B' D F' B' L R'
B' D F' B' R' L
B' D B' L F' R'
B' D B' F' L R'
B' D B' F' R' L
B2 D' F L' R' F2
B2 D' F L' F2 R'
B2 D' F R' L' F2
B2 D' F' R' D2 L2
B2 F' R' U B U'
F' B' D B' L R'
F' B' D B' R' L
B' F' D B' L R'
B' F' D B' R' L
F' B2 R' U B U'
B2 F2 D' R' F L'
F2 B2 D' R' F L'
B2 F2 D' F L' R'
F2 B2 D' F L' R'
B2 F2 D' F R' L'
F2 B2 D' F R' L'
B2 L D' F L' R' F2
B2 L D' F L' F2 R'
B2 L D' F R' L' F2
B2 L D' F' R' D2 L2
B2 L F' R' U B U'
D2 L F2 U' B' U' F
B2 L F2 D' R' F L'
B2 L F2 D' F L' R'
B2 L F2 D' F R' L'
B2 L' D' F L' R' F2
B2 L' D' F L' F2 R'
B2 L' D' F R' L' F2
B2 L' D' F' R' D2 L2
B2 L' F' R' U B U'
B2 L' F2 D' R' F L'
B2 L' F2 D' F L' R'
B2 L' F2 D' F R' L'
B2 L2 D' F L' R' F2
B2 L2 D' F L' F2 R'
B2 L2 D' F R' L' F2
B2 L2 D' F' R' D2 L2
R2 U L B U2 B L
B2 L2 F' R' U B U'
B2 L2 F2 D' R' F L'
B2 L2 F2 D' F L' R'
B2 L2 F2 D' F R' L'
R2 U R' B2 R' F' L'
R2 U R2 F' B2 L' R'
R2 U R2 F' B2 R' L'
R2 U R2 B2 F' L' R'
R2 U R2 B2 F' R' L'
F' R U' F' U B2 R'
R2 U B U2 B L R'
R2 U B U2 B R' L
R2 U' L B U2 L B
F2 R F B2 R' D' L2
F2 R F B2 D' L2 R'
F2 R F B2 D' R' L2
F' R F' U F B2 R'
F' R F' U B2 R' F
F' R F' U B2 F R'
F2 R F' U F2 B2 R'
F2 R F' U B2 R' F2
F2 R F' U B2 F2 R'
F R F' U F' B2 R'
F R F' U B2 F' R'
F' R B2 U' F' U R'
F2 R B2 R' D' F L'
F2 R B2 F R' D' L2
F2 R B2 F D' L2 R'
F2 R B2 F D' R' L2
R U' F' U B2 R' F'
F' R' U B U' B R'
R2 U' B U2 L B R'
F2 R' B U' F B R'
F2 R' B U' B R' F
F2 R' B U' B F R'
F R' B U' F2 B R'
F R' B U' B R' F2
F R' B U' B F2 R'
F' R' B' D B' L2 R'
F' R' B' D B' R' L2
F' R' B2 R' U B' U'
L U2 F' B' D B' L
L U2 F2 B2 D' F L'
L U2 B' D F' B' L
L U2 B' D B' L F'
L U2 B' D B' F' L
L U2 B' F' D B' L
L U2 B2 D' F L' F2
L U2 B2 F2 D' F L'
F' R2 B2 R' U' F' U
F2 R2 B2 R' F D' L2
F' U R' B U' B R'
F2 U B2 D' R' F L'
F2 U B2 D' F L' R'
F2 U B2 D' F R' L'
F2 U' B2 D' R' F L'
F2 U' B2 D' F L' R'
F2 U' B2 D' F R' L'
L D2 F2 U2 D F L'
L D2 F2 D U2 F L'
F2 U2 B2 D' R' F L'
F2 U2 B2 D' F L' R'
F2 U2 B2 D' F R' L'
B' D R B' L R' F'
B' D R B' R' L F'
B' D R B' R' F' L
B2 D R' D2 L' F L'
B2 D R' D2 F L' F
R F B2 R' D' L2 F'
R F B2 R' D' F' L2
R F B2 D' L2 R' F'
R F B2 D' R' L2 F'
R F B2 D' R' F' L2
B' D F B' L R' F2
B' D F B' L F2 R'
B' D F B' R' L F2
B' D F B' R' F2 L
B' D F' R B' L R'
B' D F' R B' R' L
B' D F' R' B' L R'
B' D F' R' B' R' L
B' D F' R2 B' L R'
B' D F' R2 B' R' L
B2 D F' R' B' L B
B' D F' B' L R' D
B' D F' B' L R' D'
B' D F' B' L R' D2
B' D F' B' L D R'
B' D F' B' L D' R'
B' D F' B' L D2 R'
B' D F' B' R' L D
B' D F' B' R' L D'
B' D F' B' R' L D2
B' D F' B' R' D L
B' D F' B' R' D' L
B' D F' B' R' D2 L
B' D F' B' D L R'
B' D F' B' D R' L
B' D F' B' D' L R'
B' D F' B' D' R' L
B' D F' B' D2 L R'
B' D F' B' D2 R' L
B2 D F' B' L B R'
B2 D F2 R' D2 F L'
B' D F2 B' R' F L
B2 D F2 D2 R' F L'
B2 D F2 D2 F L' R'
B2 D F2 D2 F R' L'
B' D B' L D F' R'
B' D B' L D' F' R'
B' D B' L D2 F' R'
B' D B' L F R' F2
B' D B' L F' R' D
B' D B' L F' R' D'
B' D B' L F' R' D2
B' D B' L F' D R'
B' D B' L F' D' R'
B' D B' L F' D2 R'
B' D B' L F2 R' F
B' D B' L' F' L2 R'
B' D B' L' F' R' L2
B2 D B' L F' B R'
B2 D B' L B F' R'
B' D B' D L F' R'
B' D B' D F' L R'
B' D B' D F' R' L
B' D B' D' L F' R'
B' D B' D' F' L R'
B' D B' D' F' R' L
B' D B' D2 L F' R'
B' D B' D2 F' L R'
B' D B' D2 F' R' L
B' D B' F L R' F2
B' D B' F L F2 R'
B' D B' F R' L F2
B' D B' F R' F2 L
B' D B' F' L R' D
B' D B' F' L R' D'
B' D B' F' L R' D2
B' D B' F' L D R'
B' D B' F' L D' R'
B' D B' F' L D2 R'
B' D B' F' R' L D
B' D B' F' R' L D'
B' D B' F' R' L D2
B' D B' F' R' D L
B' D B' F' R' D' L
B' D B' F' R' D2 L
R F' R' U F' B2 R'
B' D B' F' D L R'
B' D B' F' D R' L
R F' R' U B2 F' R'
B' D B' F' D' L R'
B' D B' F' D' R' L
B' D B' F' D2 L R'
B' D B' F' D2 R' L
B' D B' F2 R' F L
B2 D B' F' L B R'
B2 D' L F L' R' F2
B2 D' L F L' F2 R'
B2 D' L F R' L' F2
B2 D' L F' R' D2 L2
D' F' D R2 B2 L R'
D' F' D R2 B2 R' L
B2 D' L' F L' R' F2
B2 D' L' F L' F2 R'
B2 D' L' F R' L' F2
B2 D' L' F' R' D2 L2
D' F' D B2 R' D2 L2
B2 D' L2 F L' R' F2
B2 D' L2 F L' F2 R'
B2 D' L2 F R' L' F2
B2 D' L2 F' R' D2 L2
B2 D' R' F D2 L' F
U' F' B' D B' L R'
U' F' B' D B' R' L
U' F' B2 R' U B U'
U2 F' B' D B' L R'
U2 F' B' D B' R' L
U2 F' B2 R' U B U'
U F' B' D B' L R'
U F' B' D B' R' L
U F' B2 R' U B U'
B2 D' F L R' F2 L2
B2 D' F L F2 L2 R'
B2 D' F L F2 R' L2
B2 D' F L' R F2 R2
B2 D' F L' R' F2 D
B2 D' F L' R' F2 D'
B2 D' F L' R' F2 D2
B2 D' F L' F R' F
B2 D' F L' F2 R' D
B2 D' F L' F2 R' D'
B2 D' F L' F2 R' D2
B2 D' F L' F2 D R'
B2 D' F L' F2 D' R'
B2 D' F L' F2 D2 R'
B2 D' F L2 R' F2 L
B2 D' F L2 F2 L R'
B2 D' F L2 F2 R' L
B2 D' F R L' F2 R2
B2 D' F R' L F2 L2
B2 D' F R' L' F2 D
B2 D' F R' L' F2 D'
B2 D' F R' L' F2 D2
B2 D' F R' L2 F2 L
