F2 L R' D' B R'
R' L F2 D B R'
L R' F2 D B R'
F2 R' L D' B R'
F' U' D2 L F' B'
F' U' D2 L B' F'
F' U' D2 F' L B'
F' U' F' D2 L B'
D' F' L2 R U' L'
D' F' R L2 U' L'
R' F2 L D B R'
R' F2 D L B R'
F' D2 U' L F' B'
F' D2 U' L B' F'
F' D2 U' F' L B'
F2 L R D' R2 B R'
F2 L R' D' B R' D
F2 L R' D' B R' D'
F2 L R' D' B R' D2
F2 L R' D' B D R'
F2 L R' D' B D' R'
F2 L R' D' B D2 R'
U' L R' F2 D B R'
U2 L R' F2 D B R'
L' R U' F2 L2 B' R'
U L R' F2 D B R'
R2 L U' B L U F2
F2 L R2 D' R B R'
D' L U L F' R U'
D' L U F' L R U'
D' L U F' R L U'
R' L D B D' R' F2
R' L D B D' F2 R'
R' L F D F B R'
R' L F D B R' F
R' L F D B F R'
F2 L D' B D R' B
R' L F' D F' B R'
R' L F' D B F' R'
R' L F' D' F' B R
R' L F' D' B F' R
R' L F' B D' F' R
R2 L F2 R D B R'
R' L F2 D B R' D
R' L F2 D B R' D'
R' L F2 D B R' D2
R' L F2 D B D R'
R' L F2 D B D' R'
R' L F2 D B D2 R'
R2 L F2 U' B L U
D' L F' L R U' L'
D' L F' R L U' L'
R' L B F' D' F' R
F2 L B R' D' B R'
F2 L B' R' D' B R'
F2 L B2 R' D' B R'
R L' U' F2 L2 B' R'
L R' D B D' R' F2
L R' D B D' F2 R'
L R' F D F B R'
L R' F D B R' F
L R' F D B F R'
L R' F' D F' B R'
L R' F' D B F' R'
L R' F' D' F' B R
L R' F' D' B F' R
R' L' F2 L2 D B R'
L R' F' B D' F' R
L' R' F2 L2 D B R'
L R' F2 D B R' D
L R' F2 D B R' D'
L R' F2 D B R' D2
L R' F2 D B D R'
L R' F2 D B D' R'
L R' F2 D B D2 R'
L R' B F' D' F' R
L R2 U' B L U F2
F2 L2 R' B L' D' R2
F2 L2 R' B D' L' R2
F2 L2 R' B D' R2 L'
L R2 F2 R D B R'
L R2 F2 U' B L U
R' U L F2 D B R'
L U D' L2 F' R U'
L U D' F' L2 R U'
L U D' F' R L2 U'
F2 R L D' R2 B R'
R U F' L' U2 L2 F'
R U F' L' U2 F' L2
R' U F2 L D B R'
R' U F2 D L B R'
F R D R2 F L B
R' U' L F2 D B R'
R U' L' F2 L2 B' R'
F2 R' L D' B R' D
F2 R' L D' B R' D'
F2 R' L D' B R' D2
F2 R' L D' B D R'
F2 R' L D' B D' R'
F2 R' L D' B D2 R'
U' R' L F2 D B R'
U2 R' L F2 D B R'
U R' L F2 D B R'
F2 R' L2 B L' D' R2
