F' L' R F2 U' L'
F' R L' F2 U' L'
F' L R F2 L2 U' L
F L' R U' R U2 R'
F' L' R F2 U' L' D
F' L' R F2 U' L' D'
F' L' R F2 U' L' D2
F' L' R F2 U' D L'
F' L' R F2 U' D' L'
F' L' R F2 U' D2 L'
F' L' R F2 D U' L'
F' L' R F2 D' U' L'
F' L' R F2 D2 U' L'
F' L' R F2 B U' L'
F' L' R F2 B' U' L'
F' L' R F2 B2 U' L'
F' L' R B F2 U' L'
F' L' R B' F2 U' L'
F' L' R B2 F2 U' L'
F' L' D R B2 U' R
F' L' D B2 R U' R
F' L' B R F2 U' L'
F' L' B' R F2 U' L'
F' L' B2 R F2 U' L'
F' L2 R F2 L U' L2
F' R L F2 L2 U' L
F' R L' F2 U' L' D
F' R L' F2 U' L' D'
F' R L' F2 U' L' D2
F' R L' F2 U' D L'
F' R L' F2 U' D' L'
F' R L' F2 U' D2 L'
F' R L' F2 D U' L'
F' R L' F2 D' U' L'
F' R L' F2 D2 U' L'
F' R L' F2 B U' L'
F' R L' F2 B' U' L'
F' R L' F2 B2 U' L'
F R L' U' R U2 R'
F' R L' B F2 U' L'
F' R L' B' F2 U' L'
F' R L' B2 F2 U' L'
F' R L2 F2 L U' L2
F' R F2 U2 R U L'
F' R B L' F2 U' L'
F' R B' L' F2 U' L'
F' R B2 L' F2 U' L'
F' R2 U' L' R' F2 U'
F' R2 U' L' F2 R' U'
F' R2 U' R' L' F2 U'
F R2 U2 L' R' U L
F R2 U2 R' L' U L
F' U L' R F2 U' L'
F' U R L' F2 U' L'
F U R2 U L' R' U
F U R2 U R' L' U
F' U' L' R F2 U' L'
F' U' R L' F2 U' L'
F' U2 L' R F2 U' L'
F U2 L' R U' R U2
F U2 L' R F2 U L'
F U2 L' D' R F2 U
F U2 L' D2 R U L2
F' U2 R L' F2 U' L'
F U2 R L' U' R U2
F U2 R L' F2 U L'
L2 D2 B' L U L F
F U2 D' L' R F2 U
F U2 D' R L' F2 U
F U2 D2 L' R U L'
F U2 D2 R L' U L'
F' D L' R B2 U' R
R2 F U2 L' R U L
R2 F U2 R L' U L
F' D L' B2 R U' R
F' D R L' B2 U' R
F' D R B2 L' U' R
F' D B2 L' R U' R
F' D B2 R L' U' R
R2 F' U' L' R F2 U'
R2 F' U' R L' F2 U'
F D B2 U2 L' R U
F D B2 U2 R L' U
F D' U2 L' R F2 U
F D' U2 R L' F2 U
F D2 U2 L' R U L'
F D2 U2 R L' U L'
F' B L' R F2 U' L'
F' B R L' F2 U' L'
B' F' L' R F2 U' L'
F' B' L' R F2 U' L'
B2 F' L' R F2 U' L'
B F' L' R F2 U' L'
B' F' R L' F2 U' L'
F' B' R L' F2 U' L'
B2 F' R L' F2 U' L'
B F' R L' F2 U' L'
F' B2 L' R F2 U' L'
F' B2 R L' F2 U' L'
