B' L' R' F2 B2 U
B' L' R' B2 F2 U
B' L' F2 R' B2 U
B L' F2 U D F2
B L' F2 U2 L2 U'
B L' F2 D U F2
B L' F2 D2 R2 U
B L2 F2 L R U
B L2 F2 R L U
B' R' L' F2 B2 U
B' R' L' B2 F2 U
B' R' B2 L' F2 U
L' F2 B U2 L U'
L' F2 B' R' B2 U
L B L2 F2 R U
L' B F2 U2 L U'
F2 B U2 L R U'
F2 B U2 R L U'
L' B' R' F2 B2 U
L' B' R' B2 F2 U
L' B' F2 R' B2 U
B F2 U2 L R U'
B F2 U2 R L U'
B' L R' F2 L2 B2 U
B' L R' F2 B2 L2 U
B' L R' B2 L2 F2 U
B' L R' B2 F2 L2 U
R2 L F2 L2 B' R' U
L' R F2 B' R' B U
L' R B' R' F2 B U
L' R B' R' B F2 U
B' L F2 L2 R' B2 U
U' L F2 L2 B U F'
L' R B' F2 R' B U
B' L F2 R' L2 B2 U
B L F2 L2 U D F2
B L F2 L2 U2 L2 U'
B L F2 L2 D U F2
B L F2 L2 D2 R2 U
B' L F2 R' B2 L2 U
U' L F2 B L2 U F'
F2 L B U2 L R U'
F2 L B U2 R L U'
U' L B F2 L2 U F'
B' L B2 L2 F2 R U
B' L' R F2 R2 B2 U
B' L' R F2 B2 R2 U
B L' R F2 U D F2
B' L' R B2 R2 F2 U
B L' R F2 U2 L2 U'
B L' R F2 D U F2
B L' R F2 D2 R2 U
B' L' R B2 F2 R2 U
B' L' R' U D' L2 R2
B' L' R' U D' R2 L2
B' L' R' D' U L2 R2
B' L' R' D' U R2 L2
B' L' R' F2 U D' R2
B' L' R' F2 D' U R2
B' L' R' F2 B2 U D
B' L' R' F2 B2 U D'
B' L' R' F2 B2 U D2
B' L' R' F2 B2 D U
B' L' R' F2 B2 D' U
B' L' R' F2 B2 D2 U
B' L' R' B2 U D' L2
B L' R' F2 U D F2
B' L' R' B2 D' U L2
B L' R' F2 U2 L2 U'
B L' R' F2 D U F2
B' L' R' B2 F2 U D
B' L' R' B2 F2 U D'
B' L' R' B2 F2 U D2
B' L' R' B2 F2 D U
B' L' R' B2 F2 D' U
B' L' R' B2 F2 D2 U
B L' R' F2 D2 R2 U
U L' R' F2 U F R
B' L' R2 B2 R F2 U
B L' R2 F2 U D F2
B L' R2 F2 U2 L2 U'
B L' R2 F2 D U F2
B L' R2 F2 D2 R2 U
B L' U D F2 D2 L2
B L' U D' L2 D2 F2
B L' U' D R2 U2 F2
B L' U' D' B2 U2 L2
B L' U2 L2 U' D' L2
B L' U2 L2 U2 F2 U
B L' U2 L2 D' U' L2
B L' U2 L2 D2 B2 U'
B L' D R U F2 L'
B L' D U F2 D2 L2
B L' D U' R2 U2 F2
R L' F2 B' R' B U
B' L' D' R' U L2 R'
B' L' D' R' U R' L2
B L' D' U L2 D2 F2
B L' D' U' B2 U2 L2
R L' B' R' F2 B U
R L' B' R' B F2 U
B L' D2 R2 U D L2
B L' D2 R2 U2 B2 U'
B L' D2 R2 D U L2
B L' D2 R2 D2 F2 U
R L' B' F2 R' B U
B' L' F R' F B2 U
B' L' F R' B2 F U
B L' F U2 L2 B' U'
B L' F D F U F
U2 L' F B R F U
B L' F D2 R2 F U
B L' F D2 F R2 U
B L' F' D F' U F'
B L' F' D2 F' R2 U
B' L' F2 R B2 R2 U
B' L' F2 R' U D' R2
B' L' F2 R' D' U R2
B' L' F2 R' B2 U D
B' L' F2 R' B2 U D'
B' L' F2 R' B2 U D2
B' L' F2 R' B2 D U
B' L' F2 R' B2 D' U
B' L' F2 R' B2 D2 U
B' L' F2 R2 B2 R U
B L' F2 R U D F2
B L' F2 R U2 L2 U'
B L' F2 R D U F2
B L' F2 R D2 R2 U
B L' F2 R' U D F2
B L' F2 R' U2 L2 U'
B L' F2 R' D U F2
B L' F2 R' D2 R2 U
B L' F2 R2 U D F2
B L' F2 R2 U2 L2 U'
B L' F2 R2 D U F2
B L' F2 R2 D2 R2 U
B' L' F2 D' R' U R'
B L' F2 U D F2 D
B L' F2 U D F2 D'
B L' F2 U D F2 D2
B L' F2 U F D F2
B L' F2 U F' D F2
B L' F2 U F2 D F2
B L' F2 U' D' B2 U2
B L' F2 U2 L2 U' D
B L' F2 U2 L2 U' D'
B L' F2 U2 L2 U' D2
B L' F2 U2 L2 D U'
B L' F2 U2 L2 D' U'
B L' F2 U2 L2 D2 U'
B L' F2 D R U F2
B L' F2 D R' U F2
U' L' F2 B U D2 F2
B L' F2 D R2 U F2
U' L' F2 B U' B2 U2
B L' F2 D U F2 D
B L' F2 D U F2 D'
B L' F2 D U F2 D2
U' L' F2 B D' R2 U
U' L' F2 B D2 U F2
U2 L' F2 D2 B R' U
B' L' F2 B2 U2 L U'
B L' F2 D' U' B2 U2
B L' F2 D2 R2 U D
B L' F2 D2 R2 U D'
B L' F2 D2 R2 U D2
B L' F2 D2 R2 D U
B L' F2 D2 R2 D' U
B L' F2 D2 R2 D2 U
U L' F2 B R' U F'
D' L' B U L' D F2
D' L' B U2 L U' L2
D2 L' B U2 L B U'
F2 L' B U2 L R U'
F2 L' B U2 R L U'
U' L' B D' R2 U L2
U L' B R' F2 U F
U2 L' B F R F U
U' L' B F2 U D2 F2
U' L' B F2 U' B2 U2
U' L' B F2 D' R2 U
U' L' B F2 D2 U F2
D' L' B' R' B2 U L'
U L' B F2 R' U F'
D L' B' R' B2 U L
B' L' B2 F2 U2 L U'
B L2 R F2 L R U
B L2 R F2 R L U
B' L2 R' F2 L B2 U
B L2 R' F2 L R U
B L2 R' F2 R L U
B L2 R2 F2 L R U
B L2 R2 F2 R L U
D' L2 U' L B U F
L R2 F2 L2 B' R' U
B L2 F' L F' R U
B' L2 F2 L R' B2 U
B' L2 F2 R' L B2 U
B L2 F2 L R U D
B L2 F2 L R U D'
B L2 F2 L R U D2
B L2 F2 L R D U
B L2 F2 L R D' U
B L2 F2 L R D2 U
B L2 F2 L D R U
B L2 F2 L D' R U
B L2 F2 L D2 R U
B L2 F2 R L U D
B L2 F2 R L U D'
B L2 F2 R L U D2
B L2 F2 R L D U
B L2 F2 R L D' U
B L2 F2 R L D2 U
B L2 F2 R D L U
B L2 F2 R D' L U
B L2 F2 R D2 L U
B L2 F2 D L R U
B L2 F2 D R L U
B L2 F2 D' L R U
B L2 F2 D' R L U
B L2 F2 D2 L R U
B L2 F2 D2 R L U
F2 L2 B U2 L R U'
F2 L2 B U2 R L U'
B' R L' F2 R2 B2 U
B' R L' F2 B2 R2 U
B' R L' B2 R2 F2 U
B' R L' B2 F2 R2 U
B R L' F2 U D F2
B R L' F2 U2 L2 U'
B R L' F2 D U F2
B R L' F2 D2 R2 U
B R L2 F2 L R U
B R L2 F2 R L U
L2 U' L F2 B U F'
L2 U' L B F2 U F'
B' R F2 R2 B2 L U
B R F2 U2 L R U'
B R F2 U2 R L U'
B' R B2 L' R2 F2 U
B' R B2 L' F2 R2 U
B' R B2 R2 L' F2 U
B' R' L F2 L2 B2 U
B' R' L F2 B2 L2 U
B' R' L B2 L2 F2 U
B' R' L B2 F2 L2 U
B' R' L' U D' L2 R2
B' R' L' U D' R2 L2
B' R' L' D' U L2 R2
B' R' L' D' U R2 L2
B' R' L' F2 U D' R2
B' R' L' F2 D' U R2
B' R' L' F2 B2 U D
B' R' L' F2 B2 U D'
B' R' L' F2 B2 U D2
B' R' L' F2 B2 D U
B' R' L' F2 B2 D' U
B' R' L' F2 B2 D2 U
B' R' L' B2 U D' L2
B' R' L' B2 D' U L2
B' R' L' B2 F2 U D
B' R' L' B2 F2 U D'
B' R' L' B2 F2 U D2
B' R' L' B2 F2 D U
B' R' L' B2 F2 D' U
B' R' L' B2 F2 D2 U
B R' L' F2 U D F2
B R' L' F2 U2 L2 U'
B R' L' F2 D U F2
B R' L' F2 D2 R2 U
B' R' L2 F2 L B2 U
U R' L' F2 U F R
B R' L2 F2 L R U
B R' L2 F2 R L U
L2 U' F2 L B U F
B' R' D' L' U L' R2
B' R' D' L' U R2 L'
B' R' F2 B2 U2 R U'
B' R' B L' F2 B U
B' R' B L' B F2 U
B R' F2 U2 L R U'
B R' F2 U2 R L U'
B' R' B2 L F2 L2 U
B' R' B2 L' U D' L2
B' R' B2 L' D' U L2
B' R' B2 L' F2 U D
B' R' B2 L' F2 U D'
B' R' B2 L' F2 U D2
B' R' B2 L' F2 D U
B' R' B2 L' F2 D' U
B' R' B2 L' F2 D2 U
B' R' B2 L2 F2 L U
B' R' B2 D' L' U L'
B' R' B2 F2 U2 R U'
B' R2 L' B2 R F2 U
B R2 L' F2 U D F2
B R2 L' F2 U2 L2 U'
B R2 L' F2 D U F2
B R2 L' F2 D2 R2 U
B R2 L2 F2 L R U
B R2 L2 F2 R L U
F2 R2 U2 F' L' R' U'
F2 R2 U2 F' R' L' U'
F' R2 F' B L R U'
F' R2 F' B R L U'
F' R2 B L F' R U'
B R2 F2 U2 L R U'
B R2 F2 U2 R L U'
F' R2 B F' L R U'
F' R2 B F' R L U'
B' R2 B2 L' R F2 U
B' R2 B2 R L' F2 U
B' U L' R' F2 B2 U
B' U L' R' B2 F2 U
B' U L' F2 R' B2 U
B' U R' L' F2 B2 U
B' U R' L' B2 F2 U
B' U R' B2 L' F2 U
L' D B' R' B2 U L
B' U' L' R' F2 B2 U
B' U' L' R' B2 F2 U
B' U' L' F2 R' B2 U
B' U' R' L' F2 B2 U
B' U' R' L' B2 F2 U
L' D' B U2 L U' L
B' U' R' B2 L' F2 U
L' D' B' R' B2 U L2
B' U2 L' R' F2 B2 U
B' U2 L' R' B2 F2 U
B U2 L U' D' L2 B2
B U2 L U' D' B2 L2
B U2 L U2 L2 F2 U
B U2 L U2 F2 L2 U
B U2 L D' U' L2 B2
B U2 L D' U' B2 L2
B U2 L D2 R2 B2 U'
B' U2 L' F2 R' B2 U
B U2 L D2 B2 R2 U'
B' U2 R' L' F2 B2 U
B' U2 R' L' B2 F2 U
L' D2 B U2 L B U'
B' U2 R' B2 L' F2 U
F2 U2 R2 F' L' R' U'
F2 U2 R2 F' R' L' U'
F U2 F B L R U
F U2 F B R L U
F U2 B F L R U
F U2 B F R L U
B D L' D2 R2 U L2
L' F B' R' F B2 U
L' F B' R' B2 F U
F2 D B U2 L R U'
F2 D B U2 R L U'
B' D' L' R' U L' R'
B' D' L' R' U R' L'
B D' L' U D L' F2
B D' L' U2 L2 U' L
B D' L' D U L' F2
B D' L' D2 R2 U L'
B' D' R' L' U L' R'
B' D' R' L' U R' L'
L2 F2 L B U2 L U'
L2 F2 L B' R' B2 U
L' F2 R B' R' B U
L F2 L2 B U2 L U'
L F2 L2 B' R' B2 U
L' F2 R2 U2 F' L' U'
F2 D' B U2 L R U'
F2 D' B U2 R L U'
L' F2 D B U2 L U'
L' F2 D B' R' B2 U
B D2 L' U D L2 F2
B D2 L' U D F2 L2
B D2 L' U2 L2 B2 U'
B D2 L' U2 B2 L2 U'
B D2 L' D U L2 F2
B D2 L' D U F2 L2
B D2 L' D2 R2 F2 U
B D2 L' D2 F2 R2 U
R F2 U2 R F' L' U'
L' F2 D' B U2 L U'
L' F2 D' B' R' B2 U
L' F2 D2 B U2 L U'
L' F2 D2 B' R' B2 U
L' F2 B R U2 L U'
L' F2 B R' U2 L U'
L' F2 B R2 U2 L U'
L' F2 B U2 L U' D
L' F2 B U2 L U' D'
L' F2 B U2 L U' D2
L' F2 B U2 L D U'
L' F2 B U2 L D' U'
L' F2 B U2 L D2 U'
L' F2 B U2 D L U'
L' F2 B U2 D' L U'
L' F2 B U2 D2 L U'
L' F2 B D U2 L U'
L' F2 B D' U2 L U'
L' F2 B D2 U2 L U'
L' F2 B' R B2 R2 U
L' F2 B' R' U D' R2
L' F2 B' R' D' U R2
L' F2 B' R' B2 U D
L' F2 B' R' B2 U D'
L' F2 B' R' B2 U D2
L' F2 B' R' B2 D U
L' F2 B' R' B2 D' U
L' F2 B' R' B2 D2 U
L' F2 B' R2 B2 R U
L' F2 B' D' R' U R'
L F2 B L2 U2 L' U'
U' B L F2 L2 U F'
L F2 B' L2 R' B2 U
L F2 B' R' L2 B2 U
L F2 B' R' B2 L2 U
U' B L' U D' L2 F
U' B L' D' U L2 F
D' B L' U D L' F2
D2 B L' U2 L2 B U'
D2 B L' U2 B L2 U'
D' B L' U2 L2 U' L
D' B L' D U L' F2
U' B L' F2 U' B' U2
D2 B L' D2 R2 F' U
D' B L' D2 R2 U L'
U2 B L' F R F U
L' B L2 F2 L2 R U
L' B L2 F2 R L2 U
D B L' D2 R2 U L2
U B L' R' F2 U F
U B L' F2 R' U F'
L' B R F2 U2 L U'
L B L2 R F2 R U
L B L2 R' F2 R U
L B L2 R2 F2 R U
B' D2 F2 B2 L R U'
B' D2 F2 B2 R L U'
L B L2 F2 R U D
L B L2 F2 R U D'
L B L2 F2 R U D2
L B L2 F2 R D U
L B L2 F2 R D' U
L B L2 F2 R D2 U
L B L2 F2 D R U
L B L2 F2 D' R U
L B L2 F2 D2 R U
L' B R' F2 U2 L U'
L B R L2 F2 R U
F2 D2 B U2 L R U'
F2 D2 B U2 R L U'
L' B R2 F2 U2 L U'
U B R' L' F2 U F
L B R' L2 F2 R U
L B R2 L2 F2 R U
B' D2 B2 F2 L R U'
B' D2 B2 F2 R L U'
L' B U2 L U' D' L2
L' B U2 L U2 F2 U
L' B U2 L D' U' L2
L' B U2 L D2 B2 U'
L' B U2 D' L U' L
L' B U2 D2 L B2 U'
F2 B L' U2 L2 R U'
F2 B L' U2 R L2 U'
F2 B L2 U2 L' R U'
F2 B L2 U2 R L' U'
L' B D' U2 L U' L
L' B D2 U2 L B2 U'
F2 B R' U2 L R2 U'
F2 B R' U2 R2 L U'
F2 B R2 U2 L R' U'
F2 B R2 U2 R' L U'
L' B F2 R U2 L U'
L' B F2 R' U2 L U'
L' B F2 R2 U2 L U'
L' B F2 U2 L U' D
L' B F2 U2 L U' D'
L' B F2 U2 L U' D2
L' B F2 U2 L D U'
L' B F2 U2 L D' U'
L' B F2 U2 L D2 U'
L' B F2 U2 D L U'
L' B F2 U2 D' L U'
L' B F2 U2 D2 L U'
L' B F2 D U2 L U'
L' B F2 D' U2 L U'
L' B F2 D2 U2 L U'
D' B' L' R' B2 U L'
L B F2 L2 U2 L' U'
F2 B U2 L R U' D
F2 B U2 L R U' D'
F2 B U2 L R U' D2
F2 B U2 L R D U'
F2 B U2 L R D' U'
F2 B U2 L R D2 U'
F2 B U2 L D R U'
F2 B U2 L D' R U'
F2 B U2 L D2 R U'
F2 B U2 R L U' D
F2 B U2 R L U' D'
F2 B U2 R L U' D2
F2 B U2 R L D U'
F2 B U2 R L D' U'
F2 B U2 R L D2 U'
F2 B U2 R D L U'
F2 B U2 R D' L U'
F2 B U2 R D2 L U'
F2 B U2 D L R U'
F2 B U2 D R L U'
F2 B U2 D' L R U'
F2 B U2 D' R L U'
F2 B U2 D2 L R U'
F2 B U2 D2 R L U'
D B' L' R' B2 U L
F2 B D U2 L R U'
F2 B D U2 R L U'
R B' L' R' F2 B U
R B' L' R' B F2 U
L' B' R F2 R2 B2 U
L' B' R F2 B2 R2 U
F2 B D' U2 L R U'
F2 B D' U2 R L U'
L' B' R B2 R2 F2 U
L' B' R B2 F2 R2 U
D' B' R' L' B2 U L'
L B' L2 R' F2 B2 U
L B' L2 R' B2 F2 U
L' B' R' U D' L2 R2
L' B' R' U D' R2 L2
R B' L' F2 R' B U
