F' R F2 U' L2 F
F U2 L' U L' F
F U2 L' U L' F
L2 F U' B' L' U
L2 R F U' B' L' U
L2 R' F U' B' L' U
F' L2 R' D R2 F B2
F' L2 R' D R2 B2 F
F' L2 R' D F R2 B2
F' L2 R' D F B2 R2
F' L2 R' D B2 R2 F
F' L2 R' D B2 F R2
R' L2 F U' B' L' U
L2 R2 F U' B' L' U
R2 L2 F U' B' L' U
R L2 F U' B' L' U
F' L2 U R F2 U' F'
F2 L2 F R' D R2 B2
F2 L2 F R' D B2 R2
U' L2 F U' B' L' U
F2 L2 F U R F2 U'
U2 L2 F U' B' L' U
U L2 F U' B' L' U
F' R U' L2 D R2 F
F' R U' L2 D F R2
F R U2 L' U L' F
F' R F2 L' U' L' F
F' R F2 U B' U2 L2
F' R F2 U' L2 D F
F' R F2 U' L2 D' F
F' R F2 U' L2 D2 F
F' R F2 U' L2 F D
F' R F2 U' L2 F D'
F' R F2 U' L2 F D2
F' R F2 U' F L2 F
F' R F2 U' F' L2 F
F' R F2 U' F2 L2 F
F' R' L2 D R2 F B2
F' R' L2 D R2 B2 F
F' R' L2 D F R2 B2
F' R' L2 D F B2 R2
F' R' L2 D B2 R2 F
F' R' L2 D B2 F R2
F R' U2 L' U L' F
F' R' F2 R2 U' L2 F
F R2 U2 L' U L' F
F' R2 F2 R' U' L2 F
L2 D R' F B D' R2
L2 D R' B D' R2 F
L2 D R' B D' F R2
L2 D R' B F D' R2
L2 D F R' B D' R2
F' U R F2 U' L2 F
L D' L F B R' B2
L D' L B R' F B2
L D' L B R' B2 F
L D' L B F R' B2
F U B' U L' U L'
F U' L D' L F B2
F U' L D' L B2 F
F' U' R F2 U' L2 F
F U' L2 F U' L U
B' U' F U2 L' U L'
B' U' F' R F2 U' L2
L2 D2 F U' B' L U
F U2 L' R U L' F
F U2 L' R' U L' F
F U2 L' R2 U L' F
F U2 L' U L' D F
F U2 L' U L' D' F
F U2 L' U L' D2 F
F U2 L' U L' F D
F U2 L' U L' F D'
F U2 L' U L' F D2
F' U2 R F2 U' L2 F
F U2 R L' U L' F
F U2 R' L' U L' F
L2 D2 B' L U L' F
F U2 R2 L' U L' F
L2 F R U' B' L' U
L2 F R' U' B' L' U
L2 F R2 U' B' L' U
U' F U2 L' U L' F
R' F U2 L' U L' F
L2 F U' D B' L' U
L2 F U' D' B' L' U
L2 F U' D2 B' L' U
L2 F U' B L' B2 U
L2 F U' B' L' U D
L2 F U' B' L' U D'
L2 F U' B' L' U D2
L2 F U' B' L' D U
L2 F U' B' L' D' U
L2 F U' B' L' D2 U
L2 F U' B' D L' U
L2 F U' B' D' L' U
L2 F U' B' D2 L' U
L2 F U' B2 L' B U
U2 F U2 L' U L' F
R2 F U2 L' U L' F
U F U2 L' U L' F
R F U2 L' U L' F
L2 F D U' B' L' U
L2 F D' U' B' L' U
L2 F D2 U' B' L' U
L2 F B U' L' B2 U
L2 F B U' B2 L' U
L2 F B2 U' L' B U
L2 F B2 U' B L' U
U' F' R F2 U' L2 F
R' F' R F2 U' L2 F
U2 F' R F2 U' L2 F
R2 F' R F2 U' L2 F
U F' R F2 U' L2 F
R F' R F2 U' L2 F
F D' L2 B2 R' U' F
L2 B F U' L' B2 U
L2 B F U' B2 L' U
B' F' U' R F2 U' L2
F' B' U' R F2 U' L2
L2 B2 F U' L' B U
L2 B2 F U' B L' U
