U2 F2 U' F L' U2
D2 B2 R2 U' B R'
D2 B2 U' R2 B R'
B L F' U F' R U
U2 L F2 U' F L' U2
U' L' R2 B D' L2 R2
U' L' R2 B D' R2 L2
U2 L' F2 U' F L' U2
U' L' B D' L2 R2 B
U' L' B D' R2 L2 B
U' L' B D' R2 B L2
U' L2 R2 D' L2 B R'
U' L2 R2 D' B L2 R'
U' L2 R2 D' B R' L2
D2 L2 D F2 L2 B' R'
U' L2 D' L2 R2 B R'
U' L2 D' R2 L2 B R'
U' L2 D' R2 B L2 R'
U' L2 D' R2 B R' L2
U2 L2 F2 U' F L' U2
R2 U' L' B D' L2 R2
R2 U' L' B D' R2 L2
R2 U' L2 D' L2 B R'
R2 U' L2 D' B L2 R'
R2 U' L2 D' B R' L2
D2 R B2 R U' B R'
R2 U' D' L2 D' B R'
D' R' B' U' L2 R' B
D' R' B' U' R' L2 B
D' R' B' U' R' B L2
D2 R' B2 R' U' B R'
D2 R' B2 U' R' B R'
D2 R' B2 U' B R' B
U' R2 L' B D' L2 R2
U' R2 L' B D' R2 L2
U' R2 L2 D' L2 B R'
U' R2 L2 D' B L2 R'
U' R2 L2 D' B R' L2
D' R2 U' L2 D' B R'
B' R2 U' D' L2 B R
B' R2 U' D' B L2 R
B' R2 U' D' B R L2
R2 U2 F2 U D2 B R'
B' R2 U' B R D' L2
B' R2 U' B D' L2 R
B' R2 U' B D' R L2
R2 U2 F2 D2 U B R'
B2 R2 U' B R' D' L2
B2 R2 U' B D' L2 R'
B2 R2 U' B D' R' L2
B2 R2 U2 F2 U B R'
U' R2 D' L2 D' B R'
B' R2 D' U' L2 B R
B' R2 D' U' B L2 R
B' R2 D' U' B R L2
B' R2 D2 B2 U' R B'
B' R2 D2 B2 U' B' R
B R2 D2 B2 U' R' B'
D' R2 B L2 D F2 R
D' R2 B' U' L2 R' B2
D' R2 B' U' R' L2 B2
D' R2 B' U' R' B2 L2
D2 R2 B2 U' B R' B2
B U L D R2 U2 B
B U L D F' R2 U2
B U L D' F' U2 L2
B U L F' U F' U
L2 D F' R2 B L U2
L2 D F2 D2 L2 B' R'
D U R2 U2 D B R'
R2 D B' U' R' B2 L
D U R2 D U2 B R'
B' U D R2 U2 B R
B' U D F' R2 U2 R
U D R2 U2 D B R'
U D R2 D U2 B R'
B U D L R2 U2 B
B U D L F' R2 U2
B U D R2 L U2 B
B' U D' F' U2 L2 R'
B' U D' F' U2 R' L2
B U D F' L R2 U2
B U D F' R2 L U2
B U D' L F' U2 L
B U D' F' L U2 L
B' U F' U F' U R'
B U F' L U F' U
D' U' L2 R2 D' B R'
U' D' L2 R2 D' B R'
U' D' L2 D' R2 B R'
D' U' L2 D' R2 B R'
R2 D' U' L2 D' B R'
D' U' R2 L2 D' B R'
U' D' R2 L2 D' B R'
R2 D' B L2 D F2 R
B' U' R2 D' L2 B R
B' U' R2 D' B L2 R
B' U' R2 D' B R L2
B' U' R2 B R D' L2
B' U' R2 B D' L2 R
B' U' R2 B D' R L2
B2 U' R2 B R' D' L2
B2 U' R2 B D' L2 R'
B2 U' R2 B D' R' L2
R2 D' B' U' L2 R' B2
R2 D' B' U' R' L2 B2
R2 D' B' U' R' B2 L2
B' U' D' L2 R2 B R
B' U' D' R2 L2 B R
B' U' D' R2 B L2 R
B' U' D' R2 B R L2
R2 D2 B2 U' B R' B2
R D2 B2 R U' B R'
F U2 D' F L2 U R
F U2 D2 F U R B2
F U2 D2 F U B2 R
F U2 F L2 U R B'
F U2 F L2 U B' R
B' U2 F2 L2 U R' B'
B' U2 F2 U' F U2 R'
B U2 F2 U' F L U2
R2 F U2 F U B R
B' D U R2 U2 B R
B' D U F' R2 U2 R
F D R2 U2 F U R
B D U L R2 U2 B
B D U L F' R2 U2
B D U R2 L U2 B
B D U F' L R2 U2
B D U F' R2 L U2
U2 F' L' U F' U F
U F' U F' U' L' U2
L F' U F' R B U
B' D' R2 U' L2 B R
B' D' R2 U' B L2 R
B' D' R2 U' B R L2
B' D' U F' U2 L2 R'
B' D' U F' U2 R' L2
B' D' U' L2 R2 B R
B' D' U' R2 L2 B R
B' D' U' R2 B L2 R
B' D' U' R2 B R L2
B D' U L F' U2 L
B D' U F' L U2 L
D' F2 L2 D F2 B' R'
D' F2 L2 D B' R' F2
D' F2 L2 D B' F2 R'
D' F2 L2 B' R' D F2
D' F2 L2 B' D R' F2
D' F2 L2 B' D F2 R'
F D' U2 F L2 U R
B' D' F2 U' L2 R' B'
B' D' F2 U' R' L2 B'
U' F2 U' F U2 R F
U2 F2 U' F L' U2 D
U2 F2 U' F L' U2 D'
U2 F2 U' F L' U2 D2
U2 F2 U' F L' D U2
U2 F2 U' F L' D' U2
U2 F2 U' F L' D2 U2
U2 F2 U' F D L' U2
U2 F2 U' F D' L' U2
U2 F2 U' F D2 L' U2
U2 F2 D' L2 U B' R'
U2 F2 B U' F L' U2
D' F2 B' U' L2 R' B'
D' F2 B' U' R' L2 B'
B' D2 R2 B2 U' R B'
B' D2 R2 B2 U' B' R
B D2 R' B2 U' R' B
U2 F2 B' U' F L' U2
B D2 R2 B2 U' R' B'
U2 F2 B2 U' F L' U2
F D2 U2 F U R B2
F D2 U2 F U B2 R
D' B U L F' U2 L
D' B U F' L U2 L
B' D2 B2 U L F' U2
B' D2 B2 U F' L U2
B2 D2 B2 U F' U2 R
D B U L R2 U2 B
D B U L F' R2 U2
D B U R2 L U2 B
D B U F' L R2 U2
D B U F' R2 L U2
B D2 B2 R2 U' B R
B D2 B2 U F' U2 R'
B D2 B2 U' R2 B R
R2 B D' L2 D F2 R
R2 B D2 B2 U' R' B2
F2 B U F L U2 L'
U2 B F2 U' F L' U2
F2 B U' F L U2 F'
D' B' R2 U' L2 B R
D' B' R2 U' B L2 R
D' B' R2 U' B R L2
D2 B' R2 B' U' R B2
D2 B' R2 B' U' B2 R
D' B' U F' U2 L2 R'
D' B' U F' U2 R' L2
R' B' U' R' D' L2 B
D' B' U' L2 R2 B R
R' B' U' R' D' B L2
R' B' U' R' B D' L2
D' B' U' R2 L2 B R
D' B' U' R2 B L2 R
D' B' U' R2 B R L2
D B' U R2 U2 B R
D B' U F' R2 U2 R
R' B' U2 F2 U R' B
R2 B' U' R' B2 D' L2
R2 B' U2 F2 U R' B2
R2 B' D' R2 U' L2 R
R2 B' D' R2 U' R L2
F2 B' U' F U2 F' R'
D' B' F2 U' L2 R' B'
D' B' F2 U' R' L2 B'
U2 B' F2 U' F L' U2
D2 B2 R' U' R' B R'
D2 B2 R' U' B R' B
D2 B2 R2 U' B R' D
D2 B2 R2 U' B R' D'
D2 B2 R2 U' B R' D2
D2 B2 R2 U' B D R'
D2 B2 R2 U' B D' R'
D2 B2 R2 U' B D2 R'
D' B2 R2 U' L2 B R'
D' B2 R2 U' B L2 R'
D' B2 R2 U' B R' L2
D2 B2 R2 F U' B R'
D2 B2 R2 F' U' B R'
D2 B2 R2 F2 U' B R'
D2 B2 U D2 F' U2 R
D2 B2 U' R' B R' B
D' B2 U' L2 R2 B R'
D2 B2 U' R2 B R' D
D2 B2 U' R2 B R' D'
D2 B2 U' R2 B R' D2
D2 B2 U' R2 B D R'
D2 B2 U' R2 B D' R'
D2 B2 U' R2 B D2 R'
D' B2 U' R2 L2 B R'
D' B2 U' R2 B L2 R'
D' B2 U' R2 B R' L2
D2 B2 U' B R2 B R
D B2 U R2 U2 B R'
B' F2 U' F U2 F' R'
B F2 U F L U2 L'
D2 B2 D2 U F' U2 R
B F2 U' F L U2 F'
U2 B2 F2 U' F L' U2
