B L U' L' B' U
R' L B L D' B2
R' L' U' L F U
L' R' U' L F U
L2 R' D' B L B
L' R' B D L B'
R' L' B D L B'
L R' B L D' B2
L2 R' B D' L B2
L2 R' B' D' B2 L
R' L2 D' B L B
R' L2 B D' L B2
R' L2 B' D' B2 L
R' U R B U' B'
R' U B' U' B L
L' U' L F U R'
U R B U' R2 B'
U R B U' B' R2
U R' U' F' U F
F' U R' F D' L2
F' U R' F D' L2
L2 D' R' B L B
R' B L U' L' U
R' B L2 D' L' B2
R' B L2 D' B2 L'
L' B D L B' R'
R' B' L2 D' B2 L
U B' U' B L R'
U B' U' B R' L
B L R U' L' B' U
L' R U' L F U R2
R' L U' L F L2 U
R' L U' L' U2 B' U'
B L R' U' L' B' U
D' L R' B L D' B2
D2 L R' B L D' B2
D L R' B L D' B2
B L R2 U' L' B' U
U' L U F U F' R'
R' L D B L D' B2
B L U' L' D B' U
B L U' L' D' B' U
B L U' L' D2 B' U
B L U' L' B' U D
B L U' L' B' U D'
B L U' L' B' U D2
B L U' L' B' D U
B L U' L' B' D' U
B L U' L' B' D2 U
B L U' D L' B' U
B L U' D' L' B' U
B L U' D2 L' B' U
B L U' B L' B' U
B L U' B' L' B' U
B L U' B2 L' B' U
R' L D' B L D' B2
R' L D2 B L D' B2
B L D U' L' B' U
B L D' U' L' B' U
B L D2 U' L' B' U
R' L B L U' L2 U
R' L B L D' B2 D
R' L B L D' B2 D'
R' L B L D' B2 D2
R' L B L B D' B2
R' L B L B' D' B2
R' L B L B2 D' B2
U' L F U R2 B R
R2 L B L R D' B2
L R B L R2 D' B2
R2 L B L D' R B2
R2 L B L D' B2 R
U' L F U' F' U2 R'
R L B L R2 D' B2
L' R B R2 D L B'
R2 L B R L D' B2
R' L B U' L' U L2
L R B R2 L D' B2
L2 R B R2 D' L B2
R L B R2 L D' B2
R' L B D L D' B2
R' L B D' L D' B2
R' L B D2 L D' B2
R' L B' L D' B2 L
F L F' D R' B L
L' R' U' L D F U
L' R' U' L D' F U
R' L' U' L D F U
L' R' U' L D2 F U
R' L' U' L D' F U
L' R' U' L F U D
L' R' U' L F U D'
L' R' U' L F U D2
L' R' U' L F D U
L' R' U' L F D' U
L' R' U' L F D2 U
R' L' U' L D2 F U
R' L' U' L F U D
R' L' U' L F U D'
R' L' U' L F U D2
R' L' U' L F D U
R' L' U' L F D' U
R' L' U' L F D2 U
B L B' R' U' L' U
L R' U' L F L2 U
L2 R' U' L F L U
L R' U' L' U2 B' U'
R L' U' L F U R2
B L B' U' L' U R'
R' L' U' D L F U
L' R' U' D L F U
R' L' U' D' L F U
L' R' U' D' L F U
R' L' U' D2 L F U
L' R' U' D2 L F U
R' L' U' F L F U
L' R' U' F L F U
R' L' U' F' L F U
L' R' U' F' L F U
R' L' U' F2 L F U
L' R' U' F2 L F U
R' L' D U' L F U
L' R' D U' L F U
D2 L' R' U' L F U
D' L' R' U' L F U
D L' R' U' L F U
R' L' D B D L B'
L' R' D B D L B'
L R' D B L D' B2
L2 R' D B L D2 B2
