F L' U' L U'
F L' U' L U' D
F L' U' L U' D'
F L' U' L U' D2
F L' U' L D U'
F L' U' L D' U'
F L' U' L D2 U'
F L' U' D L U'
F L' U' D' L U'
F L' U' D2 L U'
F L' D U' L U'
F L' D' U' L U'
F L' D2 U' L U'
F L' D2 U' L U'
F L' B2 U R' U
F L2 D L U2 F2
F L2 D' L B2 U2
F L2 D' B2 U2 R'
R' U R F L' U2
R U R' F L' U2
R2 U R2 F L' U2
R2 U F L' R2 U2
R2 U F R2 L' U2
R U F L' R' U2
R U F R' L' U2
F U' F2 U' R F2
F U2 R2 D' F2 R
U F L' U F' U
F D L' U' L U'
F D' L' U' L U'
F D2 L' U' L U'
B' F L' U' L U'
B2 F L' U' L U'
B F L' U' L U'
F B L' U' L U'
F B' L' U' L U'
F B2 L' U' L U'
F L U' L' U L' U2
F L U' L' F2 U' R
F L U' D L' F2 U'
F L U' D2 L' U' R2
F L D U' L' F2 U'
F L D2 U' L' U' R2
F2 L F' D' L' U2 F
F' L F2 L' U R U
F L B L2 U' L U'
F L B' L2 U' L U'
F L B2 L2 U' L U'
F L' U R U2 L U'
F L' U R' U2 L U'
F L' U R2 U2 L U'
F L' U B2 R' B2 U
F L' U' L' U' D F2
F L' U' L' D U' F2
F L' U' L2 D L' U'
F L' U' L2 D' L' U'
F L' U' L2 D2 L' U'
D' L' U' F L R U'
D' L' U' F R L U'
F L' U' D L U' D
F L' U' D L U' D'
F L' U' D L U' D2
F L' U' D L D U'
F L' U' D L D' U'
F L' U' D L D2 U'
F L' U' D' L U' D
F L' U' D' L U' D'
F L' U' D' L U' D2
F L' U' D' L D U'
F L' U' D' L D' U'
F L' U' D' L D2 U'
F L' U' D2 L U' D
F L' U' D2 L U' D'
F L' U' D2 L U' D2
F L' U' D2 L D U'
F L' U' D2 L D' U'
F L' U' D2 L D2 U'
F L' U' F L F' U'
F L' U' F2 L F2 U'
F L' U2 L' D L F2
F L' U2 L' D F2 L
F L' U2 F U L U'
F L' U2 F' U L U'
F L' U2 F2 U L U'
F L' D U' L U' D
F L' D U' L U' D'
F L' D U' L U' D2
F L' D U' L D U'
F L' D U' L D' U'
F L' D U' L D2 U'
F L' D B2 U R' U
F L' D' U' L U' D
F L' D' U' L U' D'
F L' D' U' L U' D2
F L' D' U' L D U'
F L' D' U' L D' U'
F L' D' U' L D2 U'
F L' D' B2 U R' U
F L' D2 U' L U' D
F L' D2 U' L U' D'
F L' D2 U' L U' D2
F L' D2 U' L D U'
F L' D2 U' L D' U'
F L' D2 U' L D2 U'
F L' D2 B2 U R' U
F2 L' F' L' U' L2 U'
F2 L' F' L' U2 D F2
F2 L' F' L' D U2 F2
F2 L' F' L' D' B2 U2
F' L' F2 L' U' L2 U'
F' L' F2 L' U2 D F2
F' L' F2 L' D U2 F2
F' L' F2 L' D' B2 U2
F L' B' U R' U F'
F L' B' U' L U' F
F L' B2 U R' U D
