F2 L U L' R F
F2 L U R L' F
U' L U D2 F' R2
U' L U F' D2 R2
U' L U' L2 U2 F'
U' L D' B2 U F'
U' L D2 U F' R2
U2 L' U L2 U F'
U2 L' U2 D' F' B2
U2 L' U2 D' B2 F'
U2 L' U2 F' D' B2
U2 L' D F2 U2 F
U2 L' D' U2 F' B2
U2 L' D' U2 B2 F'
L' U L2 U L' F'
L U L' F2 R F
L U D2 L' F' R2
F2 R F U' L U
L U' L2 U2 L F'
L U' L2 U2 F' L
L' U2 D' L F' B2
L' U2 D' L B2 F'
L' U2 D' F' L B2
L' U2 F' D' L B2
L' D F2 U2 F L
L' D' U2 L F' B2
L' D' U2 L B2 F'
L' D' U2 F' L B2
F' U' D' L B' U
L D' B2 U L' F'
L D2 U L' F' R2
F' D' U' L B' U
F' D' U' L B' U
F' D2 B D' R' B
B2 F2 R D F B2
B2 F2 R D B2 F
F2 B2 R D F B2
F2 B2 R D B2 F
B2 F2 R F D B2
F2 B2 R F D B2
R' L U L' F2 R F'
R' L U D2 L' R2 F
R' L U D2 L' F R2
R' L U D2 R2 L' F
R2 L U D2 L' R2 F'
R2 L U D2 R2 L' F'
F2 L R' U L' R2 F
F2 L R' U L' F R2
F2 L R' U R2 L' F
U' L R2 U D2 R2 F'
F2 L R2 U L' R' F
U' L R2 U' L2 B U2
F2 L R2 U L' F R'
F2 L R2 U R' L' F
U' L R2 U' B L2 U2
R2 L U' B L2 U2 L
U' L R2 D2 U R2 F'
L' R U2 D' L F B2
L' R U2 D' L B2 F
D' L U L' F2 R F
F2 L U L' R D F
F2 L U L' R D' F
F2 L U L' R D2 F
F2 L U L' R F D
F2 L U L' R F D'
F2 L U L' R F D2
F2 L U L' R' F R2
F2 L U L' R2 F R'
D2 L U L' F2 R F
F2 L U L' D R F
F2 L U L' D' R F
F2 L U L' D2 R F
D L U L' F2 R F
F2 L U R L' D F
F2 L U R L' D' F
F2 L U R L' D2 F
F2 L U R L' F D
F2 L U R L' F D'
F2 L U R L' F D2
F2 L U R' L' F R2
U' L U R2 D2 R2 F'
F2 L U R2 L' F R'
U' L U D' F' D' R2
D' L U D2 L' F' R2
D2 L U D2 L' F' R2
U' L U D2 F R2 F2
U' L U D2 F' R2 D
U' L U D2 F' R2 D'
U' L U D2 F' R2 D2
U' L U D2 F2 R2 F
F2 L U D2 L' R F'
F2 L U D2 R L' F'
D L U D2 L' F' R2
U' L U F' R D2 R2
U' L U F' R' D2 R2
U' L U F' R2 D2 R2
U' L U F' U2 L2 U2
U' L U F' D2 R2 D
U' L U F' D2 R2 D'
U' L U F' D2 R2 D2
U' L U F2 D2 R2 F
U' L U F2 D2 F R2
L' R D F2 U2 L F
D2 L U' L2 U2 L F'
D' L U' L2 U2 L F'
D2 L U' L2 U2 F' L
D' L U' L2 U2 F' L
U' L U' L2 U2 D F'
U' L U' L2 U2 D' F'
U' L U' L2 U2 D2 F'
U' L U' L2 U2 F' D
U' L U' L2 U2 F' D'
U' L U' L2 U2 F' D2
U' L U' L2 D U2 F'
U' L U' L2 D' U2 F'
U' L U' L2 D2 U2 F'
U' L U' L2 B U2 F'
U' L U' L2 B' U2 F'
U' L U' L2 B2 U2 F'
D L U' L2 U2 L F'
D L U' L2 U2 F' L
U L U' L2 U2 L2 F'
U L U' L2 U2 F' L2
U' L U' B L2 U2 F'
L' R D' U2 L F B2
L' R D' U2 L B2 F
U' L U' B' L2 U2 F'
U' L U' B2 L2 U2 F'
U' L U2 D F2 U' F
R' L D2 U L' R2 F
R' L D2 U L' F R2
R' L D2 U R2 L' F
R2 L D2 U L' R2 F'
R2 L D2 U R2 L' F'
U' L D U2 F2 U' F
U' L D' U F' D' R2
D' L D' B2 U L' F'
D2 L D' B2 U L' F'
U' L D' B2 U D F'
U' L D' B2 U D' F'
U' L D' B2 U D2 F'
U' L D' B2 U F' D
U' L D' B2 U F' D'
U' L D' B2 U F' D2
U' L D' B2 D U F'
U' L D' B2 D' U F'
U' L D' B2 D2 U F'
D L D' B2 U L' F'
D' L D2 U L' F' R2
D2 L D2 U L' F' R2
F2 L D2 U L' R F'
F2 L D2 U R L' F'
U' L D2 U F R2 F2
U' L D2 U F' R2 D
U' L D2 U F' R2 D'
U' L D2 U F' R2 D2
D L D2 U L' F' R2
U' L D2 U F2 R2 F
U' L D2 B U F' R2
U' L D2 B' U F' R2
U' L D2 B2 U F' R2
F' L F' U R F L'
F2 L B U L' R F
F2 L B U R L' F
U' L B U D2 F' R2
U' L B U F' D2 R2
U' L B U' L2 U2 F'
L R' U L' F2 R F'
U' L B D' B2 U F'
U' L B D2 U F' R2
L R' U D2 L' R2 F
L R' U D2 L' F R2
L R' U D2 R2 L' F
F2 L B' U L' R F
F2 L B' U R L' F
U' L B' U D2 F' R2
U' L B' U F' D2 R2
U' L B' U' L2 U2 F'
U' L B' D' B2 U F'
U' L B' D2 U F' R2
F2 L B2 U L' R F
F2 L B2 U R L' F
U' L B2 U D2 F' R2
U' L B2 U F' D2 R2
U' L B2 U' L2 U2 F'
U' L B2 D' B2 U F'
U' L B2 D2 U F' R2
R L' U2 D' L F B2
R L' U2 D' L B2 F
F2 L' R D' L F B2
F2 L' R D' L B2 F
R L' D F2 U2 L F
R L' D' U2 L F B2
R L' D' U2 L B2 F
D2 L' U L2 U L' F'
D' L' U L2 U L' F'
U' L' U L2 U L2 F'
U' L' U L2 U F' L2
U2 L' U L2 U D F'
U2 L' U L2 U D' F'
U2 L' U L2 U D2 F'
U2 L' U L2 U F' D
U2 L' U L2 U F' D'
U2 L' U L2 U F' D2
U2 L' U L2 D U F'
U2 L' U L2 D' U F'
U2 L' U L2 D2 U F'
D L' U L2 U L' F'
L R' D2 U L' R2 F
L R' D2 U L' F R2
L R' D2 U R2 L' F
D2 L' U2 D' L F' B2
D2 L' U2 D' L B2 F'
D2 L' U2 D' F' L B2
D' L' U2 D' L F' B2
D' L' U2 D' L B2 F'
D' L' U2 D' F' L B2
D2 L' U2 F' D' L B2
U2 L' U2 D' F' B2 D
U2 L' U2 D' F' B2 D'
U2 L' U2 D' F' B2 D2
U2 L' U2 D' B2 D F'
U2 L' U2 D' B2 D' F'
U2 L' U2 D' B2 D2 F'
U2 L' U2 D' B2 F' D
U2 L' U2 D' B2 F' D'
U2 L' U2 D' B2 F' D2
D L' U2 D' L F' B2
D' L' U2 F' D' L B2
D L' U2 D' L B2 F'
U2 L' U2 D2 F' D B2
D L' U2 D' F' L B2
B L' U2 D L F' B'
B L' U2 D L B' F'
B' L' U2 F' L D' B2
B L' U2 D F' L B'
U2 L' U2 F' U' L2 U
U2 L' U2 F' D' B2 D
U2 L' U2 F' D' B2 D'
U2 L' U2 F' D' B2 D2
U2 L' U2 F' B D' B2
U2 L' U2 F' B' D' B2
U2 L' U2 F' B2 D' B2
U2 L' U2 F2 D' F B2
D L' U2 F' D' L B2
U2 L' U2 F2 D' B2 F
U2 L' U2 B D' F' B2
U2 L' U2 B D' B2 F'
B L' U2 F' D L B'
U2 L' U2 B F' D' B2
U2 L' U2 B' D' F' B2
