R' U2 B R F' U'
F' U2 R F' R2 U
F' U2 R' U2 B U'
D2 F' B2 L B' U'
B2 D2 L F' B' U'
B2 D2 L B' F' U'
B2 D2 F' L B' U'
F' D2 B2 L B' U'
D2 B2 L F' B' U'
D2 B2 L B' F' U'
B2 F' D2 L B' U'
D2 B2 F' L B' U'
F' B2 D2 L B' U'
B2 L R' B R F' U'
R' L U2 B R F' U'
F' L U2 R F' R2 U
F' L U2 R' U2 B U'
B2 L D F' B' U' L
B2 L D B' F' U' L
B2 L D' F' U R U2
F' L D2 B2 L B' U'
B2 L F' R' B R U'
B2 L F' D B' U' L
D2 L F' B2 L B U'
B2 L F2 D' F U' L'
D2 L B2 L F' B U'
D2 L B2 L B F' U'
F' L B2 D2 L B' U'
D2 L B2 F' L B U'
R' L' U2 B R F' U'
L' R' U2 B R F' U'
L R' U2 B R F' U'
L2 R' U2 B R F' U'
F' L' U2 R F' R2 U
F' L' U2 R' U2 B U'
F' L' D2 B2 L B' U'
D2 L' F' U2 R' F2 U
D2 L' F' U2 F2 R' U
D2 L' F' D2 B2 L U'
R' L2 U2 B R F' U'
F' L' B2 D2 L B' U'
F' L2 U2 R F' R2 U
F' L2 U2 R' U2 B U'
F' L2 D2 B2 L B' U'
D2 L2 F' U2 R' F' U
F' L2 B2 D2 L B' U'
R' U B R F' U' F
U2 R F' R B R U
B2 R' L B R F' U'
U2 R' U2 D B U' R'
F2 R' U2 B R F U'
F R' U2 B R F2 U'
U2 R' D U2 B U' R'
F' R' B R U2 R' U
B R' B L R F' U'
B R' B R L F' U'
B R' B R F' L U'
F' R' B' R B2 L U'
R' U2 D B R U' R2
R' U2 B R D F' U'
R' U2 B R D' F' U'
R' U2 B R D2 F' U'
R' U2 B R F' U' D
R' U2 B R F' U' D'
R' U2 B R F' U' D2
R' U2 B R F' D U'
R' U2 B R F' D' U'
R' U2 B R F' D2 U'
U' R2 U' B R U L
R' U2 B' R F' B2 U'
R' U2 B' R B2 F' U'
R' U2 B2 R F' B' U'
R' U2 B2 R B' F' U'
U2 R2 B R U2 B U'
U2 R2 B R' F' R2 U
R' D U2 B R U' R2
F' U R U F' R2 U
L' D2 F' B2 L B' U'
L2 D2 F' B2 L B' U'
F' U2 R D' F' U F'
F' U2 R F R2 F2 U
F' U2 R F' R2 U D
F' U2 R F' R2 U D'
F' U2 R F' R2 U D2
F' U2 R F' R2 D U
F' U2 R F' R2 D' U
F' U2 R F' R2 D2 U
F' U2 R F' U D' F2
F' U2 R F' D' U F2
F' U2 R F2 R2 F U
F' U2 R' U2 D B U'
F' U2 R' U2 D' B U'
F' U2 R' U2 D2 B U'
F' U2 R' U2 B U' D
F' U2 R' U2 B U' D'
F' U2 R' U2 B U' D2
F' U2 R' U2 B D U'
