F R' U L' U F2
F' R' D' F2 U2 F2
D R2 B R U2 B
R2 D B R F' U2
U2 D' F' B2 L B'
U2 D' B2 L F' B'
U2 D' B2 L B' F'
U2 D' B2 F' L B'
D' U2 F' B2 L B'
D' U2 B2 L F' B'
D' U2 B2 L B' F'
B2 U2 D' L F' B'
B2 U2 D' L B' F'
D' U2 B2 F' L B'
B2 U2 D' F' L B'
D F R' U2 F2 B
D F R' U2 B F2
R' F' U' R U' F'
B2 D' U2 L F' B'
B2 D' U2 L B' F'
B2 D' U2 F' L B'
D F2 R' U2 F B
D F2 R' U2 B F
R2 B D R F' U2
D' B2 U2 L F' B'
D' B2 U2 L B' F'
D' B2 U2 F' L B'
U2 B2 D' L F' B'
U2 B2 D' L B' F'
U2 B2 D' F' L B'
U2 L D' F' B2 L B'
U2 L D' B2 L F' B'
U2 L D' B2 L B' F'
U2 L D' B2 F' L B'
F L F2 D' B2 L R
F L F2 D' B2 R L
U2 L B2 D' L F' B'
U2 L B2 D' L B' F'
U2 L B2 D' F' L B'
F L' U' L R' U2 F2
F L' U' R' L U2 F2
U2 L' D' F' B2 L B'
U2 L' D' B2 L F' B'
U2 L' D' B2 L B' F'
U2 L' D' B2 F' L B'
D' L' F L R' U2 F2
D' L' F R' L U2 F2
D' L' F' D2 B2 L R'
D' L' F' D2 B2 R' L
D L' F' B2 L R' B
D L' F' B2 R' L B
F' L' B2 L R' D B2
F' L' B2 R' L D B2
F' L' B2 R' D L B2
D L' B2 L F' R' B
F L' B2 U L R' F2
F L' B2 U L F2 R'
F L' B2 U R' L F2
F L' B2 U R' F2 L
F L' B2 U F2 L R'
F L' B2 U F2 R' L
U2 L' B2 D' L F' B'
U2 L' B2 D' L B' F'
U2 L' B2 D' F' L B'
D L' B2 F' L R' B
D L' B2 F' R' L B
U2 L2 D' F' B2 L B'
U2 L2 D' B2 L F' B'
U2 L2 D' B2 L B' F'
U2 L2 D' B2 F' L B'
U2 L2 B2 D' L F' B'
U2 L2 B2 D' L B' F'
U2 L2 B2 D' F' L B'
B2 R U2 D' L F B'
B2 R U2 D' L B' F
B2 R D' U2 L F B'
B2 R D' U2 L B' F
D R F' R B R U2
R' U' F' R F U' F2
F R' U L' R U F2
F R' U L' R' U F2
F R' U L' R2 U F2
F R' U L' U F2 D
F R' U L' U F2 D'
F R' U L' U F2 D2
F R' U L' D R2 U
F R' U R L' U F2
F R' U R' L' U F2
F R' U R2 L' U F2
F R' U D L' R2 U
F R' U D R2 L' U
F' R' U' R2 U' D' F2
F' R' U' R2 U2 R2 U
F' R' U' R2 D' U' F2
F' R' U' R2 D2 L2 U'
F2 R' U' R U' F B
F2 R' U' R U' B F
F' R' U2 D B2 D2 F2
D R' U2 R F' R' B
D R' U2 B R F' R'
F R' U2 F2 U R U'
F' R' D U2 B2 D2 F2
F' R' D F U2 F' B2
F' R' D F U2 B2 F'
F' R' D F' U2 F B2
F' R' D F' U2 B2 F
F' R' D F2 U2 F2 B2
F' R' D F2 U2 B2 F2
F R' D U L' R2 U
F R' D U R2 L' U
F' R' D' F2 U2 F2 D
F' R' D' F2 U2 F2 D'
F' R' D' F2 U2 F2 D2
F' R' D' F2 D2 B2 U2
F' R' D' F2 B U2 F2
F' R' D' F2 B' U2 F2
F' R' D' F2 B2 U2 F2
F' R' D' B F2 U2 F2
F' R' D' B' F2 U2 F2
F' R' D' B2 F2 U2 F2
F' R' F U2 D F' B2
F' R' F U2 D B2 F'
F' R' F U2 F' D B2
F' R' F D U2 F' B2
F' R' F D U2 B2 F'
F' R' F D' F2 U2 F
F R' D2 B2 U L' U
F' R' F' U' R2 U' F
F' R' F' U2 D F B2
F' R' F' U2 D B2 F
F' R' F' U2 F D B2
F' R' F' D U2 F B2
F' R' F' D U2 B2 F
R' U2 R D F' R' B
F2 R' F' U L' U F2
F' R' F' D' F2 U2 F'
R' U2 R F' R' D B2
F' R' F2 U' R2 U' F2
F' R' F2 U2 F2 D B2
F' R' B D' F2 U2 F2
F R' B U L' U F2
F' R' B' D' F2 U2 F2
F R' B' U L' U F2
F' R' B2 D' F2 U2 F2
F R' B2 U L' U F2
R' U2 F' U R U' F'
F R2 U L' U F2 L'
D R2 D B R U2 B
D2 R2 D' B R F' U2
D R2 D' B R U2 B
B R2 D' B U2 L B'
D' R2 D2 B R F' U2
D R2 D2 B R U2 B
D2 R2 B R U' R2 U'
D2 R2 B R U2 D B2
D2 R2 B R D U2 B2
D2 R2 B R D' F2 U2
D R2 F2 B U2 L' B'
B' R2 B D R' U2 B
D' R2 B D2 R F' U2
D R2 B R U2 D B
D R2 B R U2 D' B
D R2 B R U2 D2 B
D R2 B R U2 B D
D R2 B R U2 B D'
D R2 B R U2 B D2
D R2 B R D U2 B
