B' L F' U' L' R2
B' L F' U' R2 L'
F' R2 D L' F B2
F' R2 D L' B2 F
F' R2 D B2 L' F
R2 D F' L' F B2
R2 D F' L' B2 F
R2 D F' B2 L' F
R2 D B2 F' L' F
F' U' R2 D L' F
R2 F' D L' F B2
R2 F' D L' B2 F
R2 F' D B2 L' F
U2 B R' U L R'
U2 B R' U R' L
F' B' L U' L2 R2
F' B' L U' R2 L2
B' F' L U' L2 R2
B' F' L U' R2 L2
R2 L D F' L' F B2
R2 L D F' L' B2 F
R2 L D F' B2 L' F
R2 L D B2 F' L' F
B' L U2 B U L R2
B' L U2 B U R2 L
R2 L F' D L' F B2
R2 L F' D L' B2 F
R2 L F' D B2 L' F
B' L F U R U2 R
B' L F D' F2 U' L'
B' L F' U' L' R2 D
B' L F' U' L' R2 D'
B' L F' U' L' R2 D2
B' L F' U' R2 L' D
B' L F' U' R2 L' D'
B' L F' U' R2 L' D2
B' L F' U' R2 D L'
B' L F' U' R2 D' L'
B' L F' U' R2 D2 L'
B' L F' B U' L' R2
B' L F' B U' R2 L'
B' L F' B' U' L' R2
B' L F' B' U' R2 L'
B' L F' B2 U' L' R2
B' L F' B2 U' R2 L'
F' L B' L U' L R2
F' L B' L U' R2 L
B' L B F' U' L' R2
B' L B F' U' R2 L'
B' L B' F' U' L' R2
B' L B' F' U' R2 L'
B' L B2 F' U' L' R2
B' L B2 F' U' R2 L'
R2 L' D F' L' F B2
R2 L' D F' L' B2 F
R2 L' D F' B2 L' F
R2 L' D B2 F' L' F
U L' U' B' L U' R2
R2 L' F' D L' F B2
R2 L' F' D L' B2 F
R2 L' F' D B2 L' F
B' L' F' L2 U' L R2
B' L' F' L2 U' R2 L
F' L' B' L U' L' R2
F' L' B' L U' R2 L'
L' R2 D F' L' F B2
L' R2 D F' L' B2 F
L' R2 D F' B2 L' F
L2 R2 D F' L' F B2
L2 R2 D F' L' B2 F
L' R2 D B2 F' L' F
R2 L2 D F' L' F B2
R2 L2 D F' L' B2 F
L2 R2 D F' B2 L' F
L R2 D F' L' F B2
