B2 L' F U' R B
L' F B2 U' R B
L' B2 F U' R B
L' R F B2 U' R B
U L F B2 L2 R' U'
U L F B2 R' L2 U'
L' R B2 F U' R B
U' L B2 L2 R' F' U'
U' L B2 R' L2 F' U'
U' L B2 R' F' L2 U'
U L B2 R' F L2 U'
U L B2 F L2 R' U'
U L B2 F R' L2 U'
B2 L' R F U' R B
B2 L' R' F U' R B
B2 L' R2 F U' R B
R' L' F B2 U' R B
L' R' F B2 U' R B
R2 L' F B2 U' R B
R L' F B2 U' R B
B2 L' U2 L' B' U R'
B2 L' U2 B' L' U R'
B2 L' D F U' R B
B2 L' D' F U' R B
B2 L' D2 F U' R B
R' L' B2 F U' R B
B2 L' F U' R D B
B2 L' F U' R D' B
B2 L' F U' R D2 B
B2 L' F U' R B D
B2 L' F U' R B D'
B2 L' F U' R B D2
L' R' B2 F U' R B
B2 L' F U' D R B
B2 L' F U' D' R B
B2 L' F U' D2 R B
B2 L' F U' B R B
B2 L' F U' B' R B
B2 L' F U' B2 R B
B2 L' F D U' R B
B2 L' F D' U' R B
B2 L' F D2 U' R B
R2 L' B2 F U' R B
B L' F B U' R B
R L' B2 F U' R B
B2 L' F2 R F' U' R
B2 L' F2 D R F' U'
B L' B F U' R B
U' L' B2 U2 L' B' U
U L' B2 U2 L' B U
U L' B2 U2 B L' U
L' R2 F B2 U' R B
U' L2 U2 L F B2 U'
U' L2 U2 L B2 F U'
L' R2 B2 F U' R B
L2 U L F B2 U' B2
L2 U L B2 F U' B2
B' L2 F U2 L U' R
B' L2 F B2 R' U R2
B' L2 B2 R' F U R
B' L2 B2 F R' U R2
B2 R L' F U' R B
B2 R' L' F U' R B
L U' B2 L2 R' F' U'
L U' B2 R' L2 F' U'
L U' B2 R' F' L2 U'
B2 R2 L' F U' R B
L' D F U' L2 R B
L' D F U' R L2 B
L' D F U' R B L2
B2 U2 L2 B' U R' F'
L' F U' R D L2 B
L' F U' R D B L2
L' F U' D L2 R B
L' F U' D R L2 B
L' F U' D R B L2
L2 F U2 L B2 U' R
F' D L' F2 R U2 F'
L' F D U' L2 R B
L' F D U' R L2 B
L' F D U' R B L2
L' F B2 U' R D B
L' F B2 U' R D' B
L' F B2 U' R D2 B
L' F B2 U' R B D
L' F B2 U' R B D'
L' F B2 U' R B D2
L' F B2 U' D R B
L' F B2 U' D' R B
L' F B2 U' D2 R B
L' F B2 U' B R B
L' F B2 U' B' R B
L' F B2 U' B2 R B
L' F B2 D U' R B
L' F B2 D' U' R B
L' F B2 D2 U' R B
L F B2 L2 R' U' R2
L F B2 R' L2 U' R2
F' D F2 R F' L2 B'
F' D F2 U2 L2 R F'
F' D F2 U2 R L2 F'
F' D F2 U2 R F' L2
F' D' L' R2 U2 F B2
F' D' L' R2 U2 B2 F
B2 D' L' F U' R B2
B2 D' L' F U' B2 R
F' D' R2 L' U2 F B2
F' D' R2 L' U2 B2 F
L' F2 R F' B2 U' R
L' F2 R B2 F' U' R
B2 D2 L' R2 F U' R
L' F2 D R F' U' L2
B2 D2 L' F R2 U' R'
B2 D2 R2 L' F U' R
L' F2 B2 R F' U' R
L' F2 B2 D R F' U'
B2 D2 F R2 U' R' F'
B2 F D2 R2 U' R' F'
L2 B' U2 B' U' R' F'
U' B2 L' U2 L' B' U
R' B2 L' F U' R B
R2 B2 L' F U' R B
U B2 L' U2 B' L' U
L' B2 R F U' R B
L B2 L2 R' F U' R
R B2 L' F U' R B
L' B2 R' F U' R B
L B2 L2 F R' U' R2
L' B2 R2 F U' R B
L B2 R' L2 F U' R
L B2 R' F L2 U' R
L' B2 U2 L' B' U R'
L' B2 U2 B' L' U R'
L' B2 D F U' R B
L' B2 D' F U' R B
L' B2 D2 F U' R B
L' B2 F U' R D B
L' B2 F U' R D' B
L' B2 F U' R D2 B
L' B2 F U' R B D
L' B2 F U' R B D'
L' B2 F U' R B D2
L' B2 F U' D R B
L' B2 F U' D' R B
L' B2 F U' D2 R B
L' B2 F U' B R B
L' B2 F U' B' R B
L' B2 F U' B2 R B
L' B2 F D U' R B
L' B2 F D' U' R B
L' B2 F D2 U' R B
L' B2 F2 R F' U' R
L B2 F L2 R' U' R2
L' B2 F2 D R F' U'
L B2 F R' L2 U' R2
F B2 D2 R2 U' R' F'
