R' U B L U2 L'
R' U' B U2 B' R'
U2 R' F' U B U2
B2 L R U F' D R2
B2 L R U2 F U' F2
L2 R U D F' R B2
L2 R U D F' B2 R
L2 R U D B2 F' R
L R U F' D R2 B2
L R U F' D B2 R2
R L U F' D R2 B2
R L U F' D B2 R2
U2 L R' F' U B U2
L R U2 F R2 U' F2
B2 L U R F' D R2
R L U2 F R2 U' F2
L2 R D U F' R B2
L2 R D U F' B2 R
L2 R D U B2 F' R
L' R D B' U F' B'
L' R D B' U B' F'
D' L U2 R' F L' U'
B2 L U2 D' F L' U'
D' L U2 F L' R' U'
D' L U2 F R' L' U'
B L U2 F R U' F'
L R D2 L2 B' U F'
R L D2 L2 B' U F'
L' R D2 B' L2 U F'
L R F R2 B U' F2
R L F R2 B U' F2
B2 L D' U2 F L' U'
L' R B' U D F' B2
L' R B' U D B2 F'
L' R B' U F' D B2
L' R B' D U F' B2
L' R B' D U B2 F'
L' R B' D2 L2 U F'
B' L' R B' L U F'
B2 L' R B' L2 U F'
U2 L' R' F' U B U2
R L' D B' U F' B'
R L' D B' U B' F'
R L' D2 B' L2 U F'
R' L' B' U' B2 U2 B2
L' R' B' U' B2 U2 B2
R L' B' U D F' B2
R L' B' U D B2 F'
R L' B' U F' D B2
R L' B' D U F' B2
R L' B' D U B2 F'
R L' B' D2 L2 U F'
R L2 U D F' R B2
R L2 U D F' B2 R
R L2 U D B2 F' R
B' L' B' L R U F'
B' L' B' R L U F'
B2 L' B' L2 R U F'
B2 L' B' R L2 U F'
R L2 D U F' R B2
R L2 D U F' B2 R
R L2 D U B2 F' R
U2 L2 R' F' U B U2
R' U L B L U2 L2
R' U L2 B L U2 L
L2 U R D F' R B2
L2 U R D F' B2 R
L2 U R D B2 F' R
L U R F' D R2 B2
L U R F' D B2 R2
D2 L2 B2 L B' U F
R' U D B L U2 L'
D L2 B2 L B' R' U
R U D F' B' R' B'
R' U D' B L U2 L'
R U D B' F' R' B'
R U D B2 D2 F' R
B2 R L U F' D R2
B2 R L U2 F U' F2
R' U D2 B L U2 L'
B' R L' B' L U F'
B2 R L' B' L2 U F'
R U F' D B' R' B'
R U F' B D B2 R'
R U F' B' D R' B2
R' U B L R U2 L'
R' U B L R' U2 L'
R' U B L R2 U2 L'
R' U B L U2 L' D
R' U B L U2 L' D'
R' U B L U2 L' D2
R' U B L U2 D L'
R' U B L U2 D' L'
R' U B L U2 D2 L'
R' U B L D U2 L'
R' U B L D' U2 L'
R' U B L D2 U2 L'
R' U B R L U2 L'
R' U B R' L U2 L'
R' U B R2 L U2 L'
R' U B D L U2 L'
R' U B D' L U2 L'
R' U B D2 L U2 L'
R U B D F' B2 R'
R U B D B2 F' R'
R U B F' D B2 R'
R U B' D F' R' B2
R U B' F' D R' B2
U R D F' B' R' B'
U R D B' F' R' B'
U R D B2 D2 F' R
R' U' L B U2 B' R'
R' U' L' B U2 B' R'
U2 R F R2 F' U' F'
R' U' L2 B U2 B' R'
U2 R F' R2 F' U' F
U R F' D B' R' B'
U2 R F2 R2 F' U' F2
U R F' B D B2 R'
U R F' B' D R' B2
R' U' R2 F R F2 L'
U R B D F' B2 R'
U R B D B2 F' R'
U R B F' D B2 R'
R' U' D B U2 B' R'
U R B' D F' R' B2
R' U' D' B U2 B' R'
U R B' F' D R' B2
R' U' D2 B U2 B' R'
U2 R' L F' U B U2
R' U' F B U2 R B'
R' U' F B U2 B' R
U2 R' L' F' U B U2
R' U' F' L' B U2 B'
U2 R' L2 F' U B U2
U2 R' U B U' F' U'
R' U' B L2 F U2 R
R' U' B U2 R B' R'
R' U' B U2 R' B' R'
R' U' B U2 R2 B' R'
R' U' B U2 D B' R'
R' U' B U2 D' B' R'
R' U' B U2 D2 B' R'
R' U' B U2 B' R' D
R' U' B U2 B' R' D'
R' U' B U2 B' R' D2
R' U' B U2 B' D R'
R' U' B U2 B' D' R'
R' U' B U2 B' D2 R'
R' U' B D U2 B' R'
U2 R' U' F D R2 F'
R' U' B D' U2 B' R'
R' U' B D2 U2 B' R'
R' U' B F U2 R B'
R' U' B F U2 B' R
U2 R' U2 R2 B U F'
U2 R' D F' U B U2
U2 R' D' F' U B U2
U2 R' D2 F' U B U2
U2 R' F U' D R2 F'
U2 R' F D U' R2 F'
U2 R' F' L U B U2
U2 R' F' L' U B U2
U2 R' F' L2 U B U2
U2 R' F' U D B U2
U2 R' F' U D' B U2
U2 R' F' U D2 B U2
U2 R' F' U B U2 D
U2 R' F' U B U2 D'
U2 R' F' U B U2 D2
U2 R' F' U B D U2
U2 R' F' U B D' U2
U2 R' F' U B D2 U2
U2 R' F' U' R2 F' R2
U2 R' F' U2 R2 U F'
U2 R' F' D U B U2
U2 R' F' D' U B U2
U2 R' F' D2 U B U2
L U2 R F R2 U' F2
L U2 R' F U B U2
L U2 D' R' F L' U'
L U2 D' F L' R' U'
L U2 D' F R' L' U'
L U2 F R' U B U2
R D L' B' U F' B'
R D L' B' U B' F'
