U' B' L' R' F' U'
U' B' L' R' F' U'
U2 B' L' U' R' B'
U' B' R' L' F' U'
B' L' R F U' B R
B' L' F R' U' R2 B
B' L' F R2 U' R' B
B' R L' F U' B R
U2 R B' L' U' R' B'
U' R' B' L' F' R' U'
U2 R' B' L' U' R' B'
R2 U2 B' L' U' R' B
R U2 B' L' U' R' B2
U2 R2 B' L' U' R' B'
U' D B' L' R' F' U'
U' D B' R' L' F' U'
U2 D B' L' U' R' B'
U' D' B' L' R' F' U'
D' U' B' L' R' F' U'
D2 U' B' L' R' F' U'
U' D' B' R' L' F' U'
D' U' B' R' L' F' U'
D2 U' B' R' L' F' U'
U2 D' B' L' U' R' B'
D U' B' L' R' F' U'
D U' B' R' L' F' U'
F U' B' R' U' F' R2
B2 U2 L' B U' B2 R'
B U2 L' B2 U' B R'
U' D2 B' L' R' F' U'
D' U2 B' L' U' R' B'
D2 U2 B' L' U' R' B'
U' D2 B' R' L' F' U'
U2 D2 B' L' U' R' B'
D U2 B' L' U' R' B'
U' F B' R' F' L' U'
L2 F B2 R' U R2 B
B' F R2 U' R' F' B
B' F R2 U' R' B F'
U' B' L R' F' L2 U'
U' B' L' R' D F' U'
U' B' L' R' D' F' U'
U' B' L' R' D2 F' U'
U' B' L' R' F' U' D
U' B' L' R' F' U' D'
U' B' L' R' F' U' D2
U' B' L' R' F' D U'
U' B' L' R' F' D' U'
U' B' L' R' F' D2 U'
U' B' L' D R' F' U'
U' B' L' D' R' F' U'
U' B' L' D2 R' F' U'
U' B' L' F R' F' U'
U' B' L' F' R' F' U'
U' B' L' F2 R' F' U'
U' B' L2 R' F' L U'
U2 B' L' R U' R2 B'
U2 B' L' R U' B' R2
U2 B' L' R2 U' R B'
U2 B' L' R2 U' B' R
U2 B' L' U' R B' R2
U2 B' L' U' R' D B'
U2 B' L' U' R' D' B'
U2 B' L' U' R' D2 B'
U2 B' L' U' R' B' D
U2 B' L' U' R' B' D'
U2 B' L' U' R' B' D2
U2 B' L' U' R2 B' R
U2 B' L' U' D R' B'
U2 B' L' U' D' R' B'
U2 B' L' U' D2 R' B'
U2 B' L' D U' R' B'
U2 B' L' D' U' R' B'
U2 B' L' D2 U' R' B'
U2 B' L' F U' R' B'
U2 B' L' F' U' R' B'
U2 B' L' F2 U' R' B'
U B' L F L2 R U'
U B' L F R L2 U'
U' B' R' L F' L2 U'
U' B' R' L' D F' U'
U' B' R' L' D' F' U'
U' B' R' L' D2 F' U'
U' B' R' L' F' U' D
U' B' R' L' F' U' D'
U' B' R' L' F' U' D2
U' B' R' L' F' D U'
U' B' R' L' F' D' U'
U' B' R' L' F' D2 U'
U' B' R' L2 F' L U'
U2 B' R L' U' R2 B'
U2 B' R L' U' B' R2
U' B' R' D L' F' U'
U' B' R' D' L' F' U'
U' B' R' D2 L' F' U'
R B' L' F U' R B2
R B' L' F U' B2 R
U2 B' R2 L' U' R B'
U2 B' R2 L' U' B' R
U' B' D L' R' F' U'
U' B' D R' L' F' U'
U' B' D' L' R' F' U'
U' B' D' R' L' F' U'
U2 B' D L' U' R' B'
U' B' D2 L' R' F' U'
U' B' D2 R' L' F' U'
U2 B' D' L' U' R' B'
U' B' F R' F' L' U'
U2 B' D2 L' U' R' B'
F B' R2 U' R' F' B
F B' R2 U' R' B F'
U' B2 L' B R' F' U'
U2 B2 L' B U' R' B2
L2 B2 F R' U R2 B
