F2 U' F L' D' F2
F2 U' F D' L' F2
F2 U' F' D' F2 L'
F' U2 R2 B U L'
F2 U2 R2 F U L'
F2 U2 F R2 U L'
U2 F' R2 B U L
F2 D' L B' U' F2
F D' F U' F L'
F' D2 L2 F' U' L
F2 D2 L2 B' U' L
F2 D2 B' L2 U' L'
F2 L U' F L' D' F2
F2 L U' F D' L' F2
F2 L U' F' D' F2 L'
F' L U2 R2 B U L2
F2 L U2 R2 F U L'
F2 L U2 F R2 U L'
F2 L D' L B' U' F2
F' L D' F' B2 U' F'
F' L D' B2 F' U' F'
F2 L D2 L2 B' U' L
F2 L D2 B' L2 U' L'
F' L F' U' L2 D' F2
F' L F' U2 R2 U L2
F' L F' D' B2 U' F2
F' L' U' R2 B U B'
F2 L' U' F L' D' F2
F2 L' U' F D' L' F2
F2 L' U' F' D' F2 L'
F2 L' U2 R2 F U L'
F2 L' U2 F R2 U L'
F2 L' D' L B' U' F2
F' L' D2 L2 F' U' L2
F2 L' D2 L2 B' U' L
F' L' D2 F' L2 U' L2
F2 L' D2 B' L2 U' L'
D' L' F' U' L' F' R
F' L' F' D2 L2 U' L2
F2 L2 U' F L' D' F2
F2 L2 U' F D' L' F2
F2 L2 U' F' D' F2 L'
F2 L2 U2 R2 F U L'
F2 L2 U2 F R2 U L'
F2 L2 D' L B' U' F2
D2 L2 D' F' U' L' R2
D2 L2 D' F' U' R2 L'
F' L2 D' F' U' L F'
F' L2 D' F' U' F' L
F2 L2 D2 L2 B' U' L
F' L2 D2 F' L2 U' L'
F2 L2 D2 B' L2 U' L'
D2 L2 F D2 F2 U' L'
D2 L2 F' U' L' D' R2
D2 L2 F' U' D' L' R2
D2 L2 F' U' D' R2 L'
F' L2 F' U' L D' F2
D2 L2 F' U2 B2 U L'
F' L2 F' U' D' L F2
F' L2 F' U' D' F2 L
F' L2 F' U2 R2 U L
D2 L2 F' D' U' L' R2
D2 L2 F' D' U' R2 L'
F' L2 F' D' U' L F2
F' L2 F' D' U' F2 L
F' L2 F' D2 L2 U' L'
D2 L2 B U2 B U L
U' R U F2 L' B U'
U' R U F2 B L' U'
U' R U B F2 L' U'
R U F2 L' R' B' U'
R U F2 R' L' B' U'
U' R F2 L' B U' B'
R2 U2 R2 F2 B U' L
R2 U2 R2 B F2 U' L
L' U2 F' R2 B U L
L2 U2 F' R2 B U L
L U2 F' R2 B U L
R2 U2 F2 R2 B U' L
R2 U2 F2 B R2 U' L
R2 U2 B R2 F2 U' L
R2 U2 B F2 R2 U' L
R2 U2 B' R2 F2 U' L'
F' R2 D B U L' B
F' R2 D B U B L'
U2 R2 D B U L R2
U2 R2 D B U R2 L
F' R2 D2 B L2 U L
U2 R2 F' U2 F' U' L'
F' R2 B U L' D B2
F' R2 B U D L' B2
F' R2 B U D B2 L'
F' R2 B U2 R2 U' L'
F' R2 B D U L' B2
F' R2 B D U B2 L'
F' R2 B D2 L2 U L
U2 R2 B U L D R2
U2 R2 B U D L R2
U2 R2 B U D R2 L
U2 R2 B U2 F2 U' L
U2 R2 B D U L R2
U2 R2 B D U R2 L
U2 R2 B' D2 B2 U L
R2 D F U R2 B2 L
R2 D F' U L' R2 B2
R2 D F' U L' B2 R2
R2 D F' U R2 L' B2
R2 D F' U R2 B2 L'
R2 D F' U B2 L' R2
R2 D F' U B2 R2 L'
U2 D B U L R2 F'
U2 D B U R2 L F'
U2 D B U R2 F' L
F2 U' L F L' D' F2
F2 U' L F D' L' F2
F2 U' L F' D' F2 L'
F' U' L' U' R2 B U
F2 U' L' F L' D' F2
F2 U' L' F D' L' F2
F2 U' L' F' D' F2 L'
F2 U' L2 F L' D' F2
F2 U' L2 F D' L' F2
F2 U' L2 F' D' F2 L'
F' U' R2 B U B' L'
F2 U' D' F D F L'
F2 U' F L' U' R2 U
F2 U' F L' D' F2 D
F2 U' F L' D' F2 D'
F2 U' F L' D' F2 D2
F2 U' F L' F D' F2
F2 U' F L' F' D' F2
F2 U' F L' F2 D' F2
F2 U' F L2 D' L F2
F2 U' F L2 D' F2 L
F2 U' F U' R2 U L'
F2 U' F D L' D2 F2
F2 U' F D' L F2 L2
F2 U' F D' L' F2 D
F2 U' F D' L' F2 D'
F2 U' F D' L' F2 D2
F2 U' F D' L2 F2 L
F2 U' F' L D' F2 L'
F2 U' F' L' D' F2 L'
F2 U' F' L2 D' F2 L'
F2 U' F' D' L F2 L'
R2 D2 L2 F' B2 U L'
F2 U' F' D' L' F2 L'
F2 U' F' D' L2 F2 L'
F2 U' F' D' F2 L' D
F2 U' F' D' F2 L' D'
F2 U' F' D' F2 L' D2
F2 U' F' D' F2 D L'
F2 U' F' D' F2 D' L'
F2 U' F' D' F2 D2 L'
R2 D2 L2 B2 F' U L'
F2 U' F2 D' F' L' F'
F2 U2 R D R F' U
R2 D2 F' B2 L2 U L
F2 U2 R' F R' U L'
D U2 B U L R2 F'
D U2 B U R2 L F'
D U2 B U R2 F' L
F' U2 R2 D B U L'
F2 U2 R2 U F L' F'
F' U2 R2 D' B U L'
F' U2 R2 D2 B U L'
F' U2 R2 B U L' D
F' U2 R2 B U L' D'
F' U2 R2 B U L' D2
F' U2 R2 B U D L'
F' U2 R2 B U D' L'
F' U2 R2 B U D2 L'
F' U2 R2 B D U L'
F' U2 R2 B D' U L'
F' U2 R2 B D2 U L'
F2 U2 R2 F U L' D
F2 U2 R2 F U L' D'
F2 U2 R2 F U L' D2
F2 U2 R2 F U D L'
F2 U2 R2 F U D' L'
F2 U2 R2 F U D2 L'
F2 U2 R2 F D U L'
F2 U2 R2 F D' U L'
F2 U2 R2 F D2 U L'
F2 U2 R2 F' U' R U2
R2 D2 B2 L2 F' U L'
R2 D2 B2 F' L2 U L
F2 U2 F R2 U L' D
F2 U2 F R2 U L' D'
F2 U2 F R2 U L' D2
F2 U2 F R2 U D L'
F2 U2 F R2 U D' L'
F2 U2 F R2 U D2 L'
F2 U2 F R2 D U L'
F2 U2 F R2 D' U L'
F2 U2 F R2 D2 U L'
F2 U2 F U L' D' F2
F2 U2 F U D' L' F2
D2 F L2 D2 F2 U' L'
F2 U2 F D' U L' F2
B' U2 F' R2 B U L
B2 U2 F' R2 B U L
F2 U2 F' R2 U' R' U2
F2 U2 F' U D' F2 L'
F2 U2 F' D' U F2 L'
B U2 F' R2 B U L
F2 U2 F2 R2 F' U L'
F' U2 B R2 B U L'
F U2 F2 R2 B U L'
D' F U L2 R B' U2
F' U2 B' R2 B U L'
D' F U L2 B' R U2
D' F U R L2 B' U2
F' U2 B2 R2 B U L'
D F U R B2 U2 R
D F U B2 R U2 R
D' F D F2 U' L' F'
L' F D' F U' F L'
L2 F D' F U' F L'
L F D' F U' F L'
D2 F' L2 U' L D' R2
D2 F' L2 U' D' L R2
D2 F' L2 U' D' R2 L
D2 F' L2 D' U' L R2
D2 F' L2 D' U' R2 L
D2 F' L2 D2 F2 U' L
D' F' U L2 U2 L F'
D' F' U L2 U2 F' L
U2 F' R2 D B U L
U2 F' R2 D' B U L
U2 F' R2 D2 B U L
U2 F' R2 F B U L
U2 F' R2 F' B U L
U2 F' R2 F2 B U L
U2 F' R2 B U L D
U2 F' R2 B U L D'
U2 F' R2 B U L D2
U2 F' R2 B U D L
U2 F' R2 B U D' L
U2 F' R2 B U D2 L
U2 F' R2 B D U L
U2 F' R2 B D' U L
U2 F' R2 B D2 U L
U2 F' R2 B F U L
U2 F' R2 B F' U L
U2 F' R2 B F2 U L
D' F' U' L' F2 R F
