L R U F L R
L R U F R L
R L U F L R
R L U F R L
L U F L D R2
L U F D L R2
L U F D R2 L
L U2 F' U' L F2
L U2 F' U' F2 L
L F' U L F2 R
U' L R U L F R
L R U R F L R
L R U R F R L
L R U R' F L R
L R U R' F R L
L R U R2 F L R
L R U R2 F R L
R L U R F L R
R L U R F R L
L R U D F L R
L R U D F R L
L R U D' F L R
L R U D' F R L
R L U R' F L R
R L U R' F R L
L R U D2 F L R
L R U D2 F R L
R L U R2 F L R
R L U R2 F R L
L R U F L R D
L R U F L R D'
L R U F L R D2
L R U F L D R
L R U F L D' R
L R U F L D2 R
L R U F R L D
L R U F R L D'
L R U F R L D2
L R U F R D L
L R U F R D' L
L R U F R D2 L
R L U D F L R
R L U D F R L
L R U F D L R
L R U F D R L
L R U F D' L R
L R U F D' R L
L R U F D2 L R
L R U F D2 R L
R L U D' F L R
R L U D' F R L
L R U F2 L F' R
R L U D2 F L R
R L U D2 F R L
R L U F L R D
R L U F L R D'
R L U F L R D2
R L U F L D R
R L U F L D' R
R L U F L D2 R
R L U F R L D
R L U F R L D'
R L U F R L D2
R L U F R D L
R L U F R D' L
R L U F R D2 L
R L U F D L R
R L U F D R L
R L U F D' L R
R L U F D' R L
R L U F D2 L R
R L U F D2 R L
R L U F2 L F' R
D L R2 F2 B U F'
D L R2 B F2 U F'
U' L U L F D R2
F L U D R2 F L
F L U D F L R2
F L U D F R2 L
F' L U F' L F2 R
D' L U F D L2 R2
D' L U F D R2 L2
L R D U F L R
L R D U F R L
R L D U F L R
R L D U F R L
L R D' U F L R
L R D' U F R L
R L D' U F L R
R L D' U F R L
U' L U2 F' U' L F
D' L U2 F' B2 U' F2
U L U2 F' L' U' L2
F L U2 F2 U' L F'
F L U2 F2 U' F' L
D' L U2 B2 F' U' F2
L R D2 U F L R
L R D2 U F R L
R L D2 U F L R
R L D2 U F R L
F L D U R2 F L
F L D U F L R2
F L D U F R2 L
B L F D L R2 B'
B L F D L B' R2
B L F D R2 L B'
R2 L B U D2 F L'
R2 L B D2 U F L'
B2 L F' R' U' L F2
B2 L F' R' U' F2 L
D L F2 U F' D R2
D L F2 U2 F U' F2
F' L' U2 L2 U F L
L2 R2 U' L' B U F
R2 L2 U' L' B U F
D L' F2 L2 B' U F
L2 R2 U' B L' U F
R2 L2 U' B L' U F
L2 R2 B L' U F L
R2 L2 B L' U F L
F2 L2 U' B' L' U F
L R2 B U D2 F L'
L R2 B D2 U F L'
F2 L2 B' L' U F L
L U D F L D R2
L U D F D L R2
L U D F D R2 L
U' R L U L F R
L U D' F L D R2
