D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
D L R F2 R' B2
D L R' B2 R F2
D L R2 F2 R2 B2
D L R2 F2 B2 R2
F L U L R2 U'
D L R2 B2 R2 F2
D L R2 B2 F2 R2
F2 L U L R2 U'
F' L U L R2 U'
F L U R2 L U'
F' L U R2 L U'
F2 L U R2 L U'
D2 L U' L R2 U
D2 L U' R2 L U
D' L U2 F2 B2 U2
D' L U2 B2 F2 U2
D' L D2 F2 B2 D
D' L D2 F2 B2 D'
D' L D2 F2 B2 D2
D' L D2 B2 F2 D
D' L D2 B2 F2 D'
D' L D2 B2 F2 D2
D L F B2 D F
D L F B2 D' F
D L F B2 D2 F
D L F' B2 D F'
D L F' B2 D' F'
D L F' B2 D2 F'
D L F2 L B2 L'
D L F2 L2 B2 L2
D L F2 R' B2 R
D L F2 R2 B2 R2
D L F2 B D B
D L F2 B D' B
D L F2 B D2 B
D L F2 B' D B'
D L F2 B' D' B'
D L F2 B' D2 B'
D L B F2 D B
D L B F2 D' B
D L B F2 D2 B
D L B' F2 D B'
D L B' F2 D' B'
D L B' F2 D2 B'
D L B2 L' F2 L
D L B2 L2 F2 L2
D L B2 R F2 R'
D L B2 R2 F2 R2
D L B2 F D F
D L B2 F D' F
D L B2 F D2 F
D L B2 F' D F'
D L B2 F' D' F'
D L B2 F' D2 F'
D L' F' L2 F' B2
D L' F' L2 B2 F'
L2 R2 U' L' R2 D
L2 R2 U' L' R2 D'
L2 R2 U' L' R2 D2
D L' F' B2 L2 F'
R2 L2 U' L' R2 D
R2 L2 U' L' R2 D'
R2 L2 U' L' R2 D2
D L' F2 L' B2 L'
L2 R2 U' R2 L' D
L2 R2 U' R2 L' D'
L2 R2 U' R2 L' D2
L2 R2 U' R2 D L'
L2 R2 U' R2 D' L'
L2 R2 U' R2 D2 L'
D L' F2 L2 B2 D
D L' F2 L2 B2 D'
D L' F2 L2 B2 D2
R2 L2 U' R2 L' D
R2 L2 U' R2 L' D'
R2 L2 U' R2 L' D2
R2 L2 U' R2 D L'
R2 L2 U' R2 D' L'
R2 L2 U' R2 D2 L'
D L' F2 B L2 B
D L' F2 B2 L2 D
D L' F2 B2 L2 D'
D L' F2 B2 L2 D2
D L' B L2 F2 B
D L' B L2 B F2
D L' B F2 L2 B
D L' B2 L F2 L
D L' B2 L2 F2 D
D L' B2 L2 F2 D'
D L' B2 L2 F2 D2
D L' B2 F' L2 F'
D L' B2 F2 L2 D
D L' B2 F2 L2 D
D L' B2 F2 L2 D'
D L' B2 F2 L2 D2
F' L2 R2 U' L' R2
F' L2 R2 U' R2 L'
F2 L2 R2 U' L' R2
F2 L2 R2 U' R2 L'
D2 L2 R2 U L' R2
D2 L2 R2 U R2 L'
U L2 R2 U' L' D
U L2 R2 U' L' D'
U L2 R2 U' L' D2
U L2 R2 U' D L'
U L2 R2 U' D' L'
U L2 R2 U' D2 L'
F L2 R2 U' L' R2
F L2 R2 U' R2 L'
U L2 R2 D U' L'
U L2 R2 D' U' L'
U L2 R2 D2 U' L'
U L2 R2 B U' L'
U L2 R2 B' U' L'
U L2 R2 B2 U' L'
U L2 U' L' D B2
L2 R2 B U' L' R2
L2 R2 B U' R2 L'
U L2 U' D L' B2
U L2 U' D B2 L'
R2 L2 B U' L' R2
R2 L2 B U' R2 L'
L2 R2 B' U' L' R2
L2 R2 B' U' R2 L'
R2 L2 B' U' L' R2
R2 L2 B' U' R2 L'
R2 L2 B' U' R2 L'
L2 R2 B2 U' L' R2
L2 R2 B2 U' R2 L'
U L2 D U' L' B2
U L2 D U' B2 L'
R2 L2 B2 U' L' R2
R2 L2 B2 U' R2 L'
L' U L' R2 U' L'
L U L R2 U' D
L U L R2 U' D'
L U L R2 U' D2
L U L R2 D U'
L U L R2 D' U'
L U L R2 D2 U'
D' L2 D2 L' F2 B2
D' L2 D2 L' B2 F2
L U L U' D B2
L U L D U' B2
D' L2 D2 B2 L' F2
L' U R2 L' U' L'
D L2 B L' F2 B
D L2 B L' B F2
L U R2 L U' D
L U R2 L U' D'
L U R2 L U' D2
U L2 B R2 U' L'
L U R2 L D U'
L U R2 L D' U'
L U R2 L D2 U'
L U R2 D L U'
L U R2 D' L U'
L U R2 D2 L U'
U L2 B' R2 U' L'
L U D L U' B2
D L2 B2 L F2 L2
D L2 B2 L' F2 D
D L2 B2 L' F2 D'
D L2 B2 L' F2 D2
D L2 B2 L2 F2 L
U L2 B2 R2 U' L'
D R L F2 R' B2
D R F2 L R' B2
D R F2 R' L B2
R2 U' R2 D L F2
R2 U' R2 D F2 L
D R' L B2 R F2
F' R2 L2 U' L' R2
F' R2 L2 U' R2 L'
F' R2 L2 U' R2 L'
F2 R2 L2 U' L' R2
F2 R2 L2 U' R2 L'
F2 R2 L2 U' R2 L'
D R2 L F2 R2 B2
D2 R2 L2 U L' R2
D2 R2 L2 U R2 L'
D R2 L F2 B2 R2
D R2 L B2 R2 F2
D R2 L B2 F2 R2
U R2 L2 U' L' D
U R2 L2 U' L' D'
U R2 L2 U' L' D2
U R2 L2 U' D L'
U R2 L2 U' D' L'
U R2 L2 U' D2 L'
U R2 L2 D U' L'
U R2 L2 D' U' L'
U R2 L2 D2 U' L'
F R2 L2 U' L' R2
F R2 L2 U' R2 L'
F R2 L2 U' R2 L'
U R2 L2 B U' L'
U R2 L2 B' U' L'
U R2 L2 B2 U' L'
U R2 U' D L F2
U R2 U' D F2 L
U R2 D U' L F2
U R2 D U' F2 L
D R2 F2 L R2 B2
