F' R F2 B2 L
F' R B2 L F2
F' R B2 F2 L
F' U2 R F2 B2
F' U2 R B2 F2
F' U2 B2 R F2
U2 F' R F2 B2
U2 F' R B2 F2
U2 F' B2 R F2
U2 B2 F' R F2
F' L R F2 B2 L
F' L R B2 L F2
F' L R B2 F2 L
F' L U2 R F2 B2
F' L U2 R B2 F2
F' L U2 B2 R F2
F' L' R F2 B2 L
F' L' R B2 L F2
F' L' R B2 F2 L
F' L' U2 R F2 B2
F' L' U2 R B2 F2
F' L' U2 B2 R F2
F L' U2 B2 D2 F2
F L' D2 F2 U2 F2
F L' F U2 F' B2
F L' F U2 B2 F'
F L' F' U2 F B2
F L' F' U2 B2 F
F L' F2 U2 F2 B2
F L' F2 U2 B2 F2
F' L2 R F2 B2 L
F' L2 R B2 L F2
F' L2 R B2 F2 L
F L2 R B2 L R'
F L2 R B2 R' L
F' L2 U2 R F2 B2
F' L2 U2 R B2 F2
F' L2 U2 B2 R F2
B' L2 F B' L' U2
D2 L2 F2 B' L U2
D2 L2 B' L F2 U2
B' L2 B' F L' U2
D2 L2 B' F2 L U2
F' R L F2 B2 L
F' R L B2 L F2
F' R L B2 F2 L
F' R L' F2 B2 L
F' R L' B2 L F2
F' R L' B2 F2 L
F' R L2 F2 B2 L
F' R L2 B2 L F2
F' R L2 B2 F2 L
F R L2 B2 L R'
F R L2 B2 R' L
U2 R F' R F2 B2
U2 R F' R B2 F2
F' R F' B2 L F'
F' R F2 L B2 L
F' R F2 L' B2 L
F' R F2 L2 B2 L
U2 R F' B2 R F2
F' R F2 B2 L D
F' R F2 B2 L D'
F' R F2 B2 L D2
F' R F2 B2 D L
F' R F2 B2 D' L
F' R F2 B2 D2 L
F' R B2 L F2 D
F' R B2 L F2 D'
F' R B2 L F2 D2
F' R B2 L' F2 L2
F' R B2 F' L F'
F' R B2 F2 L D
F' R B2 F2 L D'
F' R B2 F2 L D2
F' R B2 F2 D L
F' R B2 F2 D' L
F' R B2 F2 D2 L
F R B2 L D2 R2
U2 R B2 F' R F2
L' U2 R' F' R B2
L' U2 R' F' B2 R
L' U2 R' B2 F' R
U2 R' F' R F2 B2
U2 R' F' R B2 F2
F' R' F2 L' R2 B2
F' R' F2 L' B2 R2
F' R' F2 R2 L' B2
F' R' F2 R2 B2 L'
U2 R' F' B2 R F2
F' R' F2 B2 L' R2
F' R' F2 B2 R2 L'
F' R' B2 F2 L' R2
F' R' B2 F2 R2 L'
U2 R' B2 F' R F2
L' U2 B2 R' F' R
L2 U2 B2 R2 F' R
B2 R2 F' R F2 L'
U2 R2 F' R F2 B2
U2 R2 F' R B2 F2
F' R2 F2 R' B2 L
U2 R2 F' B2 R F2
U2 R2 B2 F' R F2
F U2 L' U2 L B2
F' U2 R F2 B2 D
F' U2 R F2 B2 D'
F' U2 R F2 B2 D2
F' U2 R B2 F2 D
F' U2 R B2 F2 D'
F' U2 R B2 F2 D2
F' U2 R' F2 R2 B2
F' U2 R' F2 B2 R2
F' U2 R' B2 R2 F2
F' U2 R' B2 F2 R2
L2 D2 F2 B' L U2
F' U2 R2 F2 R' B2
L2 D2 B' L F2 U2
L' F L' B' U2 B'
L2 D2 B' F2 L U2
L F L' U2 F B2
L F L' U2 B2 F
B U2 D2 F B R'
B U2 D2 B R' F
B U2 D2 B F R'
B' U2 F' R F2 B'
B' U2 F' R B' F2
U2 F L2 B2 L2 R'
U2 F L2 B2 R' L2
B' U2 F' B' R F2
F2 U2 F' B' R' B'
B U2 F' B R F2
F' U2 B' R F2 B'
F' U2 B' R B' F2
R F L2 B2 L R'
R F L2 B2 R' L
F' U2 B2 R F2 D
F' U2 B2 R F2 D'
F' U2 B2 R F2 D2
F' U2 B2 R' F2 R2
F' U2 B2 R2 F2 R'
B' U2 B' F' R F2
F2 U2 B' F' R' B'
B U2 B F' R F2
F2 U2 B2 D2 F' R
U2 F U2 L' U2 B2
F U2 B2 D2 F2 R
U2 F B2 U2 L' U2
