F' L D2 L B' U'
L2 R' B R F' U'
F' L2 R' B R U'
R' L2 B R F' U'
F' L2 D B' U' L
F' R' L2 B R U'
F' R' B L2 R U'
F' R' B R L2 U'
L2 D F' B' U' L
L2 D B' F' U' L
L2 D' F' U R U2
L D2 L F' B' U'
L D2 L B' F' U'
L D2 F' L B' U'
L2 F' R' B R U'
F' D B' U' L F2
F' D B' U' F2 L
D' F' U R B2 U2
D' F' U B2 R U2
D' F' U' D2 F2 L'
L2 F' D B' U' L
D' F' D2 U' F2 L'
L F' D2 L B' U'
D F' B' U' L F'
D F' B' U' F' L
L2 F2 D' F U' L'
R' B L2 R F' U'
R' B R L2 F' U'
R' B R F' L2 U'
D B' F' U' L F'
D B' F' U' F' L
F' L D L B' U' L
F' L D B' U' L F
D2 L D' F' B' U' F'
D2 L D' B' F' U' F'
F' L D2 L D B' U'
F' L D2 L D' B' U'
F' L D2 L D2 B' U'
F' L D2 L B' U' D
F' L D2 L B' U' D'
F' L D2 L B' U' D2
F' L D2 L B' D U'
F' L D2 L B' D' U'
F' L D2 L B' D2 U'
B' L D2 L F' B' U'
B' L D2 L B' F' U'
B2 L D2 L F' B' U'
B2 L D2 L B' F' U'
B L D2 L F' B' U'
B L D2 L B' F' U'
D2 L D2 F' B' L2 U'
B' L D2 F' L B' U'
B2 L D2 F' L B' U'
D2 L D2 B' L2 F' U'
D2 L D2 B' L2 F' U'
B L D2 F' L B' U'
D2 L D2 B' F' L2 U'
D' L F' U R B2 U2
D' L F' U B2 R U2
D' L F' U' D2 F2 L'
D2 L F' D' B' U' F2
D' L F' D2 U' F2 L'
D2 L F' D2 B' L2 U'
B' L F' D2 L B' U'
D2 L F' B' U' D' F2
D2 L F' B' U2 R2 U
B2 L F' D2 L B' U'
D2 L F' B' D' U' F2
D2 L F' B' D2 L2 U'
B L F' D2 L B' U'
D L F' B' U' L F'
D L F' B' U' F' L
F L F2 D2 L B' U'
D2 L B' U2 R2 B U
D2 L B' D' F' U' F'
D2 L B' D2 L2 F' U'
D2 L B' D2 F' L2 U'
D2 L B' F' U' D' F2
D2 L B' F' U2 R2 U
D2 L B' F' D' U' F2
D2 L B' F' D2 L2 U'
D L B' F' U' L F'
D L B' F' U' F' L
L2 R' D B R U' R2
F' L' R' B L' R U'
F' L' R' B R L' U'
D2 L' U2 R2 F B U
D2 L' U2 R2 B F U
F' L' U2 F2 R F' U
F' L' D L' B' U' L
F' L' D B' L' U' L2
R' L' B L' R F' U'
L' R' B L' R F' U'
R' L' B R L' F' U'
L' R' B R L' F' U'
L2 R' B R D F' U'
L2 R' B R D' F' U'
L2 R' B R D2 F' U'
L2 R' B R F' U' D
L2 R' B R F' U' D'
L2 R' B R F' U' D2
L2 R' B R F' D U'
L2 R' B R F' D' U'
L2 R' B R F' D2 U'
F' L' D2 L B' L2 U'
F' L' D2 L' U2 F U
D2 L' D2 L2 F' B' U'
D2 L' D2 L2 B' F' U'
L2 R' B' R F' B2 U'
L2 R' B' R B2 F' U'
L2 R' B2 R F' B' U'
L2 R' B2 R B' F' U'
D' L' F' U R B2 U2
D' L' F' U B2 R U2
D2 L' F' U' D' L2 F2
D2 L' F' U' D' F2 L2
D' L' F' U' D2 F2 L'
