D' B R' U' R2
U' L R D B' L
U' L B' R D L2
U' L B' D L2 R
U' L B' D R L2
U' R L D B' L
R' U' R2 B L B'
R' U' B L R2 B'
R' U' B L B' R2
R' U' B R2 L B'
D2 R' U' B L R2
D2 R' U' B R2 L
B R2 U' D2 R' B
B R2 D2 U' R' B
B U L U2 R B'
B U L U2 B' R
B U L2 U2 R B
B U F2 L' F U2
B U' L R B' L'
B U' L B' L' R
B U' L B' R L'
B U' R L B' L'
B U' R2 D2 R' B
B U' D2 R' B R2
B U2 L U R B'
B U2 L U B' R
B D2 R' U' B R2
B D2 U' R' B R2
L B L' U' R B2
L B L' U' B2 R
D2 B R' U' B R2
D' B R' U' R2 D
D' B R' U' R2 D'
D' B R' U' R2 D2
D' B R' D' F2 U'
D' B R' F U' R2
D' B R' F' U' R2
D' B R' F2 U' R2
F D2 B U' R' B
D2 B U' R' B R2
D' B U' R D B2
D' B D R' U' R2
D' B D' R' U' R2
D' B D2 R' U' R2
F2 B U L' F U2
B F2 U L' F U2
U' L R D B' L D
U' L R D B' L D'
U' L R D B' L D2
U' L R D B' D L
U' L R D B' D' L
U' L R D B' D2 L
U2 L U R D B' L
L2 R D L' F2 B' L
L2 R D L' B' L F2
L2 R D L' B' F2 L
U' L U B U' R B2
U' L U B U' B2 R
U2 L U B' R D L2
U2 L U B' D L2 R
U2 L U B' D R L2
L2 R D F2 L' B' L
L R D B' L D F2
R L D B' L D F2
U L U' B U' R B2
U L U' B U' B2 R
U L U2 R D B' L
U2 L U2 B U' R B2
U2 L U2 B U' B2 R
U L U2 B' R D L2
U L U2 B' D L2 R
U L U2 B' D R L2
U' L D R D B' L
U' L D B' R D L2
U' L D B' D L2 R
U' L D B' D R L2
U' L D' R D B' L
U' L D' B' R D L2
U' L D' B' D L2 R
U' L D' B' D R L2
U' L D2 R D B' L
U' L D2 B' R D L2
U' L D2 B' D L2 R
U' L D2 B' D R L2
D' L B L' R' U' R2
D' L B R' L' U' R2
U' L B R B2 D L2
U2 L B U R B2 L
U' L B' L R D L2
U' L B' L D L2 R
U' L B' L D R L2
U' L B' L' R D L2
U' L B' L' D L2 R
U' L B' L' D R L2
U' L B' L2 R D L2
U' L B' L2 D L2 R
U' L B' L2 D R L2
U' L B' R L D L2
U' L B' R L' D L2
U' L B' R L2 D L2
U' L B' R U B2 U'
U' L B' R D L2 D
U' L B' R D L2 D'
U' L B' R D L2 D2
U' L B' R2 D L2 R'
U' L B' R2 D R' L2
U' L B' U B2 U' R
U' L B' D L2 R D
U' L B' D L2 R D'
U' L B' D L2 R D2
U' L B' D L2 D R
U' L B' D L2 D' R
U' L B' D L2 D2 R
U' L B' D R L2 D
U' L B' D R L2 D'
U' L B' D R L2 D2
U' L B' D2 R D' L2
B' L B2 L' U' B R
U' L' R D L2 B' L
F2 L' F U' L B U'
U' L' B' R D L2 B'
R L2 D L' F2 B' L
R L2 D L' B' L F2
R L2 D L' B' F2 L
U' L' B' D L2 R B'
U' L' B' D L2 B' R
U' L' B' D R L2 B'
R L2 D F2 L' B' L
U' L2 R D L' B' L
U L2 U' B U' R B
R' U L B' R2 F' L'
R' U L' F R U2 R
D' L2 B L2 R' U' R2
D' L2 B R' L2 U' R2
U' R L D B' L D
U' R L D B' L D'
U' R L D B' L D2
U' R L D B' D L
U' R L D B' D' L
U' R L D B' D2 L
U' R L' D L2 B' L
U' R L2 D L' B' L
L U B L' U' R B2
L U B L' U' B2 R
U' R D B' D' L B'
B R D F' R U' R'
R' U' L R2 B L B2
R2 U' L R' D B' L
R' U' L B L R2 B2
R' U' L B L B2 R2
R' U' L B R2 L B2
B R D2 R' U' B R
L2 U' L2 B U' R B
R' U' R B L R B'
R' U' R B L B' R
R' U' R B R L B'
R' U' R' D2 R' B L
U' R B L D B' L
R2 U' R' L D B' L
R' U' R' B L B' R'
D' R B R' B U' R
R' U' R2 L B L B2
U' R B' L D B' L
R' U' R2 B L D B'
R' U' R2 B L D' B'
R' U' R2 B L D2 B'
R' U' R2 B L B' D
R' U' R2 B L B' D'
R' U' R2 B L B' D2
R' U' R2 B2 L B' L
U' R B2 L D B' L
F2 R' U L' F R U2
B R' U L U2 R2 B'
B R' U L U2 B' R2
B R' U L' F U2 R2
D2 R' U' L B L R2
D2 R' U' L B R2 L
D2 R' U' L' B L R2
D2 R' U' L' B R2 L
D2 R' U' L2 B L R2
D2 R' U' L2 B R2 L
R' U' B L R B' R
R' U' B L R2 D B'
R' U' B L R2 D' B'
R' U' B L R2 D2 B'
R' U' B L R2 B' D
R' U' B L R2 B' D'
R' U' B L R2 B' D2
R' U' B L B R2 B2
R' U' B L B' R2 D
R' U' B L B' R2 D'
R' U' B L B' R2 D2
R' U' B R L B' R
B R' U' L R2 B' L'
R' U' B R2 L D B'
R' U' B R2 L D' B'
R' U' B R2 L D2 B'
R' U' B R2 L B' D
R' U' B R2 L B' D'
R' U' B R2 L B' D2
B R' U' L B' L' R2
B R' U' L B' R2 L'
D2 R' U' B L R2 D
D2 R' U' B L R2 D'
D2 R' U' B L R2 D2
D2 R' U' B R2 L D
D2 R' U' B R2 L D'
D2 R' U' B R2 L D2
D2 R' U' B R2 D L
D2 R' U' B R2 D' L
D2 R' U' B R2 D2 L
D2 R' U' B2 R2 B' L
B R' U' R' D2 R' B
B R' U' R2 L B' L'
L2 U' B L2 U' R B
L U' B L' U' R B2
L U' B L' U' B2 R
B R' U2 L U R2 B'
B R' U2 L U B' R2
R' U' B2 L R2 B' L
R' U' B2 L B' L R2
R' U' B2 L B' R2 L
R' U' B2 R2 L B' L
R' U' B2 R2 B' L B'
D2 R' D' F2 U' B L
R' U2 L F U R2 B'
R' U2 L F U B' R2
R2 U2 L F' U R' B'
D2 R' F U' B L R2
D2 R' F U' B R2 L
D2 R' F' U' B L R2
D2 R' F' U' B R2 L
D R' F' R B U' R
D2 R' F2 U' B L R2
D2 R' F2 U' B R2 L
R2 U2 D2 F' U R' B
R2 U2 F' L U R' B'
R2 U2 F' U D2 R' B
B R2 U L U2 R' B'
B R2 U L' F U2 R'
R2 U2 F' D2 U R' B
B R2 U' L R' B' L'
B R2 U' R' L B' L'
B R2 U' D2 R' D B
B R2 U' D2 R' D' B
B R2 U' D2 R' D2 B
B R2 U' D2 R' B D
B R2 U' D2 R' B D'
B R2 U' D2 R' B D2
L U2 B L' U' R B2
L U2 B L' U' B2 R
B R2 U2 L U R' B'
B R2 D F' R U' R2
B R2 D2 R U' R2 B
B R2 D2 U' R' D B
B R2 D2 U' R' D' B
B R2 D2 U' R' D2 B
B R2 D2 U' R' B D
B R2 D2 U' R' B D'
B R2 D2 U' R' B D2
B R2 D2 F U' R' B
B R2 D2 F' U' R' B
B R2 D2 F2 U' R' B
B R2 F U' D2 R' B
B R2 F D2 U' R' B
B R2 F' U' D2 R' B
B R2 F' D2 U' R' B
B R2 F2 U' D2 R' B
B R2 F2 D2 U' R' B
B' R2 B2 U L U2 B'
B U L U2 R D B'
B U L U2 R D' B'
B U L U2 R D2 B'
B U L U2 R B' D
B U L U2 R B' D'
B U L U2 R B' D2
B U L U2 R' B' R2
B U L U2 D R B'
B U L U2 D B' R
B U L U2 D' R B'
B U L U2 D' B' R
B U L U2 D2 R B'
B U L U2 D2 B' R
B U L U2 B R B2
B U L U2 B' R D
B U L U2 B' R D'
B U L U2 B' R D2
B U L U2 B' D R
B U L U2 B' D' R
B U L U2 B' D2 R
B U L D U2 R B'
B U L D U2 B' R
B U L D' U2 R B'
B U L D' U2 B' R
B U L D2 U2 R B'
B U L D2 U2 B' R
B U L F' U2 B' R'
F2 U L' F U' B U'
B U L' F2 L' F' U2
B U L2 U2 R D B
B U L2 U2 R D' B
B U L2 U2 R D2 B
B U L2 U2 R B D
B U L2 U2 R B D'
B U L2 U2 R B D2
B U L2 U2 D R B
B U L2 U2 D' R B
B U L2 U2 D2 R B
B U L2 U2 B R B
B U L2 U2 B' R B
B U L2 U2 B2 R B
B U L2 D U2 R B
B U L2 D' U2 R B
B U L2 D2 U2 R B
B U L2 F2 L' U2 B'
L D B L' U' R B2
L D B L' U' B2 R
B U F L' F L' U2
B U F' L U2 B' R'
R' D' R F2 B R' U'
B U F' L' F U2 R
R' D' R B R' F2 U'
R' D' R B F2 R' U'
B U F2 L' D F U2
B U F2 L' D' F U2
B U F2 L' D2 F U2
B U F2 L' F U2 D
B U F2 L' F U2 D'
B U F2 L' F U2 D2
B U F2 L' F D U2
B U F2 L' F D' U2
B U F2 L' F D2 U2
R2 D' R2 B R' U' R2
B' U' L R D B' L2
B' U' L D R B' L2
B' U' L D B' L2 R
B' U' L D B' R L2
U' D' R D L B' L
D' U' R D L B' L
U' D' R D B' L B'
D' U' R D B' L B'
B' U' L' R D L2 B'
