F U R' B' U L
R' B' L2 U B' L'
R' B' U L2 B' L'
R' B' U' F U2 L
R' L U L B' L R'
R' L U L B' R' L
R' L U B' L R' B'
R' L U B' R' L B'
R' L B' U L B' R'
L R' U L B' L R'
L R' U L B' R' L
L R' U B' L R' B'
L R' U B' R' L B'
L2 R' U2 F U' B' L
L R' B' U L B' R'
R' L2 U2 F U' B' L
B' L2 U D B' L' F
B' L2 U B' L' D F2
B' L2 D U B' L' F
F R U R2 B' U L
F R U B' R2 U L
R' U' F U B' U L
U' R' B' L2 U B' L'
D' R' B' U D L2 B'
D2 R' B' U' F U2 L'
F' R' B' U L D2 B2
U' R' B' U L2 B' L'
F' R' B' U D2 L B2
U2 R' B' L2 U B' L'
U' R' B' U' F U2 L
F' R' B' U' F2 U2 L
D' R' B' D U L2 B'
F' R' B' D' L2 U L'
F2 R' B' U D2 L B'
F' R' B' D2 U L B2
U2 R' B' U L2 B' L'
U2 R' B' U' F U2 L
F2 R' B' D2 U L B'
U R' B' L2 U B' L'
U R' B' U L2 B' L'
U R' B' U' F U2 L
F R2 U R B' U L
F R2 U B' R U L
F2 R2 B' R U L B2
B' U L2 D B' L' F
B' U L2 B' L' D F2
F U R B' R2 U L
F U R' F B' U L
F U R' F' B' U L
F U R' F2 B' U L
F U R' B' U L D
F U R' B' U L D'
F U R' B' U L D2
F U R' B' U D L
F U R' B' U D' L
F U R' B' U D2 L
F U R' B' D U L
F U R' B' D' U L
F U R' B' D2 U L
F U R' B' F U L
F U R' B' F' U L
F U R' B' F2 U L
F U R2 B' R U L
F U F R' B' U L
F U F' R' B' U L
F U F2 R' B' U L
R D2 L2 F U' B' L'
R' D2 B' U' F U2 L'
F U2 R' B' U L B
U' F U R' B' U L
D2 F U R' B' U L'
U2 F U R' B' U L
U F U R' B' U L
R F U R2 B' U L
R F U B' R2 U L
L2 F U2 R' U B' L
L2 F B U' B2 L F
R' F' B' U L D2 B2
R' F' B' U D2 L B2
R' F' B' U' F2 U2 L
R' F' B' D' L2 U L'
R' F' B' D2 U L B2
R F2 R2 B' U L B2
R' F2 B' U' F' U2 L
R' B L B2 U L B'
R F2 B' R2 U L B
R' B L2 B2 U L B
L2 B F U' B2 L F
R' B' L2 U D B' L'
R' B' L2 U D' B' L'
R' B' L2 U D2 B' L'
R' B' L2 U B L' B2
R' B' L2 U B' L' D
R' B' L2 U B' L' D'
R' B' L2 U B' L' D2
R' B' L2 U B' D L'
R' B' L2 U B' D' L'
R' B' L2 U B' D2 L'
R' B' L2 U B2 L' B
R' B' L2 D U B' L'
R' B' L2 D' U B' L'
R' B' L2 D2 U B' L'
R2 B' L2 R U B' L'
R2 B' R L2 U B' L'
R2 B' R U L2 B' L'
R2 B' R U' F U2 L
R B' L2 R2 U B' L'
R' B' U L2 D B' L'
R' B' U L2 D' B' L'
R' B' U L2 D2 B' L'
R' B' U L2 B L' B2
R' B' U L2 B' L' D
R' B' U L2 B' L' D'
R' B' U L2 B' L' D2
R' B' U L2 B' D L'
R' B' U L2 B' D' L'
R' B' U L2 B' D2 L'
R' B' U L2 B2 L' B
R' B' U D L2 B' L'
R' B' U D' L2 B' L'
R' B' U D2 L2 B' L'
R' B' U B L2 B' L
R' B' U' R F U2 L
R' B' U' R' F U2 L
R' B' U' R2 F U2 L
R' B' U' D F U2 L
R' B' U' D' F U2 L
R' B' U' D2 F U2 L
R' B' U' F R U2 L
R' B' U' F R' U2 L
R' B' U' F R2 U2 L
R' B' U' F U2 L D
R' B' U' F U2 L D'
R' B' U' F U2 L D2
R' B' U' F U2 D L
R' B' U' F U2 D' L
R' B' U' F U2 D2 L
R' B' U' F D U2 L
R' B' U' F D' U2 L
R' B' U' F D2 U2 L
R B' R2 L2 U B' L'
R B' R2 U L2 B' L'
R B' R2 U' F U2 L
R' B' D L2 U B' L'
R' B' D U L2 B' L'
R' B' D U' F U2 L
R' B' D' L2 U B' L'
R' B' D' U L2 B' L'
R' B' D' U' F U2 L
R' B' D2 L2 U B' L'
R' B' D2 U L2 B' L'
R' B' D2 U' F U2 L
R' B' F' U L D2 B2
R' B' F' U D2 L B2
R' B' F' U' F2 U2 L
R' B' F' D' L2 U L'
R' B' F' D2 U L B2
R' B' F2 U' F' U2 L
R' B2 L B U L B'
R B' F2 R2 U L B
R' B2 L2 B U L B2
