U L U L' F U
L U' L B' L2 U'
L U' L' U2 F U
F U F' L U2 L'
F U' L F' U2 F
U2 F B2 U R' B2
U2 B2 F U R' B2
U L R U L' F U
R' L U' L B' L2 U'
R' L U' L' U2 F U
U L R' U L' F U
R2 L U' L B' L2 U'
L R U' L B' L2 U'
R2 L U' L' U2 F U
L R U' L' U2 F U
R L U' L B' L2 U'
R L U' L' U2 F U
U L R2 U L' F U
U L U L' D F U
U L U L' D' F U
U L U L' D2 F U
U L U L' F U D
U L U L' F U D'
U L U L' F U D2
U L U L' F D U
U L U L' F D' U
U L U L' F D2 U
D' L U' L B' L2 U'
D2 L U' L B' L2 U'
D' L U' L' U2 F U
D2 L U' L' U2 F U
D L U' L B' L2 U'
D L U' L' U2 F U
F2 L F2 U R F U
L R' U' L B' L2 U'
L R' U' L' U2 F U
L R2 U' L B' L2 U'
L R2 U' L' U2 F U
R' U L U L' F U
R2 U L U L' F U
R U L U L' F U
U' L2 F2 B' U' R F2
U' L2 B' F2 U' R F2
U R L U L' F U
L U D2 F2 R F' U
L U F2 D2 R F' U
L U' L D B' U' F2
L U' L B L2 B2 U'
L U' L B' L2 U' D
L U' L B' L2 U' D'
L U' L B' L2 U' D2
L U' L B' L2 D U'
L U' L B' L2 D' U'
L U' L B' L2 D2 U'
L U' L B' U' D F2
L U' L B' D U' F2
L U' L B2 L2 B U'
L U' L' U2 D F U
L U' L' U2 D' F U
L U' L' U2 D2 F U
L U' L' U2 F U D
L U' L' U2 F U D'
L U' L' U2 F U D2
L U' L' U2 F D U
L U' L' U2 F D' U
L U' L' U2 F D2 U
L U' L' D U2 F U
L U' L' D' U2 F U
L U' L' D2 U2 F U
L U' L' B U2 F U
L U' L' B' U2 F U
L U' L' B2 U2 F U
L2 U' D B' U' F2 R
L U' D' L' B' U' L
L U' D' B' L' U' L2
U R' L U L' F U
L2 U' F2 B' L2 U' R
L2 U' B L2 B2 U' R'
L U' B L B' L2 U'
L U' B L' U2 F U
L2 U' B' L2 U L U2
L2 U' B' U' D F2 R
L U' B' L B' L2 U'
L U' B' L' U2 F U
L2 U' B' D U' F2 R
L2 U' B' F2 L2 U' R
L U' B2 L B' L2 U'
L U' B2 L' U2 F U
L U2 L U B' L2 U'
L U2 L' U' F U F'
U R2 L U L' F U
R' U2 F B2 U R' B2
R2 U2 F B2 U R' B2
R U2 F B2 U R' B2
F R2 U L U2 L' B
F R2 U L U2 B L'
R' U2 B2 F U R' B2
R2 U2 B2 F U R' B2
R U2 B2 F U R' B2
