F' U F U F
F' R U F U F
L U' L' F' U2 F2
L2 U' L2 F' U2 F2
L2 U' F' L2 U2 F
F' R' U F U F
L2 U' F' B' L2 U2
L2 U' B' L2 F' U2
L2 U' B' F' L2 U2
F' R2 U F U F
U2 R2 U' F B R2
U2 R2 U' B R2 F
U2 R2 U' B R2 F
U2 R2 U' B F R2
F' U R F U F
F' U R' F U F
F' U R2 F U F
F' U D R2 F U
F' U D F R2 U
F' U F R U F
F' U F R' U F
F' U F R2 U F
F' U F U D F
F' U F U D' F
F' U F U D2 F
F' U F U F D
F' U F U F D'
F' U F U F D2
F' U F D U F
F' U F D' U F
F' U F D2 U F
F' U' L2 B' U' F2
F' U' D' L2 B' U'
F2 U2 D' L2 F' B'
F2 U2 D' L2 B' F'
F' U2 F' D' L2 F'
F' U2 F' D' F' L2
F' U2 F2 U' F' U
U2 F D2 B2 D L2
F' D U R2 F U
F' D U F R2 U
F2 D R2 F B U2
U F D2 B2 D' R2
F2 D R2 B F U2
F2 D F R2 U2 F2
D2 F' U F U F
D' F' U F U F
U' F' U' F U' F
D F' U F U F
F' D' U' L2 B' U'
F2 D' U2 L2 F' B'
F2 D' U2 L2 B' F'
F2 D' F U2 L2 F2
F2 D' F U2 F2 L2
F' D2 B2 U F U
F' B U F U F
F' B' U F U F
B' F' U F U F
B2 F' U F U F
B F' U F U F
F' B2 U F U F
U B2 D' R2 F B
U B2 D' R2 B F
R2 L U' L' U2 F B
R2 L U' L' U2 B F
U L R2 U L' F B
U L R2 U L' B F
U L R2 U B L' F
U L U L' F D2 B2
B' L U' L' F' U2 F2
D' L U' L' F' U2 F2
D2 L U' L' F' U2 F2
B2 L U' L' F' U2 F2
D L U' L' F' U2 F2
B L U' L' F' U2 F2
L2 R2 U B D2 R2 F2
L2 R2 U B D2 F2 R2
R2 L2 U B D2 R2 F2
R2 L2 U B D2 F2 R2
L R2 U' L' U2 F B
L R2 U' L' U2 B F
L2 R2 U' L2 U2 F B
L2 R2 U' L2 U2 B F
R2 L2 U' L2 U2 F B
R2 L2 U' L2 U2 B F
L2 R2 U' B' L2 U2 B2
R2 L2 U' B' L2 U2 B2
U L2 R2 U L2 F B
U L2 R2 U L2 B F
U L2 U L2 F D2 B2
D2 L2 U' L2 F' U2 F2
D' L2 U' L2 F' U2 F2
B' L2 U' L2 F' U2 F2
U L2 U F2 L2 F B'
U L2 U F2 L2 B' F
B2 L2 U' L2 F' U2 F2
D L2 U' L2 F' U2 F2
B L2 U' L2 F' U2 F2
D2 L2 U' F' L2 U2 F
D' L2 U' F' L2 U2 F
D2 L2 U' F' B' L2 U2
B' L2 U' F' L2 U2 F
D' L2 U' F' B' L2 U2
B' L2 U' F' B' L2 U2
D2 L2 U' B' L2 F' U2
D' L2 U' B' L2 F' U2
D2 L2 U' B' F' L2 U2
B' L2 U' B' L2 F' U2
B2 L2 U' F' L2 U2 F
D' L2 U' B' F' L2 U2
B' L2 U' B' F' L2 U2
B2 L2 U' F' B' L2 U2
D L2 U' F' L2 U2 F
D L2 U' F' B' L2 U2
B L2 U' F' L2 U2 F
B2 L2 U' B' L2 F' U2
B L2 U' F' B' L2 U2
B2 L2 U' B' F' L2 U2
D L2 U' B' L2 F' U2
D L2 U' B' F' L2 U2
B L2 U' B' L2 F' U2
U L2 U' F' U2 L2 F
B L2 U' B' F' L2 U2
U L2 U' F' B' U2 L2
