U L D R F' B
U L D R B F'
U D L R F' B
U D L R B F'
D U L R F' B
D U L R B F'
U D R L F' B
U D R L B F'
D U R L F' B
D U R L B F'
U D R F' L B
D U R F' L B
U' L D R F' D2 B2
U L D R D F' B
U L D R D B F'
U L D R D' F' B
U L D R D' B F'
U L D R D2 F' B
U L D R D2 B F'
U L D R F' D B
U L D R F' D' B
U L D R F' D2 B
U L D R F' B D
U L D R F' B D'
U L D R F' B D2
U L D R B D F'
U L D R B D' F'
U L D R B D2 F'
U L D R B F' D
U L D R B F' D'
U L D R B F' D2
U L D B R F' B
U L D B R B F'
U L D B' R F' B
U L D B' R B F'
U L D B2 R F' B
U L D B2 R B F'
U L B D R F' B
U L B D R B F'
D L B' R D F' B2
D L B' R D B2 F'
D L B' R F' D B2
U L B' D R F' B
U L B' D R B F'
U L B2 D R F' B
U L B2 D R B F'
D' L' U R F L2 B
D' L' U R F B L2
D' L' U R B F L2
D L' U L2 R F' B
D L' U L2 R B F'
D L' U R L2 F' B
D L' U R L2 B F'
D L' U R F' L2 B
D L' U R F' B L2
D L' U R B L2 F'
D L' U R B F' L2
U' L' B' L2 D R F'
U L2 R D' L' F B
U L2 R D' L' B F
U L2 R D' B L' F
U L2 R B D' L' F
D L2 U L' R F' B
D L2 U L' R B F'
D L2 U R L' F' B
D L2 U R L' B F'
D L2 U R B L' F'
D L2 U' L' R F' B'
D L2 U' L' R B' F'
D L2 U' L' B' R F'
D L2 U' R L' F' B'
D L2 U' R L' B' F'
U L2 D L' R F' B
U L2 D L' R B F'
U L2 D R L' F' B
U L2 D R L' B F'
U L2 D R B L' F'
U L2 D' L' R F B
U L2 D' L' R B F
U L2 D' R L' F B
U L2 D' R L' B F
U L2 D' R B L' F
L2 U L' D R F' B
L2 U L' D R B F'
L' U L2 D R F' B
L' U L2 D R B F'
L2 U R D' L' F B
L2 U R D' L' B F
L2 U R D' B L' F
L2 U R B D' L' F
L2 U D L' R F' B
L2 U D L' R B F'
L2 U D R L' F' B
L2 U D R L' B F'
L2 U D R B L' F'
L2 U D' L' R F B
L2 U D' L' R B F
L2 U D' R L' F B
L2 U D' R L' B F
L2 U D' R B L' F
U R L2 D' L' F B
U R L2 D' L' B F
U R L2 D' B L' F
U R L2 B D' L' F
U' R D' L' F B' L2
U' R D' L' B' F L2
U R D' L B D2 F2
U R D' L' F L2 B
U R D' L' F B L2
U R D' L' B F L2
L2 U' L' D R F' B'
L2 U' L' D R B' F'
L2 U' L' D B' R F'
F' R F U L R B
F' R F U R L B
L2 U' L' B' D R F'
U R F L D F2 B
U R F L D B F2
U R F L B D F2
L2 U' R D' L' F B'
L2 U' R D' L' B' F
L2 U' D L' R F' B'
L2 U' D L' R B' F'
L2 U' D L' B' R F'
L2 U' D R L' F' B'
L2 U' D R L' B' F'
L2 U' D' L' R F B'
L2 U' D' L' R B' F
L2 U' D' L' B' R F
L2 U' D' R L' F B'
L2 U' D' R L' B' F
L2 D U L' R F' B
L2 D U L' R B F'
L2 D U R L' F' B
L2 D U R L' B F'
L2 D U R B L' F'
D' U L R B D2 F2
L2 D U' L' R F' B'
L2 D U' L' R B' F'
U' D L R F' D2 B2
L2 D U' L' B' R F'
L2 D U' R L' F' B'
L2 D U' R L' B' F'
D2 U L D' R F' B
D2 U L D' R B F'
D U L R D F' B
D U L R D B F'
D U L R D' F' B
D U L R D' B F'
D U L R D2 F' B
D U L R D2 B F'
D U L R F' D B
D U L R F' D' B
D U L R F' D2 B
D U L R F' B D
D U L R F' B D'
D U L R F' B D2
D U L R B D F'
D U L R B D' F'
D U L R B D2 F'
D U L R B F' D
D U L R B F' D'
D U L R B F' D2
D' U L' R F L2 B
D' U L' R F B L2
D' U L' R B F L2
U' D L' R F' B' L2
U' D L' R B' L2 F'
U' D L' R B' F' L2
U D L R D F' B
U D L R D B F'
U D L R D' F' B
U D L R D' B F'
U D L R D2 F' B
U D L R D2 B F'
U D L R F' D B
U D L R F' D' B
U D L R F' D2 B
U D L R F' B D
U D L R F' B D'
U D L R F' B D2
U D L R B D F'
U D L R B D' F'
U D L R B D2 F'
U D L R B F' D
U D L R B F' D'
U D L R B F' D2
D U L B R F' B
D U L B R B F'
D U L B' R F' B
D U L B' R B F'
D U L B2 R F' B
D U L B2 R B F'
U' D L' B' L2 R F'
U' D L' B' R L2 F'
U' D L' B' R F' L2
D U L' R F' L2 B
D U L' R F' B L2
D U L' R B L2 F'
D U L' R B F' L2
U D L B R F' B
U D L B R B F'
U D L B' R F' B
U D L B' R B F'
U D L B2 R F' B
U D L B2 R B F'
U D L' R F' L2 B
U D L' R F' B L2
U D L' R B L2 F'
U D L' R B F' L2
D U L2 R B L' F'
D' U R L B D2 F2
D' U R L' F L2 B
D' U R L' F B L2
D' U R L' B F L2
U' D R L F' D2 B2
U' D R L' F' B' L2
U' D R L' B' L2 F'
U' D R L' B' F' L2
U D L2 R B L' F'
U' D R F' L' B' L2
D U R L D F' B
D U R L D B F'
D U R L D' F' B
D U R L D' B F'
D U R L D2 F' B
D U R L D2 B F'
D U R L F' D B
D U R L F' D' B
D U R L F' D2 B
D U R L F' B D
D U R L F' B D'
D U R L F' B D2
D U R L B D F'
D U R L B D' F'
D U R L B D2 F'
D U R L B F' D
D U R L B F' D'
D U R L B F' D2
D U R L' F' L2 B
D U R L' F' B L2
D U R L' B L2 F'
D U R L' B F' L2
D U R L2 B L' F'
U2 D R F' L D' B2
D U R D L F' B
D U R D L B F'
