B L2 D R' F B2
B L2 D R' B2 F
B L2 D F R' B2
B L2 F D R' B2
U2 L2 B D R' B2
U2 L2 B' D B2 R'
B R2 U' L2 R F
B R2 U' R L2 F
U' R2 B U' L2 R'
U' R2 B U' R' L2
U2 B L2 D R' B2
U' B R2 U' L2 R
U' B R2 U' R L2
R2 B U' L2 R' F
R2 B U' L2 F R'
R2 B U' R' L2 F
D L U F2 B' U B'
D L U B' F2 U B'
B' L U' R2 U' L F'
B' L U' R2 U' F' L
B L D L R' F B2
B L D L R' B2 F
B L D L F R' B2
B L D R' L F B2
B L D R' L B2 F
B L' R2 U' L' R F
B L' R2 U' R L' F
U2 L' B L' D R' B2
U2 L' B D L' R' B2
U2 L' B D R' L' B2
U2 L' B D R' B2 L'
U2 L' B' D B2 L' R'
U2 L' B' D B2 R' L'
U2 L2 R B R' D B2
B L2 R' U R' U' F
B L2 R' U R' U' F
B L2 R' F U R' U'
B L2 U R2 U' R F
B L2 D R F R2 B2
B L2 D R F B2 R2
B L2 D R B2 R2 F
B L2 D R B2 F R2
B L2 D R' F B2 D
B L2 D R' F B2 D'
B L2 D R' F B2 D2
B L2 D R' B2 D F
B L2 D R' B2 D' F
B L2 D R' B2 D2 F
B L2 D R' B2 F D
B L2 D R' B2 F D'
B L2 D R' B2 F D2
B L2 D R2 B2 R F
B L2 D F R B2 R2
B L2 D F R' B2 D
B L2 D F R' B2 D'
B L2 D F R' B2 D2
B L2 D F R2 B2 R
U2 L2 D B D' B R'
B L2 D F' R' F2 B2
B L2 D F' R' B2 F2
B L2 D' R' D2 F B2
B L2 D' R' D2 B2 F
B L2 D2 R' D' F B2
B L2 D2 R' D' B2 F
B L2 D2 R' F D' B2
B L2 D2 F R' D' B2
B L2 D2 F D' R' B2
B L2 F R' U R' U'
B L2 F U R2 U' R
B L2 F D R B2 R2
B L2 F D R' B2 D
B L2 F D R' B2 D'
B L2 F D R' B2 D2
B L2 F D R2 B2 R
B L2 F D' R' D2 B2
B L2 F D2 R' D' B2
B L2 F B2 D B2 R'
B L2 F2 D F' R' B2
U2 L2 B R' U R' U'
U2 L2 B U R2 U' R
U' L2 B D R' F2 B2
U' L2 B D R' B2 F2
U' L2 B D F2 R' B2
U2 L2 B D R B2 R2
U2 L2 B D R' B2 D
U2 L2 B D R' B2 D'
U2 L2 B D R' B2 D2
U2 L2 B D R2 B2 R
U2 L2 B D' R' D2 B2
U2 L2 B D2 R' D' B2
U' L2 B' D F2 B2 R'
U' L2 B' D B2 R' F2
U' L2 B' D B2 F2 R'
U2 L2 B' D R B2 R'
U2 L2 B' D R' B2 R'
U2 L2 B' D R2 B2 R'
U2 L2 B' D B2 R' D
U2 L2 B' D B2 R' D'
U2 L2 B' D B2 R' D2
U2 L2 B' D B2 D R'
U2 L2 B' D B2 D' R'
U2 L2 B' D B2 D2 R'
U2 L2 B2 D B' R' B'
B L2 B2 D F B2 R'
B L2 B2 D B2 R' F
B L2 B2 D B2 F R'
B L2 B2 F D B2 R'
U2 R L2 B R' D B2
U' R D' R F' B2 U'
U' R D' R B2 F' U'
U' R D' B2 R F' U'
D' R F2 U' F B2 U'
D' R F2 U' B2 F U'
R U' R B U' L2 R'
R U' R B U' R' L2
R' U' R' B U' L2 R'
R' U' R' B U' R' L2
U' R B R U' L2 R2
U' R B R U' R2 L2
U2 R B L2 R' D B2
U2 R B R' L2 D B2
L' U' R2 B U' L' R'
L' U' R2 B U' R' L'
R U' D' R F' B2 U'
R U' D' R B2 F' U'
R U' D' B2 R F' U'
L2 U' F R2 B U' R'
B R' L2 U R' U' F
B R' L2 F U R' U'
B R' U R' U' L2 F
L' U' B R2 U' L' R
L' U' B R2 U' R L'
R2 U' B U' R' B' L2
R U' B R U' L2 R2
R U' B R U' R2 L2
L U2 L B D R' B2
L U2 L B' D B2 R'
L' U2 L' B D R' B2
L' U2 L' B' D B2 R'
R2 U2 L2 B R' D' B2
R2 U2 L2 B D' R' B2
R2 U2 L2 B' D' B2 R'
R U2 L2 B R' D B2
B R2 L' U' L' R F
B R2 L' U' R L' F
B' R2 U L U2 L F'
B' R2 U L U2 F' L
B' R2 U' L2 F2 R F
U' R2 U' L2 B R' B'
B R2 U B' U2 L2 R
B R2 U B' U2 R L2
L' U2 B L' D R' B2
B' R2 U' F L2 F2 R
B R2 U' L2 R D F
B R2 U' L2 R D' F
B R2 U' L2 R D2 F
B R2 U' L2 R F D
B R2 U' L2 R F D'
B R2 U' L2 R F D2
B R2 U' L2 R' F R2
B R2 U' L2 R2 F R'
U' R2 U' B R' B' L2
B R2 U' L2 D R F
B R2 U' L2 D' R F
B R2 U' L2 D2 R F
B R2 U' R L2 D F
B R2 U' R L2 D' F
B R2 U' R L2 D2 F
B R2 U' R L2 F D
B R2 U' R L2 F D'
B R2 U' R L2 F D2
B R2 U' R F L2 F
B R2 U' R F' L2 F
B R2 U' R F2 L2 F
B R2 U' R' L2 F R2
B R2 U' R2 L2 F R'
L' U2 B D L' R' B2
L' U2 B D R' L' B2
L' U2 B D R' B2 L'
R2 U2 B L2 R' D' B2
R2 U2 B L2 D' R' B2
B R2 U' F' L2 F R
R2 U2 B R' L2 D' B2
R U2 B L2 R' D B2
U' R2 U2 B U L2 R'
U' R2 U2 B U R' L2
R U2 B R' L2 D B2
L' U2 B' D B2 L' R'
L' U2 B' D B2 R' L'
B' R2 D' B2 U' F' R'
D2 R2 F L' U L' U
B' R2 F U' L2 F2 R
D2 R2 F D L' F2 U2
D2 R2 F D F2 U2 R
D2 R2 F D' L' U2 B2
U' R2 F B U' L2 R'
U' R2 F B U' R' L2
D2 R2 F' U L2 U R
D2 R2 F' U2 R D' B2
D2 R2 F' U2 D' R B2
D2 R2 F' U2 D' B2 R
D2 R2 F' D F2 L' U2
D2 R2 F' D' U2 R B2
D2 R2 F' D' U2 B2 R
U' R2 F' B U' L2 R'
U' R2 F' B U' R' L2
U' R2 F2 B U' L2 R'
U' R2 F2 B U' R' L2
U' R2 B U' L2 R' D
U' R2 B U' L2 R' D'
U' R2 B U' L2 R' D2
U' R2 B U' L2 D R'
U' R2 B U' L2 D' R'
U' R2 B U' L2 D2 R'
U' R2 B U' R' L2 D
U' R2 B U' R' L2 D'
U' R2 B U' R' L2 D2
F' R2 B U' L2 R' F
F' R2 B U' L2 F R'
F' R2 B U' R' L2 F
F2 R2 B U' L2 R' F
F2 R2 B U' L2 F R'
F2 R2 B U' R' L2 F
U' R2 B F U' L2 R'
U' R2 B F U' R' L2
U' R2 B F' U' L2 R'
U' R2 B F' U' R' L2
U' R2 B F2 U' L2 R'
U' R2 B F2 U' R' L2
U' R2 B' U L U2 L
F R2 B U' L2 R' F
F R2 B U' L2 F R'
F R2 B U' R' L2 F
U' R2 B' D' B2 U' R'
B2 R2 B' U' L2 R' F
B2 R2 B' U' L2 F R'
B2 R2 B' U' R' L2 F
B' R2 B2 U' L2 F' R'
B' R2 B2 U' F' L2 R'
B' R2 B2 U' F' R' L2
D U L F2 B' U B'
D U L B' F2 U B'
U D L F2 B' U B'
U D L B' F2 U B'
B U L2 D R' F B2
B U L2 D R' B2 F
B U L2 D F R' B2
B U L2 F D R' B2
B U R2 U' L2 R F
B U R2 U' R L2 F
D U F2 L B' U B'
U D F2 L B' U B'
U2 D B D' L2 B R'
U2 D B D' B L2 R'
U2 D B D' B R' L2
R D' U' R F' B2 U'
