F L U' L2 R B
F L U' R L2 B
F L U' R B L2
F2 L R F' U' L' R
F2 L R F' U' R L'
F L U' L' R B L'
F L U' L2 R D B
F L U' L2 R D' B
F L U' L2 R D2 B
F L U' L2 R B D
F L U' L2 R B D'
F L U' L2 R B D2
F L U' L2 D R B
F L U' L2 D' R B
F L U' L2 D2 R B
F L U' L2 B R B
F L U' L2 B' R B
F L U' L2 B2 R B
F L U' R L' B L'
F L U' R L2 D B
F L U' R L2 D' B
F L U' R L2 D2 B
F L U' R L2 B D
F L U' R L2 B D'
F L U' R L2 B D2
F L U' R B L2 D
F L U' R B L2 D'
F L U' R B L2 D2
F L U' R B' L2 B2
F L U' B L2 R B
F L U' B R L2 B
F L U' B R B L2
F L U' B' L2 R B
F L U' B' R L2 B
F L U' B' R B L2
F L U' B2 L2 R B
F L U' B2 R L2 B
F L U' B2 R B L2
F2 L D R F' U' L'
F L D' B2 U' R B
U L F U' D' L' B2
U L F U' D' B2 L'
U L F U2 L2 U L
U L F D' U' L' B2
U L F D' U' B2 L'
U L F D2 R2 U' L'
F2 L F' U' L' R B
F2 L F' U' R L' B
F2 L F' U' R B L'
F L B U' L2 R B
F L B U' R L2 B
F L B U' R B L2
F L B' U' L2 R B
F L B' U' R L2 B
F L B' U' R B L2
F L B2 U' L2 R B
F L B2 U' R L2 B
F L B2 U' R B L2
B2 L' R' F U L' R
B2 L' R' F U R L'
D' L' U2 L2 B' U' R'
U L' U2 L2 F U' L'
F' L' D R F' U2 F'
D' L' D F U R F
D' L' D2 R2 F U R
D' L' D2 F R2 U R'
U L' D2 R2 B' U L
U L' D2 B' R2 U L
D' L' F U R D F2
D' L' F U D R F2
B2 L' F R' U L' R2
B2 L' F R' U R2 L'
D' L' F U2 L2 U' R
D' L' F D U R F2
D' L' F D2 R2 U R'
F2 R L F' U' L' R
F2 R L F' U' R L'
F R U L U' L2 B'
F2 R F' L U' L2 R
F2 R F' L U' R L2
B2 R' L' F U L' R
B2 R' L' F U R L'
B2 R' D' L' F U R
B2 R' F U L' R B'
B2 R' F U L' B' R
B2 R' F U R L' B'
F U L U' L2 R B'
F U L U' L2 B' R
F U L U' R L2 B'
F U L' R D F2 B'
F U L' R D B' F2
F U L' R B' D F2
F U L' D R F2 B'
F U L' D R B' F2
F U L' D B' R F2
F U L' B' R D F2
F U L' B' D R F2
F U R L' D F2 B'
F U R L' D B' F2
F U R L' B' D F2
F U' L' R D F2 B
F U' L' R D B F2
F U' L' R B D F2
F U' L' D R F2 B
F U' L' D R B F2
F U' R L' D F2 B
F U' R L' D B F2
F U' R L' B D F2
F U' R B D L' F
R' F L U' L2 R B
R' F L U' R L2 B
R' F L U' R B L2
D' F L B' U' R B
R2 F L U' L2 R B
R2 F L U' R L2 B
R2 F L U' R B L2
R F L U' L2 R B
R F L U' R L2 B
R F L U' R B L2
U F L F R U' L2
L' F U R D L' F2
L' F U D L' R F2
L' F U D R L' F2
F2 D L R F' U' L'
L' F U2 L2 U' L R
L' F U2 L2 U' R L
L F U' R D' L' B2
L F U' R D' B2 L'
L F U' D' L' R B2
L F U' D' L' B2 R
L F U' D' R L' B2
L F U' D' R B2 L'
L F U' D' B2 L' R
L F U' D' B2 R L'
F D L U' L2 R B
F D L U' R L2 B
F D L U' R B L2
L' F D U L' R F2
L' F D U R L' F2
L F U2 L2 U L R
L F U2 L2 U R L
F2 D R L F' U' L'
L' F D2 R2 U L' R'
L' F D2 R2 U R' L'
F2 D R F' L U' L2
L F D' U' L' R B2
L F D' U' L' B2 R
L F D' U' R L' B2
L F D' U' R B2 L'
L F D' U' B2 L' R
L F D' U' B2 R L'
L F D2 R2 U' L' R'
L F D2 R2 U' R' L'
L' F' U D F2 L' R
L' F' U D F2 R L'
B2 D' L' R' F U R
B2 D' L' F R' U R2
F D' L U' L2 R B
F D' L U' R L2 B
F D' L U' R B L2
L' F' D U F2 L' R
L' F' D U F2 R L'
B D' L' F U R F'
B2 D' R' L' F U R
F D2 L U' L2 R B
F D2 L U' R L2 B
F D2 L U' R B L2
B2 F R' U L' R2 B'
B2 F R' U L' B' R2
B2 F R' U R2 L' B'
D' B2 L' R' F U R
D' B2 L' F R' U R2
D' B2 R' L' F U R
F B2 R' U L' R2 B'
F B2 R' U L' B' R2
F B2 R' U R2 L' B'
