R2 B D' R F' R
R2 B D' F' R F'
R2 L U' L' D B R'
R2 L U' D L' B R'
R2 L U' D B L' R'
R2 L U' D B R' L'
U L R2 F U' B R
R2 L D U' L' B R'
R2 L D U' B L' R'
R2 L D U' B R' L'
F2 L U' L B' L2 R'
F2 L U' L B' R' L2
U L U' R2 D B R'
U L F U F2 L' U2
U L F U' R D2 B2
U L F U' D2 R B2
U L F U' D2 B2 R
U L F D R2 U' R'
U L F D2 U' R B2
U L F D2 U' B2 R
U2 L F' U' F2 U' F2
U L F2 U F L' U2
R2 L' D L F2 B R'
R2 L' D L B R' F2
R2 L' D L B F2 R'
R2 L' D F2 L B R'
U2 L' F' U' L2 F U'
L R2 U' L' D B R'
L R2 U' D L' B R'
L R2 U' D B L' R'
L R2 U' D B R' L'
L' R2 D L F2 B R'
L' R2 D L B R' F2
L' R2 D L B F2 R'
L' R2 D F2 L B R'
L R2 D U' L' B R'
L R2 D U' B L' R'
L R2 D U' B R' L'
R' U L D' F' R U'
R' U L F' R' U' B
R2 U L U' D B R'
R2 U L D U' B R'
R U L U2 B L U
L U L F' L' U2 L'
L U L' F' L' U2 L
L U L2 F' L' U2 L2
L U R U2 L' B' R'
R2 U D L U' B R'
R' U D' L F' R U'
R' U D' F' L R U'
R' U D' F' R L U'
R' U D2 L F' U' B'
R' U D2 F' L U' B'
R' U F' L R' U' B
R' U F' R' L U' B
R' U F' D2 L U' B'
L U F2 R F L' U2
B' R U' B L U F
B2 R U' B L R2 U
B2 R U' B R2 L U
B R U' B L R' U
B R U' B R' L U
L U' L' R' B' R' B
L U' L' R2 B' R' B2
L U' L' U2 F' L' U2
L U' L' B' R2 B R
L U' L' B2 R2 B R'
L U' R' L' B' R' B
L U' R' B' L' R' B
L U' R' B' R' L' B
L U' R' B' R' B L'
L U' R2 L' B' R' B2
L U' R2 B L' D2 R2
L U' R2 B' L' R' B2
L U' R2 B' R' L' B2
L U' R2 B' R' B2 L'
L U' F' U2 F L' R
L U' F' U2 F R L'
L U' B L' D2 R2 B
L U' B' L' R2 B R
L U' B' R2 L' B R
L U' B' R2 B L' R
L U' B' R2 B R L'
R2 U' B2 R' B U B2
L U' B2 L' R2 B R'
L U' B2 R2 L' B R'
L U' B2 R2 B L' R'
L U' B2 R2 B R' L'
R U' B2 R' B' L U
U' R' B' U R' F' B
U' R' B' U R' B F'
U' R' B2 R' U B R'
U R2 L F U' B R
B2 R2 D B R' D' F2
R2 D L U' L' B R'
R2 D L U' B L' R'
R2 D L U' B R' L'
B R2 D' F' B R F'
B R2 D' B R F' R
B R2 D' B F' R F'
U R2 F L U' B R
D' R2 B D' R F' R
D2 R2 B D' R F' R
D' R2 B D' F' R F'
D2 R2 B D' F' R F'
B R2 B U' R' B U
U' R2 B' U R' F' B2
U' R2 B' U R' B2 F'
D R2 B D' R F' R
D R2 B D' F' R F'
R2 D U L U' B R'
F' U L F U' R B
R2 D B R2 D' R F'
R2 D B D' R F' R2
R' D' U L F' R U'
R' D' U F' L R U'
R' D' U F' R L U'
R' D' F' L R U' L'
R' D' F' R L U' L'
R2 D' F' B D' R F'
B2 U' R' B' U R' B
R2 D' B F' D' R F'
R' D2 U L F' U' B'
R' D2 U F' L U' B'
R' D2 F' L U' B' L'
U F L U F2 L' U2
U F L U' R D2 B2
U F L U' D2 R B2
U F L U' D2 B2 R
U F L D R2 U' R'
U F L D2 U' R B2
U F L D2 U' B2 R
U F D L R2 U' R'
U F D R2 L U' R'
U F D2 L U' R B2
U F D2 L U' B2 R
R2 F B D' R F' R
R2 F B D' F' R F'
R' F' L R' U' L' B
R' F' L R' U' B L'
U2 F' L U' F U' F'
U2 F' L' U' L2 F U'
U2 F' L2 U' L' F U'
U F' L' U' L2 U' L2
R' F' R' L U' L' B
R' F' R' L U' B L'
U2 F' U B' U R' F'
U2 F' U' L F U' R
U2 F' U' F L U' R
R' F' D2 L U' B' L'
R2 F' B D' R F' R
R2 F' B D' F' R F'
B D' R2 D B R' F'
L' F2 L2 U' B' L' R'
L' F2 L2 U' B' R' L'
L2 F2 R B U L2 B'
L F2 U R F U2 R
R2 F2 B D' R F' R
R2 F2 B D' F' R F'
R2 B R' U' B R' U
R2 B U' R' B R' U
R2 B U' B R' B U
R2 B D' R F' R D
R2 B D' R F' R D'
R2 B D' R F' R D2
R2 B D' R F' D R
R2 B D' R F' D' R
R2 B D' R F' D2 R
R2 B D' F' R D F'
R2 B D' F' R D' F'
R2 B D' F' R D2 F'
R2 B D' F' R F' D
R2 B D' F' R F' D'
R2 B D' F' R F' D2
R2 B F D' R F' R
R2 B F D' F' R F'
R2 B F' D' R F' R
R2 B F' D' F' R F'
R2 B F2 D' R F' R
R2 B F2 D' F' R F'
U' B' U R2 B R F'
U' B' U' F' U2 R' F'
U' B2 R' U R' B R'
U' B2 R' U B R' B
U' B2 R' B U R' B
R B2 R B D' R2 F2
R B2 R B D' F2 R2
R2 B2 U' R' B U B2
