B' L' F U F2 U
B' L' F U2 D' L2
B' L' F D R2 U2
B' L' F D' U2 L2
F2 L R D' B' L F
F2 L D' R B' L F
F2 L D' B' L R F
F2 L D' B' R L F
B' L' R' D' F U2 L'
B' L' R2 F U' B U'
B' L' U L2 F' U B'
B' L' U F' U D2 B2
B' L' U F' U' F2 U2
B' L' U F' D' L2 U
B' L' U F' D2 U B2
F' L' U' F L' U2 F
B' L' D F U F2 U
B' L' D F U2 D' L2
B' L' D F D R2 U2
B' L' D F D' U2 L2
B' L' D' F U F2 U
B' L' D' F U2 D' L2
B' L' D' F D R2 U2
B' L' D' F D' U2 L2
B' L' D2 F U F2 U
B' L' D2 F U2 D' L2
B' L' D2 F D R2 U2
B' L' D2 F D' U2 L2
B' L' F R U F2 U
B' L' F R U2 D' L2
B' L' F R D R2 U2
B' L' F R D' U2 L2
B' L' F R' U F2 U
B' L' F R' U2 D' L2
B' L' F R' D R2 U2
B' L' F R' D' U2 L2
B' L' F R2 U F2 U
B' L' F R2 U2 D' L2
B' L' F R2 D R2 U2
B' L' F R2 D' U2 L2
B' L' F U F2 U D
B' L' F U F2 U D'
B' L' F U F2 U D2
B' L' F U F2 D U
B' L' F U F2 D' U
B' L' F U F2 D2 U
B' L' F U' D2 B2 U'
B' L' F U2 L D' L2
B' L' F U2 L' D' L2
B' L' F U2 L2 D' L2
B' L' F U2 D' L2 D
B' L' F U2 D' L2 D'
B' L' F U2 D' L2 D2
B' L' F D R2 U2 D
B' L' F D R2 U2 D'
B' L' F D R2 U2 D2
B' L' F D R2 D U2
B' L' F D R2 D' U2
B' L' F D R2 D2 U2
B' L' F D' R U2 L2
B' L' F D' R' U2 L2
B' L' F D' R2 U2 L2
B' L' F D' U2 L2 D
B' L' F D' U2 L2 D'
B' L' F D' U2 L2 D2
B' L' F D2 U' B2 U'
B2 L' F D R2 U2 F'
B2 L' F D B R2 U2
B2 L' F D' B U2 L2
B2 L' F B U F2 U
B2 L' F B U2 D' L2
B2 L' F B D R2 U2
B2 L' F B D' U2 L2
B L' F B2 U F2 U
B L' F B2 U2 D' L2
B L' F B2 D R2 U2
B L' F B2 D' U2 L2
B2 L' B F U F2 U
B2 L' B F U2 D' L2
B2 L' B F D R2 U2
B2 L' B F D' U2 L2
B L' B2 F U F2 U
B L' B2 F U2 D' L2
B L' B2 F D R2 U2
B L' B2 F D' U2 L2
F2 R L D' B' L F
R U B' L' F R U2
B' R' L' D' F U2 L'
R U' B' L' R' F U2
R U' B' L' F R' U2
R U' B' R' L' F U2
B' R2 L' F U' B U'
L' D F U F2 R U
F' U' L' F L' U2 F
F' U' F B' L' F U2
F' U' B' L' F L' U2
F' U' B' F L' F U2
L' F U2 L D' L2 F
L' F U2 L' D' F L2
F' D' L B' L U F
R2 B U L' F B2 U2
R2 B U L' B2 F U2
R2 B U B2 L' F U2
D' B' L' U L2 F' U
D' B' L' U F' L2 U
U' B' L' F U F2 U
U' B' L' F U2 D' L2
U' B' L' F D R2 U2
U' B' L' F D' U2 L2
R' B' L' D' F U2 L'
U2 B' L' F U F2 U
U2 B' L' F U2 D' L2
U2 B' L' F D R2 U2
U2 B' L' F D' U2 L2
R2 B' L' U2 D L2 B'
R2 B' L' D U2 L2 B'
R2 B' L' D F U2 L2
R2 B' L' D' R2 F U2
R2 B' L' D' F R2 U2
R2 B' L' F U' B2 U'
R2 B' L' F U2 D L2
R2 B' L' F D U2 L2
R2 B' L' F D' R2 U2
U B' L' F U F2 U
U B' L' F U2 D' L2
U B' L' F D R2 U2
U B' L' F D' U2 L2
L2 B2 R' D' F L' B'
