B U' L' R' U2 B'
B U' R' L' U2 B'
B2 L D2 B U L R2
B2 L D2 B U R2 L
B2 L B U D2 L R2
B2 L B U D2 R2 L
B2 L B U' L2 U2 L'
B2 L B D2 U L R2
B2 L B D2 U R2 L
B2 L B' U' L2 R' U2
B2 L B' U' R' L2 U2
B2 L B' D' B2 U L
B L' R' U R U B
U' L' U' R' B' U' L
U' L' U' D' R' B U'
D' L' U2 R' B U' R
U' L' U2 B' D L B'
U' L' D' U' R' B U'
D L' F U2 R' U' R
B L2 U' L R' F U2
B L2 U' L F R' U2
B L2 U' R' L F U2
U L2 B' D L B' R'
D L2 B2 L F U R'
L2 U B' D L B' R'
B R' L' U R U B
D' R' F2 L' B U' R
D' R' F2 B L' U' R
U2 R' F2 B' U' L R
U2 R' F2 B' U' R L
L' U2 R' B' U' L R
L' U2 R' B' U' R L
U2 R' B U L' R' U2
U2 R' B U R' L' U2
D' R' B F2 L' U' R
U2 R' B' U L' U2 L2
U2 R' B' U' L D2 R2
U2 R' B' F2 U' L R
U2 R' B' F2 U' R L
L' U2 D' R' B U' R
B U L' R' F' U2 F
F2 U R B D B2 L
F2 U R B' L D B2
F2 U R B' D L B2
B U R' L' F' U2 F
B' U D L D2 R2 B'
B' U D L D2 B' R2
B' U D L B' D2 R2
F2 U B' R D L B'
U' D' L' U' R' B U'
D' U' L' U' R' B U'
F2 U B' D L R B'
F2 U B' D L B' R
F2 U B' D R L B'
L' D' U2 R' B U' R
B U' L R' F L2 U2
B2 U' L' U L2 F U
B U' L F L2 R' U2
B U' L F R' L2 U2
B U' L' R' U2 D B'
B U' L' R' U2 D' B'
B U' L' R' U2 D2 B'
B U' L' R' U2 B' D
B U' L' R' U2 B' D'
B U' L' R' U2 B' D2
B U' L' R' D U2 B'
B U' L' R' D' U2 B'
B U' L' R' D2 U2 B'
B U' L' R' F U2 B'
B U' L' R' F' U2 B'
B U' L' R' F2 U2 B'
B U' L' U2 B2 L B
B U' L' D R' U2 B'
B U' L' D' R' U2 B'
B U' L' D2 R' U2 B'
B U' L' F R' U2 B'
B U' L' F' R' U2 B'
B U' L' F2 R' U2 B'
U2 D' R' F2 B U' R
U2 D' R' B U L' U2
U2 D' R' B F2 U' R
B U' R' L F L2 U2
B U' R' L' U2 D B'
B U' R' L' U2 D' B'
B U' R' L' U2 D2 B'
B U' R' L' U2 B' D
B U' R' L' U2 B' D'
B U' R' L' U2 B' D2
B U' R' L' D U2 B'
B U' R' L' D' U2 B'
B U' R' L' D2 U2 B'
B U' R' L' F U2 B'
B U' R' L' F' U2 B'
B U' R' L' F2 U2 B'
B U' R' D L' U2 B'
B U' R' D' L' U2 B'
B U' R' D2 L' U2 B'
B U' R' F2 U2 R B
B' U' D L' U2 L2 B'
B' U' D L' F U2 L2
U2 D' F2 R' B U' R2
B U' D L' R' U2 B'
B U' D R' L' U2 B'
B U' D' L' R' U2 B'
B U' D' R' L' U2 B'
B U' D2 L' R' U2 B'
B U' D2 R' L' U2 B'
D' U2 R' F2 B U' R
D' U2 R' B U L' U2
D' U2 R' B F2 U' R
D' U2 F2 R' B U' R2
F2 U2 R' B' U' L R2
F2 U2 R' B' U' R2 L
F U2 R' B' U' L R'
F U2 R' B' U' R' L
F2 U2 D' R' B U' R2
B' D U L D2 R2 B'
B' D U L D2 B' R2
B' D U L B' D2 R2
B' D U' L' U2 L2 B'
B' D U' L' F U2 L2
B D U' L' R' U2 B'
B D U' R' L' U2 B'
B' D F2 U L R B'
B' D F2 U L B' R
B' D F2 U R L B'
B D' U' L' R' U2 B'
B D' U' R' L' U2 B'
F2 D' U2 R' B U' R2
R' F2 L' B' U' L R
R' F2 L' B' U' R L
U2 F2 R' B' U' L R2
U2 F2 R' B' U' R2 L
D' F2 U2 R' B U' R2
U2 F2 D' R' B U' R2
R' F2 B' L' U' L2 R
R' F2 B' L' U' R L2
B D2 U' L' R' U2 B'
B D2 U' R' L' U2 B'
L' B R' U R U B
U2 B U L' R' F' U2
U2 B U R' L' F' U2
F2 B U R D2 L2 B
F2 B U R D2 B L2
F2 B U R B D2 L2
F2 B U B R B L
F2 B U B2 L R B
F2 B U B2 R L B
U B' D L D2 R2 B'
U B' D L D2 B' R2
U B' D L B' D2 R2
F2 B' U R D L B'
F2 B' U D L R B'
F2 B' U D L B' R
F2 B' U D R L B'
R' B' F2 L' U' L2 R
R' B' F2 L' U' R L2
F2 B' D U L R B'
F2 B' D U L B' R
F2 B' D U R L B'
B2 F2 L B U L R
B2 F2 L B U R L
F2 B2 L B U L R
F2 B2 L B U R L
B' F2 U R D L B'
B' F2 U D L R B'
B' F2 U D L B' R
B' F2 U D R L B'
B F2 U R D2 L2 B
B F2 U R D2 B L2
B F2 U R B D2 L2
B F2 U B R B L
B F2 U B2 L R B
B F2 U B2 R L B
B' F2 D U L R B'
B' F2 D U L B' R
B' F2 D U R L B'
