L U2 F L2 U R
F2 L R U2 F U R
R' L U2 F L2 U R
R2 L U2 F L2 U R
L R U2 F L2 U R
R L U2 F L2 U R
F' L U2 F L' U R
D2 L U2 F L2 U R
D' L U2 F L2 U R
D L U2 F L2 U R
F L U2 F U R B
B' L F L2 U R' F'
L R' U2 F L2 U R
F2 L' R B' L2 U' R'
L R2 U2 F L2 U R
F2 L' B' L2 R U' R2
F2 L' B' R L2 U' R2
F2 R L U2 F U R
F2 R L' B' L2 U' R'
L U2 L2 U2 B' U' R'
L U2 D' F U R B2
L U2 D' F U B2 R
L' U2 F B' L2 U' R
L U2 F L2 U R D
L U2 F L2 U R D'
L U2 F L2 U R D2
L U2 F L2 U D R
L U2 F L2 U D' R
L U2 F L2 U D2 R
L U2 F L2 D U R
L U2 F L2 D' U R
L U2 F L2 D2 U R
L U2 F L2 B U R
L U2 F L2 B' U R
L U2 F L2 B2 U R
L U2 F U R D' B2
L U2 F U D' R B2
L U2 F U D' B2 R
L U2 F D' U R B2
L U2 F D' U B2 R
L U2 F B L2 U R
L U2 F B' L2 U R
L U2 F B2 L2 U R
L U2 F2 L2 F' U R
L' U2 B' L2 F U' R
L' U2 B' F L2 U' R
L U2 B F L2 U R
L U2 B' F L2 U R
L U2 B2 F L2 U R
L' D B' U R' F2 L'
L D' U2 F U R B2
L D' U2 F U B2 R
L D2 R2 U2 F U R
U2 F L U' R B L
U' F2 L R F U' L'
U' F2 R L F U' L'
L' B U D L2 F2 R
L' B U2 B2 L2 U' R'
L' B D U L2 F2 R
L' B' L2 U' R' D' B2
L' B' L2 U' D' R' B2
L' B' L2 U2 L2 U R'
L' B' L2 D' U' R' B2
L' B' L2 D2 R2 U' R
L' B' U R' D F2 L'
L' B' U D R' F2 L'
L' B' D U R' F2 L'
L B' U2 F L2 U R'
L' B2 U2 L2 B U' R'
L' B2 U2 B L2 U' R'
L' B2 D2 R2 F' U R
