B2 R U' F R U'
R B2 U' F R U'
B2 L R D F L' U2
F L U F B2 U2 L'
F L U B2 F U2 L'
B2 L D R F L' U2
L R B2 D F L' U2
R L B2 D F L' U2
D2 L' U F2 B' L' R'
D2 L' U F2 B' R' L'
D2 L' U B' F2 L' R'
D2 L' U B' F2 R' L'
F L' U' D2 F2 B' L
F L' U' D2 B' L F2
F L' U' D2 B' F2 L
F L' U' B' L2 F L'
F L' D2 U' F2 B' L
F L' D2 U' B' L F2
F L' D2 U' B' F2 L
L' U R B2 U2 B R'
B2 R L D F L' U2
L' U D2 F2 B' L' R'
L' U D2 F2 B' R' L'
L' U D2 B' F2 L' R'
L' U D2 B' F2 R' L'
B2 R U' R F R U'
D2 R U' F R U' F
B2 R U' R' F R U'
B2 R U' R2 F R U'
B2 R U' D F R U'
B2 R U' D' F R U'
B2 R U' D2 F R U'
B2 R U' F R U' D
B2 R U' F R U' D'
B2 R U' F R U' D2
B2 R U' F R D U'
B2 R U' F R D' U'
B2 R U' F R D2 U'
B2 R U' F D R U'
B2 R U' F D' R U'
B2 R U' F D2 R U'
D R U' F L2 R U'
D R U' F R L2 U'
B R U' F R U' F'
L' U B' R' D2 L2 F
B2 R D U' F R U'
B2 R D' U' F R U'
B2 R D2 U' F R U'
B' R B' U' F R U'
R U' D F L2 R U'
R U' D F R L2 U'
U2 R B2 U' F U' B'
R U' D2 F R U' F
R U' F R U B2 U2
R U' F R U' D2 F2
R U' F R D L2 U'
R U' F R D2 U' F2
R U' F D L2 R U'
R U' F D R L2 U'
R U' F D2 R U' F2
R D U' F L2 R U'
R D U' F R L2 U'
D2 U F U' F L' B'
D2 U' F R U' F L'
L' D2 U F2 B' L' R'
L' D2 U F2 B' R' L'
L' D2 U B' F2 L' R'
L' D2 U B' F2 R' L'
U' D2 F R U' F L'
R D2 U' F R U' F
U D2 F U' F L' B'
F2 D L2 F' U' L B'
B2 D R U' F R U'
D2 F' D F' L' R2 B'
D2 F' D F' L' B' R2
D2 F' D F' R2 L' B'
B2 D' R U' F R U'
D2 F2 L' R2 B' D' R2
D2 F2 L' U F' U' B'
D2 F2 L' B' U F' U'
D F2 L2 F' U' L B'
D2 F2 R2 L' B' D' R2
F D2 L' U' F2 B' L
F D2 L' U' B' L F2
F D2 L' U' B' F2 L
B2 D2 R U' F R U'
F' B D R2 F' L' B'
B F' D R2 F' L' B'
R B2 L D F L' U2
U2 B2 R U' F U' B
R' B2 R2 U' F R U'
L B2 R D F L' U2
R2 B2 U' F R U' L
R B2 U' R F R U'
R B2 U' R' F R U'
R B2 U' R2 F R U'
R B2 U' D F R U'
R B2 U' D' F R U'
R B2 U' D2 F R U'
R B2 U' F R U' D
R B2 U' F R U' D'
R B2 U' F R U' D2
R B2 U' F R D U'
R B2 U' F R D' U'
R B2 U' F R D2 U'
R B2 U' F D R U'
R B2 U' F D' R U'
R B2 U' F D2 R U'
L B2 D R F L' U2
R B2 D U' F R U'
R B2 D' U' F R U'
R B2 D2 U' F R U'
