L2 R B R' U' R'
R L2 B R' U' R'
L2 U' D' R' B L
L2 D' U' R' B L
R B L2 R' U' R'
R B R' L2 U' R'
L2 R F B R' U' R'
L2 R F' B R' U' R'
L2 R F2 B R' U' R'
L' R B L' R' U' R'
L' R B R' L' U' R'
L2 R B R' U' R' D
L2 R B R' U' R' D'
L2 R B R' U' R' D2
L2 R B R' U' D R'
L2 R B R' U' D' R'
L2 R B R' U' D2 R'
L2 R B R' D U' R'
L2 R B R' D' U' R'
L2 R B R' D2 U' R'
L2 R B R' F U' R'
L2 R B R' F' U' R'
L2 R B R' F2 U' R'
L2 R B D' R' F2 U'
L2 R B D' F2 R' U'
L2 R B F R' U' R'
L2 R B F' R' U' R'
L2 R B F2 R' U' R'
R L' B L' R' U' R'
R L' B R' L' U' R'
F' L2 R B R' U' R'
F2 L2 R B R' U' R'
F L2 R B R' U' R'
R L2 F B R' U' R'
R L2 F' B R' U' R'
F' L2 U' D' R' B L
F2 L2 U' D' R' B L
R L2 F2 B R' U' R'
F L2 U' D' R' B L
L2 R2 B R' B U' R2
R2 L2 B R' B U' R2
R L2 B R' U' R' D
R L2 B R' U' R' D'
R L2 B R' U' R' D2
R L2 B R' U' D R'
R L2 B R' U' D' R'
R L2 B R' U' D2 R'
R L2 B R' D U' R'
R L2 B R' D' U' R'
R L2 B R' D2 U' R'
R L2 B R' F U' R'
R L2 B R' F' U' R'
R L2 B R' F2 U' R'
R L2 B D' R' F2 U'
R L2 B D' F2 R' U'
R L2 B F R' U' R'
R L2 B F' R' U' R'
R L2 B F2 R' U' R'
F' L2 D' U' R' B L
F2 L2 D' U' R' B L
F L2 D' U' R' B L
R' U L2 R2 B R' U'
R U L2 B R' U' R'
B' L2 F2 R B U' R'
R' U R2 L2 B R' U'
R' U R2 B L2 R' U'
R' U R2 B R' L2 U'
F' R L2 B R' U' R'
F2 R L2 B R' U' R'
F R L2 B R' U' R'
R U B L2 R' U' R'
R U B R' L2 U' R'
L2 U' L D' R' B L
L2 U' L' D' R' B L
L2 U' L2 D' R' B L
R U' L2 B R' U' R'
F' R B L2 R' U' R'
L2 U' R' D B L B'
F' R B R' L2 U' R'
F2 R B L2 R' U' R'
D' R B U' R2 F' B
D' R B U' R2 B F'
F2 R B R' L2 U' R'
F R B L2 R' U' R'
F R B R' L2 U' R'
L2 U' D R' B L B'
L2 U' D B L B' R'
L2 U' D' L R' B L
L2 U' D' L' R' B L
L2 U' D' L2 R' B L
L2 U' D' R' L B L
L2 U' D' R' L' B L
L2 U' D' R' L2 B L
L2 U' D' R' D B L
L2 U' D' R' D' B L
L2 U' D' R' D2 B L
L2 U' D' R' B L D
L2 U' D' R' B L D'
L2 U' D' R' B L D2
L2 U' D' R' B D L
L2 U' D' R' B D' L
L2 U' D' R' B D2 L
R U' B L2 R' U' R'
R U' B R' L2 U' R'
U' R' D F2 B L B'
U' R' D B L F2 B'
U' R' D B L B' F2
U' R' D B F2 L B'
R U2 L2 B R' U' R'
D R' F2 L D' B' L
B R' F2 L2 B' U' R'
R U2 B L2 R' U' R'
R U2 B R' L2 U' R'
R2 D L R F2 B' L
R2 D L R B' L F2
R2 D L R B' F2 L
R2 D L B' L R F2
R2 D L B' R L F2
R2 D L B' R F2 L
R2 D R L F2 B' L
R2 D R L B' L F2
R2 D R L B' F2 L
R2 D R F2 L B' L
R2 D R F2 B' L B'
R2 D R B' L F2 B'
R2 D R B' L B' F2
R2 D R B' F2 L B'
L2 D U' R' B L B'
L2 D U' B L B' R'
R' D F2 L D' B' L
B U L2 R' F' U' L'
U' D R' F2 B L B'
U' D R' B L F2 B'
U' D R' B L B' F2
U' D R' B F2 L B'
B U R' L2 F' U' L'
B U R' F' L2 U' L
R2 D B' L R F2 B'
R2 D B' L R B' F2
R2 D B' L B' R F2
R2 D B' R L F2 B'
R2 D B' R L B' F2
R2 D B' R F2 L B'
U' D F2 R' B L B'
L' D' L' U' R' B L
L D' L U' R' B L
U' D F2 D2 R' B L
U' D F2 B L B' R'
U' D B L F2 B' R'
U' D B L B' R' F2
U' D B L B' F2 R'
U' D B F2 L B' R'
L2 D' R B U' R2 B
L2 D' U' L R' B L
L2 D' U' L' R' B L
L2 D' U' L2 R' B L
L2 D' U' R' L B L
L2 D' U' R' L' B L
L2 D' U' R' L2 B L
L2 D' U' R' D B L
L2 D' U' R' D' B L
L2 D' U' R' D2 B L
L2 D' U' R' B L D
L2 D' U' R' B L D'
L2 D' U' R' B L D2
L2 D' U' R' B D L
L2 D' U' R' B D' L
L2 D' U' R' B D2 L
U' D' R' D2 F2 B L
U' D' R' D2 B L F2
U' D' R' D2 B F2 L
D' U' R' D2 F2 B L
D' U' R' D2 B L F2
D' U' R' D2 B F2 L
L2 D' F U' R' B L
L2 D' F' U' R' B L
D U' R' F2 B L B'
D U' R' B L F2 B'
D U' R' B L B' F2
D U' R' B F2 L B'
L2 D' F2 U' R' B L
D U' F2 R' B L B'
D U' F2 D2 R' B L
D U' F2 B L B' R'
D U' B L F2 B' R'
D U' B L B' R' F2
D U' B L B' F2 R'
D U' B F2 L B' R'
L2 D2 F' R B U' R2
L2 F R B R' U' R'
R F L2 B R' U' R'
L2 F U' D' R' B L
L2 F D' U' R' B L
R F B L2 R' U' R'
R F B R' L2 U' R'
L2 F' R B R' U' R'
R F' L2 B R' U' R'
L2 F' U' D' R' B L
L2 F' D' U' R' B L
R F' B L2 R' U' R'
R F' B R' L2 U' R'
L2 F2 R B R' U' R'
R F2 L2 B R' U' R'
L2 F2 U' D' R' B L
L2 F2 D' U' R' B L
R F2 B L2 R' U' R'
R F2 B R' L2 U' R'
R2 B L2 R' B U' R2
R B L2 R' U' R' D
R B L2 R' U' R' D'
R B L2 R' U' R' D2
R B L2 R' U' D R'
R B L2 R' U' D' R'
R B L2 R' U' D2 R'
R B L2 R' D U' R'
R B L2 R' D' U' R'
R B L2 R' D2 U' R'
R B L2 R' F U' R'
R B L2 R' F' U' R'
R B L2 R' F2 U' R'
R B L2 D' R' F2 U'
R B L2 D' F2 R' U'
R B L2 F R' U' R'
R B L2 F' R' U' R'
R B L2 F2 R' U' R'
R2 B R' L2 B U' R2
R2 B R' B L2 U' R2
R B R' L2 U' R' D
R B R' L2 U' R' D'
R B R' L2 U' R' D2
R B R' L2 U' D R'
R B R' L2 U' D' R'
R B R' L2 U' D2 R'
R B R' L2 D U' R'
R B R' L2 D' U' R'
R B R' L2 D2 U' R'
R B R' L2 F U' R'
R B R' L2 F' U' R'
R B R' L2 F2 U' R'
R B R' U' R' D F2
R B R' U' D R' F2
R B R' U' D F2 R'
R B R' D U' R' F2
R B R' D U' F2 R'
R B R' F L2 U' R'
R B R' F' L2 U' R'
R B R' F2 L2 U' R'
R B F L2 R' U' R'
R B F R' L2 U' R'
R B F' L2 R' U' R'
R B F' R' L2 U' R'
R B F2 L2 R' U' R'
R B F2 R' L2 U' R'
