D2 L F U F' R2
D' L F B2 U F'
D' L B2 F U F'
L F U' L U2 F'
L F B2 U F' R'
L B2 F U F' R'
D2 L R F U F' R
D' L R F B2 U F'
D' L R B2 F U F'
D2 L R' F U F' R'
D' L R' F B2 U F'
D' L R' B2 F U F'
D' L R2 F B2 U F'
D' L R2 B2 F U F'
D2 L U' F U R2 B
D2 L D F B2 U F'
D L D F U F' R2
R' L F U' L U2 F'
D2 L D B2 F U F'
R2 L F U' L U2 F'
L R F U' L U2 F'
R L F U' L U2 F'
R' L F B2 U F' R'
R2 L F B2 U F' R'
L R F B2 U F' R'
D' L D' F U F' R2
R L F B2 U F' R'
D L D2 F B2 U F'
D L D2 B2 F U F'
D' L F U D' F' R2
D2 L F U F R2 F2
D2 L F U F' R2 D
D2 L F U F' R2 D'
D2 L F U F' R2 D2
D' L F U F' D' R2
D2 L F U F2 R2 F
F' L F U' L B' U2
D L F U F' D R2
U' L F U' L R U2
U' L F U' R L U2
D2 L F D B2 U F'
F L F U' L U2 F2
D L F U2 F U' F2
D' L F D' U F' R2
D2 L F B U F' R2
D2 L F B' U F' R2
D2 L F B2 U F' R2
D' L F B2 U D F'
D' L F B2 U D' F'
D' L F B2 U D2 F'
D' L F B2 U F' D
D' L F B2 U F' D'
D' L F B2 U F' D2
D' L F B2 D U F'
D' L F B2 D' U F'
D' L F B2 D2 U F'
F2 L F B2 U R' F
F2 L F B2 U F R'
F L F B2 U R' F2
F L F B2 U F2 R'
U' L F' U L' D2 R2
U' L F' U' L U2 L2
U' L F' B2 U L' R'
U' L F' B2 U R' L'
R' L B2 F U F' R'
R2 L B2 F U F' R'
L R B2 F U F' R'
R L B2 F U F' R'
D2 L B F U F' R2
D2 L B' F U F' R2
D' L B2 R F U F'
D' L B2 R' F U F'
D' L B2 R2 F U F'
D' L B2 D F U F'
D' L B2 D' F U F'
D' L B2 D2 F U F'
D2 L B2 F U F' R2
D' L B2 F U D F'
D' L B2 F U D' F'
D' L B2 F U D2 F'
