B' L F L' U2
L F L' B' U2
B' F L' U2 B'
D2 B' L F U2
F B' L' U2 B'
B' F' U2 R B
F' B' U2 R B
B' L F L' U2 D
B' L F L' U2 D'
B' L F L' U2 D2
B' L F L' D U2
B' L F L' D' U2
B' L F L' D2 U2
B2 L F L' B U2
B L F L' B2 U2
B' L F D L' U2
B' L F D' L' U2
B' L F D2 L' U2
B2 L F B L' U2
B L F B2 L' U2
B2 L B F L' U2
B2 L B F L' U2
B L B2 F L' U2
B' L' F' U2 R B'
B' L' F' U2 B' R
B' L' F2 U2 B' R'
B' L2 F L' F U2
F' U2 R B D2 F2
B' U2 R D2 B R'
B' U2 D2 R B R'
L2 F L' F U2 F'
L F L' D B' U2
L F L' D' B' U2
L F L' D2 B' U2
B' U2 F' R F B
B' U2 F' R B F
L F L' B' U2 D
L F L' B' U2 D'
L F L' B' U2 D2
L F L' B' D U2
L F L' B' D' U2
L F L' B' D2 U2
L F D L' B' U2
L F D' L' B' U2
L F D2 L' B' U2
D2 F B' L F U2
L F B L' B' U2
L F B' L' B' U2
L F B2 L' B' U2
U2 F' R B D2 F2
F' D B' U2 R B
F D B' L' U2 B'
D2 F' B' L F U2
F' D' B' U2 R B
F D' B' L' U2 B'
D2 F2 B' L F U2
B' D2 U2 R B R'
F' D2 B' U2 R B
B' F L F L2 U2
F D2 B' L' U2 B'
B' F L' U2 D B'
B' F L' U2 D' B'
B' F L' U2 D2 B'
B' F L' U2 B' D
B' F L' U2 B' D'
B' F L' U2 B' D2
B' F L' D U2 B'
B' F L' D' U2 B'
B' F L' D2 U2 B'
B' F L' F U2 B'
B' F L' F' U2 B'
B' F L' F2 U2 B'
B2 F L' B U2 B2
B F L' B2 U2 B
F B L' B2 U2 B
L B F L' B' U2
D2 B' L D F U2
D2 B' L D' F U2
D2 B' L D2 F U2
D2 B' L F U2 D
D2 B' L F U2 D'
D2 B' L F U2 D2
D2 B' L F D U2
D2 B' L F D' U2
D2 B' L F D2 U2
B' F D L' U2 B'
B' F D' L' U2 B'
B' F D2 L' U2 B'
F' B' L' U2 R B'
F' B' L' U2 B' R
B' F' L' U2 R B'
F2 B' L F U2 R
B' F' L' U2 B' R
F2 B' L' U2 B' R'
F B' L F L2 U2
