F2 L2 R' U' F' B'
F2 L2 R' U' B' F'
F2 R U F B U2
F2 R U B F U2
F2 R' L2 U' F' B'
F2 R' L2 U' B' F'
F2 R' U F U2 F2
F2 R' U' F' D2 B2
D R' U' F' R' B
F2 U F U R U
U F' U' L' F' U'
R' F2 R' U' F B
R' F2 R' U' B F
D L R' U' F' R' B
U2 L U D R2 F B
U2 L U D R2 B F
F2 L U2 L U F B'
F2 L U2 L U B' F
U2 L D U R2 F B
U2 L D U R2 B F
F2 L D2 R' U' F' B
F2 L D2 R' U' B F'
R' L F2 R' U' F B
R' L F2 R' U' B F
U L F' U' L' F' U'
D L' R' U' F' R' B
R' L' F2 R' U' F B
R' L' F2 R' U' B F
L' R' F2 R' U' F B
L' R' F2 R' U' B F
L2 R' F2 R' U' F B
L2 R' F2 R' U' B F
L R' F2 R' U' F B
L R' F2 R' U' B F
U L' F' U' L' F' U'
F2 L2 R U B U2 B2
F2 L2 R U' B' D2 F2
F2 L2 R' U' D F' B'
F2 L2 R' U' D B' F'
F2 L2 R' U' D' F' B'
F2 L2 R' U' D' B' F'
F2 L2 R' U' D2 F' B'
F2 L2 R' U' D2 B' F'
F2 L2 R' U' F' D B'
F2 L2 R' U' F' D' B'
F2 L2 R' U' F' D2 B'
F2 L2 R' U' F' B' D
F2 L2 R' U' F' B' D'
F2 L2 R' U' F' B' D2
F2 L2 R' U' B' D F'
F2 L2 R' U' B' D' F'
F2 L2 R' U' B' D2 F'
F2 L2 R' U' B' F' D
F2 L2 R' U' B' F' D'
F2 L2 R' U' B' F' D2
F2 L2 R' D U' F' B'
F2 L2 R' D U' B' F'
D L2 R' U' F' R' B
F2 L2 R' D' U' F' B'
F2 L2 R' D' U' B' F'
F2 L2 R' D2 U' F' B'
F2 L2 R' D2 U' B' F'
R' L2 F2 R' U' F B
R' L2 F2 R' U' B F
F2 L2 U' B' U' R' U
F2 L2 D R' U' F' B'
F2 L2 D R' U' B' F'
F2 L2 D' R' U' F' B'
F2 L2 D' R' U' B' F'
F2 L2 D2 R' U' F' B'
F2 L2 D2 R' U' B' F'
U L2 F' U' L' F' U'
F2 R L2 U B U2 B2
F2 R L2 U' B' D2 F2
L' U F' U' L' F' U'
L2 U F' U' L' F' U'
L U F' U' L' F' U'
F2 R U D F B U2
F2 R U D B F U2
F2 R U D' F B U2
F2 R U D' B F U2
F2 R U D2 F B U2
F2 R U D2 B F U2
F2 R U F D B U2
F2 R U F D' B U2
F2 R U F D2 B U2
F2 R U F B U2 D
F2 R U F B U2 D'
F2 R U F B U2 D2
F2 R U F B D U2
F2 R U F B D' U2
F2 R U F B D2 U2
F2 R U B D F U2
F2 R U B D' F U2
F2 R U B D2 F U2
F2 R U B F U2 D
F2 R U B F U2 D'
F2 R U B F U2 D2
F2 R U B F D U2
F2 R U B F D' U2
F2 R U B F D2 U2
F2 R D U F B U2
F2 R D U B F U2
F R D R2 F U' F2
F R D F R2 U' F'
F2 R D' U F B U2
F2 R D' U B F U2
F2 R D2 U F B U2
F2 R D2 U B F U2
F R F U F B U2
F R F U B F U2
F' R B U' B' U' R'
D R' L U' F' R' B
D R' L' U' F' R' B
F2 R' L2 U' D F' B'
F2 R' L2 U' D B' F'
F2 R' L2 U' D' F' B'
F2 R' L2 U' D' B' F'
F2 R' L2 U' D2 F' B'
F2 R' L2 U' D2 B' F'
F2 R' L2 U' F' D B'
F2 R' L2 U' F' D' B'
F2 R' L2 U' F' D2 B'
F2 R' L2 U' F' B' D
F2 R' L2 U' F' B' D'
F2 R' L2 U' F' B' D2
R' U' F' R' D B R'
F2 R' L2 U' B' D F'
F2 R' L2 U' B' D' F'
F2 R' L2 U' B' D2 F'
F2 R' L2 U' B' F' D
F2 R' L2 U' B' F' D'
F2 R' L2 U' B' F' D2
F2 R' L2 D U' F' B'
F2 R' L2 D U' B' F'
F2 R' L2 D' U' F' B'
F2 R' L2 D' U' B' F'
D R' L2 U' F' R' B
F2 R' L2 D2 U' F' B'
F2 R' L2 D2 U' B' F'
F2 R' U D F U2 F2
F2 R' U D' F U2 F2
F2 R' U D2 F U2 F2
F2 R' U F U2 F2 D
F2 R' U F U2 F2 D'
F2 R' U F U2 F2 D2
F2 R' U F D2 B2 U2
F2 R' U F B U2 F2
F2 R' U F B' U2 F2
F2 R' U F B2 U2 F2
F2 R' U B F U2 F2
F2 R' U B' F U2 F2
F2 R' U B2 F U2 F2
F2 R' U' L2 F' B' L2
F2 R' U' L2 B' L2 F'
F2 R' U' L2 B' F' L2
F2 R' U' D F' D2 B2
F2 R' U' D' F' D2 B2
F2 R' U' D2 F' D2 B2
F2 R' U' F' U2 F2 U2
F2 R' U' F' D2 B2 D
F2 R' U' F' D2 B2 D'
F2 R' U' F' D2 B2 D2
F2 R' U' F' B D2 B2
F2 R' U' F' B' D2 B2
F2 R' U' F' B2 D2 B2
D R' U' F R' F2 B
D R' U' F R' B F2
F2 R' U' B F' D2 B2
D R' U' F' R' D B
D R' U' F' R' D' B
D R' U' F' R' D2 B
D R' U' F' R' B D
D R' U' F' R' B D'
D R' U' F' R' B D2
F2 R' U' B' F' D2 B2
R2 U' B R D F' R2
D R' U' F2 R' F B
D R' U' F2 R' B F
F2 R' U' B2 F' D2 B2
R2 U' B R' D R2 F'
F2 R' U2 L2 U F' B'
F2 R' U2 L2 U B' F'
F R' U' F' D R2 B
F2 R' D L2 U' F' B'
F2 R' D L2 U' B' F'
F2 R' D U F U2 F2
F2 R' D U' F' D2 B2
