F L U' L' B' L'
F2 L F' U' L' B'
F' L F2 U' L' B'
F L B' R' U' L2
F U' L' D F2 B'
F U' L' D B' F2
F U' L' B' D F2
U' F L U' L2 B'
U2 F L R U' L2
D' F L B' R' U'
D' F L B' R' U'
U2 F R L U' L2
F L R U' L' B' L'
F L R B' R' U' L2
F L R' U' L' B' L'
F L R' B' R' U' L2
F L R2 U' L' B' L'
F L R2 B' R' U' L2
F L U R U2 L2 B
F L U R U2 B L2
F L U R' F' U2 L2
F L U' L' D B' L'
F L U' L' D' B' L'
F L U' L' D2 B' L'
F L U' L' B L' B2
F L U' L' B' L' D
F L U' L' B' L' D'
F L U' L' B' L' D2
F L U' L' B' D L'
F L U' L' B' D' L'
F L U' L' B' D2 L'
F L U' L' B2 L' B
F L U' B L' B' L'
F L U' B' L' B' L'
F L U' B2 L' B' L'
F L U2 L' U L' B'
F L U2 F' L' U L'
F2 L D F' U' L' B'
F2 L D' F' U' L' B'
F L D' B' R' B' U'
F2 L D2 F' U' L' B'
F2 L F' R U' L' B'
F2 L F' R' U' L' B'
F2 L F' R2 U' L' B'
F2 L F' U' L' D B'
F2 L F' U' L' D' B'
F2 L F' U' L' D2 B'
F2 L F' U' L' B' D
F2 L F' U' L' B' D'
F2 L F' U' L' B' D2
F2 L F' U' D L' B'
F2 L F' U' D' L' B'
F2 L F' U' D2 L' B'
F2 L F' U' B L' B'
F2 L F' U' B' L' B'
F2 L F' U' B2 L' B'
F2 L F' D U' L' B'
F2 L F' D' U' L' B'
F2 L F' D2 U' L' B'
F2 L F' B' R' U' L'
F' L F2 R U' L' B'
F' L F2 R' U' L' B'
F' L F2 R2 U' L' B'
F' L F2 U' L' D B'
F' L F2 U' L' D' B'
F' L F2 U' L' D2 B'
F' L F2 U' L' B' D
F' L F2 U' L' B' D'
F' L F2 U' L' B' D2
F' L F2 U' D L' B'
F' L F2 U' D' L' B'
F' L F2 U' D2 L' B'
F' L F2 U' B L' B'
F' L F2 U' B' L' B'
F' L F2 U' B2 L' B'
F' L F2 D U' L' B'
F' L F2 D' U' L' B'
F' L F2 D2 U' L' B'
F' L F2 B' R' U' L'
F L B U2 L U L
F L B D' B2 R' U'
F L B' R' U' L2 D
F L B' R' U' L2 D'
F L B' R' U' L2 D2
F L B' R' D' B2 U'
F L B' R' B U' L2
F L B' R' B' U' L2
F L B' R' B2 U' L2
F L B' D' R' B2 U'
F' L B' F2 R' U' L'
F2 L B' F' R' U' L'
F L' B' L2 R' U' L2
F L' B' R' L2 U' L2
F R L U' L' B' L'
F R L B' R' U' L2
F R U' L' D F2 B'
F R U' L' D B' F2
F R U' L' B' D F2
D' R F L B' R' U'
U' R F L U' L2 B'
U2 R F L R U' L2
U2 R F R L U' L2
U R F L U' L2 B
U R F L U' B L2
R' U' F L U' L2 B'
F R' L U' L' B' L'
R2 U' F L U' L2 B'
F R' L B' R' U' L2
R U' F L U' L2 B'
F R' U' L' D F2 B'
F R' U' L' D B' F2
F R' U' L' B' D F2
D' R' F L B' R' U'
U' R' F L U' L2 B'
B' R' F L2 U' L F
U2 R' F L R U' L2
B' R' F U' L F L2
U2 R' F R L U' L2
B' R' F B L U' L2
B' R' B F L U' L2
R' U2 F L R U' L2
R' U2 F R L U' L2
F R2 L U' L' B' L'
R2 U2 F L R U' L2
F R2 L B' R' U' L2
