U' R U2 R' F U
U' R U2 F R' U
F2 U L' F' U F'
U' F U2 F' R U'
U' L R B2 L B' U'
L2 R D F2 B' U' F2
L2 R D B' F2 U' F2
F2 L F' L2 U F' R
L2 R B' D F2 U' F2
U L F2 L' R F U
U L F2 R L' F U
U' L' R U2 R' F' U
U L' U2 L R B U'
U L' U2 R L B U'
F2 L' F' U' L U2 F'
F2 L' F' B2 U F' R'
R L2 D F2 B' U' F2
R L2 D B' F2 U' F2
F2 L' B2 F' U F' R'
U' L2 R B2 L B U'
U L2 U2 R B' L2 U'
U L2 U2 B' L2 R U'
U L2 U2 B' R L2 U'
R L2 B' D F2 U' F2
L2 U R D F2 B' U'
L2 U R D B' F2 U'
L2 U R D2 B' U' R2
L2 U R B' U L2 U2
L2 U R B' U' D2 R2
L2 U R B' D F2 U'
L2 U R B' D2 U' R2
U' L2 B R B2 L U'
U' L2 B' R U2 R' U
L2 U D R F2 B' U'
L2 U D R B' F2 U'
L2 U D B' R F2 U'
L2 U D2 R B' U' R
U' R L B2 L B' U'
U' R L' U2 R' F' U
L2 U D2 B' R U' R
R U F U' F' U2 F
U' R L2 B2 L B U'
U' R U2 R F R2 U
U' R U2 R' D F U
U' R U2 R' D' F U
U' R U2 R' D2 F U
U' R U2 R' F U D
U' R U2 R' F U D'
U' R U2 R' F U D2
U' R U2 R' F D U
U' R U2 R' F D' U
U' R U2 R' F D2 U
U' R U2 D R' F U
U' R U2 D F R' U
U' R U2 D' R' F U
U' R U2 D' F R' U
U' R U2 D2 R' F U
U' R U2 D2 F R' U
U' R U2 F R' U D
U' R U2 F R' U D'
U' R U2 F R' U D2
U' R U2 F R' D U
U' R U2 F R' D' U
U' R U2 F R' D2 U
U' R U2 F D R' U
U' R U2 F D' R' U
U' R U2 F D2 R' U
U' R U2 F' R' F2 U
U2 R U2 F U F' R'
L2 U B' R U L2 U2
L2 U B' R U' D2 R2
L2 U B' R D F2 U'
L2 U B' R D2 U' R2
U R U2 F U2 F' U'
L2 U B' D R F2 U'
U' R D U2 R' F U
U' R D U2 F R' U
L2 U B' D2 R U' R
U' R D' U2 R' F U
U' R D' U2 F R' U
U' R D2 U2 R' F U
U' R D2 U2 F R' U
R2 U' R' U2 R F U
U' R B U2 F R U
R' U' R2 U2 R2 F U
R' U' R2 U2 F R2 U
R' U' R2 D2 L2 B' U'
U' R B' L2 B' L U'
U R B U2 F B' U
U R B U2 B' F U
U' R B2 L2 B' L' U'
U R B' U2 F B U
U R B' U2 B F U
U R B2 U2 F B2 U
U R B2 U2 B2 F U
R' U' F U2 F' R2 U'
R2 U' F U2 F' R' U'
U' R2 D2 L2 R' B' U'
U' R2 D2 R' L2 B' U'
L2 D R F2 B' U' F2
L2 D R B' F2 U' F2
L2 D U R F2 B' U'
L2 D U R B' F2 U'
L2 D U B' R F2 U'
F2 U L F' L2 U F'
F2 U L' D F' R2 U
F2 U L' F' U D F'
F2 U L' F' U D' F'
F2 U L' F' U D2 F'
F2 U L' F' U F' D
F2 U L' F' U F' D'
F2 U L' F' U F' D2
F2 U L' F' D U F'
F2 U L' F' D' U F'
F2 U L' F' D2 U F'
