F2 R F L' B2 U
F2 R F B2 L' U
F2 R B2 F L' U
L' F' L' B2 R' U
F' D' L' U R2 F
F' D' L' U F R2
L2 F' B2 L' R' U
L2 F' B2 R' L' U
B2 F' D' L' U F
B2 F2 R F L' U
F2 B2 R F L' U
F' B2 D' L' U F
L2 B2 F' L' R' U
L2 B2 F' R' L' U
B2 L D F' L' U F'
B2 L D2 F' L' R2 U
B2 L D2 F' R2 L' U
B2 L F' L' U2 L' U'
B2 L F' D L' U F2
B2 L F' D2 L' R2 U
B2 L F' D2 R2 L' U
L2 R B2 R' F' L' U
D' L' R U' R B L
U2 L' U2 F' L' B2 U
U2 L' U2 F' B2 L' U
B L' U2 F' B L U
B L' U2 B L F' U
U2 L' U2 B2 F' L' U
B L' U2 B F' L U
U L' U2 F' B2 U B
U L' U2 B2 F' U B
R2 L' B U2 B L U
F' L' F' R F B2 U
F' L' F' R B2 F U
B2 L' F' L' U2 L U'
F' L' F' B2 R F U
D2 L' F2 U2 F L' U
F' L' B D2 B R' U
F' L' B2 D R U F'
F' L' B2 F' R F U
L' R2 B U2 B L U
R L2 B2 R' F' L' U
B2 L2 F' L' U D F2
B2 L2 F' L' U2 L2 U'
B2 L2 F' L' D U F2
B2 L2 F' L' D2 R2 U
D' R L' U' R B L
B2 R U2 L' B' R' U'
F' R D' L' U R2 F
F' R D' L' U F R2
F2 R F L B2 L2 U
F2 R F L' U D' R2
F2 R F L' D' U R2
F2 R F L' B2 U D
F2 R F L' B2 U D'
F2 R F L' B2 U D2
F2 R F L' B2 D U
F2 R F L' B2 D' U
F2 R F L' B2 D2 U
F2 R F D' L' U R2
F2 R F B L' B U
F2 R F B2 L' U D
F2 R F B2 L' U D'
F2 R F B2 L' U D2
F2 R F B2 L' D U
F2 R F B2 L' D' U
F2 R F B2 L' D2 U
F2 R F B2 D L' U
F2 R F B2 D' L' U
F2 R F B2 D2 L' U
F2 R B F L' B U
F' R B2 D' L' U F
F2 R B2 F L' U D
F2 R B2 F L' U D'
F2 R B2 F L' U D2
F2 R B2 F L' D U
F2 R B2 F L' D' U
F2 R B2 F L' D2 U
F2 R B2 F D L' U
F2 R B2 F D' L' U
F2 R B2 F D2 L' U
F' R' D' L' U R2 F
F' R' D' L' U F R2
F2 R' F L' R2 B2 U
F2 R' F L' B2 R2 U
F2 R' F R2 L' B2 U
F2 R' F R2 B2 L' U
F2 R' F B2 L' R2 U
F2 R' F B2 R2 L' U
F2 R' B2 R2 F L' U
F' R' B2 D' L' U F
F2 R' B2 F L' R2 U
F2 R' B2 F R2 L' U
D' R2 U L' B U' B2
L' U2 F' B L B U
D' R2 U B L' U' B'
L' U2 B L F' B U
L' U2 B L B F' U
L' U2 B F' L B U
F' R2 D' L' U R2 F
F' R2 D' L' U F R2
F2 R2 F L' R' B2 U
F2 R2 F R' L' B2 U
F2 R2 F R' B2 L' U
F' R2 B2 D' L' U F
F2 U R F L' B2 U
F2 U R F B2 L' U
F2 U R B2 F L' U
L' D' R U' R B L
F2 U B2 R F L' U
F2 U' R F L' B2 U
F2 U' R F B2 L' U
F2 U' R B2 F L' U
F2 U' B2 R F L' U
B2 U2 L' U2 F' L' U
L' D2 F2 U2 F L' U
L D2 F' L' R2 B U
F2 U2 R F L' B2 U
L D2 F' R2 L' B U
F2 U2 R F B2 L' U
L D2 F' R2 B L' U
F2 U2 R B2 F L' U
L' F R U' D' L2 R2
L' F R U' D' R2 L2
L' F R U2 F2 B2 U
L' F R U2 B2 F2 U
L' F R D' U' L2 R2
L' F R D' U' R2 L2
