F' L' R F' U' L
F' R L' F' U' L
F' U L' R F' U'
F' U R L' F' U'
R F' L' R U' L
R F' R L' U' L
U L R F' R U' F2
L' R F' L' R U' L2
L' R F' R L' U' L2
L2 R F' L' R U' L'
L2 R F' R L' U' L'
U L F' R F' U' F'
F' L' R D F' U' L
F' L' R D' F' U' L
F' L' R D2 F' U' L
F L' R U2 F' U' L
F' L' R F' U' L D
F' L' R F' U' L D'
F' L' R F' U' L D2
F' L' R F' U' D L
F' L' R F' U' D' L
F' L' R F' U' D2 L
F' L' R F' D U' L
F' L' R F' D' U' L
F' L' R F' D2 U' L
R L' F' L' R U' L2
R L' F' R L' U' L2
F' L2 R F' L U' L
R L2 F' L' R U' L'
R L2 F' R L' U' L'
R U L F' R U' F2
F' R L' D F' U' L
F' R L' D' F' U' L
F' R L' D2 F' U' L
U R L F' R U' F2
F' R L' F' U' L D
F' R L' F' U' L D'
F' R L' F' U' L D2
F' R L' F' U' D L
F' R L' F' U' D' L
F' R L' F' U' D2 L
F' R L' F' D U' L
F' R L' F' D' U' L
F' R L' F' D2 U' L
F R L' U2 F' U' L
F' R L2 F' L U' L
R U F' L R U' F
R U F' R L U' F
F' R D L' F' U' L
F' R D' L' F' U' L
F' R D2 L' F' U' L
B' R F' L' R U' L
B' R F' R L' U' L
B2 R F' L' R U' L
B2 R F' R L' U' L
B R F' L' R U' L
B R F' R L' U' L
U R F' L R U' F
U R F' R L U' F
F' R B L' F' U' L
F' R B' L' F' U' L
F' R B2 L' F' U' L
F' R' U L' R2 F' U'
F' R' U R2 L' F' U'
F R' U' L' B R2 U
F R' U' B L' R2 U
F R' U' B R2 L' U
D R' F B R' D' F2
F R' B L' R2 U L
F R' B R2 L' U L
D R' B F R' D' F2
F' U L R F' L2 U'
F' U L' R D F' U'
F' U L' R D' F' U'
F' U L' R D2 F' U'
F' U L' R F' U' D
F' U L' R F' U' D'
F' U L' R F' U' D2
F' U L' R F' D U'
F' U L' R F' D' U'
F' U L' R F' D2 U'
F' U L2 R F' L U'
F' U R L F' L2 U'
F' U R L' D F' U'
F' U R L' D' F' U'
F' U R L' D2 F' U'
F' U R L' F' U' D
F' U R L' F' U' D'
F' U R L' F' U' D2
F' U R L' F' D U'
F' U R L' F' D' U'
F' U R L' F' D2 U'
F' U R L2 F' L U'
F' U R D L' F' U'
F' U R D' L' F' U'
F' U R D2 L' F' U'
U' D R' U F' B R'
U' D R' U B F' R'
F' U D2 L' R F U'
F' U D2 R L' F U'
F U F2 L' R F' U'
F U F2 R L' F' U'
F U' L' R U2 F' U'
F U' L' R' B R2 U
D U' R' U F' B R'
D U' R' U B F' R'
F U' R L' U2 F' U'
F U' R' L' B R2 U
F U' R' B L' R2 U
F U' R' B R2 L' U
R2 F R B L' U L
D F R' B D' R' F2
D F R' B D' F2 R'
R' F U' L' B R U
R' F U' B L' R U
R' F U' B R L' U
R F U F2 L' R U'
R F U F2 R L' U'
R' F B L' R U L
R' F B R L' U L
D F B R' D' F2 B
D F B R' D' B F2
D F B R' B D' F2
L' F' L' R F' U' L2
U F' L R F' U' F2
R F' L' R U' L D
R F' L' R U' L D'
R F' L' R U' L D2
R F' L' R U' D L
R F' L' R U' D' L
R F' L' R U' D2 L
R F' L' R D U' L
R F' L' R D' U' L
R F' L' R D2 U' L
L' F' R L' F' U' L2
R F' L' D R U' L
R F' L' D' R U' L
R F' L' D2 R U' L
U F' R L F' U' F2
R F' R L' U' L D
R F' R L' U' L D'
R F' R L' U' L D2
R F' R L' U' D L
R F' R L' U' D' L
R F' R L' U' D2 L
R F' R L' D U' L
R F' R L' D' U' L
R F' R L' D2 U' L
U F' R F' L U' F
R F' R D L' U' L
R F' R D' L' U' L
R F' R D2 L' U' L
R F' R B L' U' L
R F' R B' L' U' L
R F' R B2 L' U' L
R F' D L' R U' L
R F' D R L' U' L
R F' D' L' R U' L
R F' D' R L' U' L
R F' D2 L' R U' L
R F' D2 R L' U' L
R F' B L' R U' L
R F' B R L' U' L
R F' B' L' R U' L
R F' B' R L' U' L
R F' B2 L' R U' L
R F' B2 R L' U' L
F' D2 L' R F U' L
R F2 U F L' U' B'
F' D2 R L' F U' L
F' D2 U L' R F U'
F' D2 U R L' F U'
F' B L' R F' U' L
F' B R L' F' U' L
R' B F L' R U L
R' B F R L' U L
D B F R' D' F2 B
D B F R' D' B F2
F' B U L' R F' U'
D B F R' B D' F2
F' B U R L' F' U'
R B F' L' R U' L
R B F' R L' U' L
B' F' L' R F' U' L
F' B' L' R F' U' L
B2 F' L' R F' U' L
B F' L' R F' U' L
B' F' R L' F' U' L
F' B' R L' F' U' L
B2 F' R L' F' U' L
B F' R L' F' U' L
B' F' U L' R F' U'
B' F' U R L' F' U'
F' B' U L' R F' U'
F' B' U R L' F' U'
B2 F' U L' R F' U'
B2 F' U R L' F' U'
B F' U L' R F' U'
B F' U R L' F' U'
R B' F' L' R U' L
R B' F' R L' U' L
F' B2 L' R F' U' L
F' B2 R L' F' U' L
F' B2 U L' R F' U'
F' B2 U R L' F' U'
R B2 F' L' R U' L
R B2 F' R L' U' L
