F' L' D2 B2 D' R2
U L2 D' F' B' L
U L2 D' B' L F'
U L2 D' B' F' L
U L2 F' D' B' L
F R U2 F2 D R2
F2 R2 U F L' B
F2 R2 U F B L'
F2 R2 U B F L'
F2 U F L' D2 B2
F2 U F D2 L' B2
F2 U F D2 B2 L'
F2 U' F' R U2 F2
F2 U' F' U2 F2 L'
F U2 F2 L' D R2
F U2 F2 D L' R2
F U2 F2 D R2 L'
L2 F U F2 B' L'
L2 F U B' F2 L'
L2 F2 U F B' L'
L2 F2 U B' F L'
F' D2 L' B2 D' R2
F' D2 B2 L' D' R2
F' D2 B2 D' L' R2
F' D2 B2 D' R2 L'
F L R U2 F2 D R2
F L U2 F2 L' D R2
F L U2 F2 D L' R2
F L U2 F2 D R2 L'
F' L F U L2 F' B'
F' L F U L2 B' F'
U L F' L D' B' L2
U L F' L B' D' L2
U L F' L' D' L2 B'
U2 L B U' L F' B'
U2 L B U' L B' F'
U2 L B U' F' L B'
F L' R U2 F2 D R2
F' L' R D2 B2 D' R2
F' L' R' D2 B2 D' R2
F' L' R2 D2 B2 D' R2
F' L' U D R2 U' R2
F' L' U2 F2 U' F2 U'
F' L' U2 F2 U2 D R2
F' L' U2 F2 D U2 R2
F' L' U2 F2 D' L2 U2
F L' U2 F2 L' D R2
F L' U2 F2 D L' R2
F L' U2 F2 D R2 L'
F' L' D U R2 U' R2
B L' D F' L' R B'
B L' D F' L' B' R
B L' D F' R L' B'
B2 L' D' F' L' R2 B'
B2 L' D' F' L' B' R2
B2 L' D' F' R2 L' B'
F' L' D' B2 D' R2 B2
F' L' D' B2 D' B2 R2
F' L' D2 R B2 D' R2
F' L' D2 R' B2 D' R2
F' L' D2 R2 B2 D' R2
F' L' D2 B2 R D' R2
F' L' D2 B2 R' D' R2
F' L' D2 B2 R2 D' R2
F' L' D2 B2 U' B2 U
F' L' D2 B2 D' R2 D
F' L' D2 B2 D' R2 D'
F' L' D2 B2 D' R2 D2
B' L' F' L' B' D' R2
B2 L' F' L' D' R2 B'
B2 L' F' L' D' B' R2
U L' F' L' D' B' L
B2 L' F' D' L' R2 B'
B2 L' F' D' L' B' R2
B2 L' F' D' R2 L' B'
U L' F' U B' R' U'
F' L' B2 D' R2 D' B2
F' L' B2 D2 B2 D R2
F L2 R U2 F2 D R2
F2 L2 U' F' R B' U2
F2 L2 U' F' B' R U2
F2 L2 U' B' F' R U2
F L2 U2 F2 L' D R2
F L2 U2 F2 D L' R2
F L2 U2 F2 D R2 L'
U L2 D F B' L' F2
U L2 D B' F L' F2
B2 L2 D' F' R2 B' L'
B2 L2 D' F' B' L' R2
B2 L2 D' F' B' R2 L'
B2 L2 D' B' F' L' R2
B2 L2 D' B' F' R2 L'
F' L2 D2 L B2 D' R2
U L2 D' F B' L F2
U L2 D' F' B' L D
U L2 D' F' B' L D'
U L2 D' F' B' L D2
U L2 D' F' B' D L
U L2 D' F' B' D' L
U L2 D' F' B' D2 L
U L2 D' B' L D F'
U L2 D' B' L D' F'
U L2 D' B' L D2 F'
U L2 D' B' L F' D
U L2 D' B' L F' D'
U L2 D' B' L F' D2
U L2 D' B' L' F' L2
U L2 D' B' D L F'
U L2 D' B' D F' L
