L U L' F L' R
L U L' F R L'
L U F L' R F
L U F R L' F
B2 R' F' U' F2 L'
B' U F L' R B
B' U F R L' B
B' U F R B L'
B' U' F L' B' R'
U F L' R D' B2
U F L' D' R B2
U F L' D' B2 R
U F R L' D' B2
L F U L' F R
F' L U F R F L'
U2 L U2 F U' L' F
L R F B U L' F
R L F B U L' F
F' L F U F L' R
F' L F U F R L'
U L F U L' R F
U L F U R L' F
L R B U L' F L'
L R B U F L' F
R L B U L' F L'
R L B U F L' F
L R B F U L' F
R L B F U L' F
F L F' U F L2 R
F L F' U F R L2
F2 L F2 U F L' R
F2 L F2 U F R L'
F L' R U' L2 B U
F L' R U' B L2 U
F L' R B' D' R2 B2
F L' R B' D' B2 R2
F L' U' L2 B' U R'
F L' U' B' L2 U R'
L U L' R F L' R
L U L' R F R L'
L U L' R' F L' R
L U L' R' F R L'
L U L' R2 F L' R
L U L' R2 F R L'
L U L' F L' R D
L U L' F L' R D'
L U L' F L' R D2
L U L' F L' D R
L U L' F L' D' R
L U L' F L' D2 R
L U L' F R L' D
L U L' F R L' D'
L U L' F R L' D2
L U L' F R D L'
L U L' F R D' L'
L U L' F R D2 L'
L U L' F D L' R
L U L' F D R L'
L U L' F D' L' R
L U L' F D' R L'
L U L' F D2 L' R
L U L' F D2 R L'
L U R L' F L' R
L U R L' F R L'
L U R F L' R F
L U R F R L' F
L U R' L' F L' R
L U R' L' F R L'
L U R' F L' R F
L U R' F R L' F
L U R2 L' F L' R
L U R2 L' F R L'
L U R2 F L' R F
L U R2 F R L' F
F R L' U' L2 B U
F R L' U' B L2 U
L U F L' R D F
L U F L' R D' F
L U F L' R D2 F
L U F L' R F D
L U F L' R F D'
L U F L' R F D2
L U F L' R' F R2
L U F L' R2 F R'
L U F L' D R F
L U F L' D' R F
L U F L' D2 R F
L U F R L' D F
L U F R L' D' F
L U F R L' D2 F
L U F R L' F D
L U F R L' F D'
L U F R L' F D2
L U F R' L' F R2
L U F R2 L' F R'
F R L' B' D' R2 B2
F R L' B' D' B2 R2
L U F D2 L' R F'
L U F D2 R L' F'
F' R U L B U F2
F R U' L B U L2
L U' L' U2 F L' R
L U' L' U2 F R L'
U R F L' R D' B2
U R F L' D' R B2
U R F L' D' B2 R
U R F R L' D' B2
D R F' L B U F2
B2 R' U' F L' D R2
B2 R' U' F D L' R2
B2 R' U' F D R2 L'
U R' F L' R D' B2
U R' F L' D' R B2
U R' F L' D' B2 R
U R' F R L' D' B2
B2 R' F' L U' F2 L'
B2 R' F' L' U' F2 L'
B2 R' F' L2 U' F2 L'
B' R' F' U' F2 L' B'
B2 R' F' U R U2 F2
B2 R' F' U' L F2 L'
B2 R' F' U' L' F2 L'
B2 R' F' U' L2 F2 L'
B2 R' F' U' F2 L' D
B2 R' F' U' F2 L' D'
B2 R' F' U' F2 L' D2
B2 R' F' U' F2 D L'
B2 R' F' U' F2 D' L'
B2 R' F' U' F2 D2 L'
B2 R' F' B U' F2 L'
B2 R' F' B' U' F2 L'
B2 R' F' B2 U' F2 L'
B2 R' B F' U' F2 L'
B2 R' B' F' U' F2 L'
B2 R' B2 F' U' F2 L'
L U2 F U' L' F R
U R2 F L' R D' B2
U R2 F L' D' R B2
U R2 F L' D' B2 R
U R2 F R L' D' B2
L D R F' B R U
L D R B F' R U
F2 U L F U R F2
L D F' R F' B U
L D F' R B F' U
B' U R F L' B R
B' U R F B L' R
B' U R F B R L'
B' U R B F L' R
B' U R B F R L'
B' U F L R B L2
B' U F L' R D B
B' U F L' R D' B
B' U F L' R D2 B
B' U F L' R B D
B' U F L' R B D'
B' U F L' R B D2
B' U F L' D R B
B' U F L' D' R B
B' U F L' D2 R B
B' U F L' B R B
B' U F L' B' R B
B' U F L' B2 R B
B' U F R L B L2
B' U F R L' D B
B' U F R L' D' B
B' U F R L' D2 B
B' U F R L' B D
B' U F R L' B D'
B' U F R L' B D2
B' U F R D L' B
B' U F R D B L'
B' U F R D' L' B
B' U F R D' B L'
B' U F R D2 L' B
B' U F R D2 B L'
B' U F R B L' D
B' U F R B L' D'
B' U F R B L' D2
B' U F R B D L'
B' U F R B D' L'
B' U F R B D2 L'
B' U F R B' L' B2
B2 U F L' R D B2
B2 U F R L' D B2
B2 U F R D L' B2
B2 U F R D B2 L'
B' U F D L' R B
B' U F D R L' B
B' U F D R B L'
B' U F D' L' R B
B' U F D' R L' B
B' U F D' R B L'
B' U F D2 L' R B
B' U F D2 R L' B
B' U F D2 R B L'
B' U F B L' R B
B' U F B R L' B
B' U F B R B L'
B' U F B' L' R B
B' U F B' R L' B
B' U F B' R B L'
B' U F B2 L' R B
B' U F B2 R L' B
B' U F B2 R B L'
B' U B F L' R B
B' U B F R L' B
B' U B F R B L'
B' U B' F L' R B
B' U B' F R L' B
B' U B' F R B L'
B' U B2 F L' R B
B' U B2 F R L' B
B' U B2 F R B L'
F U' L B' U L2 R'
F U' L B' U R' L2
B' U' R F L' B' R'
B' U' R' F L' B' R'
B' U' R2 F L' B' R'
B' U' F L' R B' R'
B' U' F L' R' B' R'
B' U' F L' R2 B' R'
B' U' F L' D B' R'
B' U' F L' D' B' R'
B' U' F L' D2 B' R'
B' U' F L' B' R' D
B' U' F L' B' R' D'
B' U' F L' B' R' D2
B' U' F L' B' D R'
B' U' F L' B' D' R'
B' U' F L' B' D2 R'
B' U' F R L' B' R'
B' U' F R' L' B' R'
B' U' F R2 L' B' R'
B' U' F D L' B' R'
B' U' F D' L' B' R'
B' U' F D2 L' B' R'
B' U' F B' L' R' B'
B' U' F B' R' L' B'
B' U' B' R' F L' B'
B' U' B' F L' R' B'
B' U' B' F R' L' B'
B2 U2 R' U' F L' R
B2 U2 R' U' F R L'
R' F L' D R2 D2 B2
U' F L' D' B' R' B'
R' F L' D' B2 D2 R2
U' F L' B D' B2 R'
U' F L' B' R' D' B2
U' F L' B' D' R' B2
U2 F L' U' B' L2 U
U2 F L' B D' R2 B2
U2 F L' B D' B2 R2
U F L' R U' L2 U
U F L' R D' B2 D
U F L' R D' B2 D'
U F L' R D' B2 D2
U F L' R B D' B2
U F L' R B' D' B2
U F L' R B2 D' B2
U F L' R2 D' R' B2
U F L' U' L2 U R
U F L' D R D2 B2
U F L' D' R B2 D
U F L' D' R B2 D'
U F L' D' R B2 D2
U F L' D' R' B2 R2
U F L' D' B' R B'
U F L' D' B2 R D
U F L' D' B2 R D'
U F L' D' B2 R D2
U F L' D' B2 D R
U F L' D' B2 D' R
U F L' D' B2 D2 R
R F L' U' L2 B U
R F L' U' B L2 U
U F L' B R D' B2
U F L' B D' R B2
U F L' B D' B2 R
U F L' B' R D' B2
U F L' B' D' R B2
U F L' B' D' B2 R
U F L' B2 R D' B2
U F L' B2 D' R B2
U F L' B2 D' B2 R
R F L' B' D' R2 B2
R F L' B' D' B2 R2
U F R L' U' L2 U
U F R L' D' B2 D
U F R L' D' B2 D'
U F R L' D' B2 D2
U F R L' B D' B2
U F R L' B' D' B2
U F R L' B2 D' B2
U F R U' L U L2
U F R D L' D' B2
U F R D' L' D' B2
U F R D2 L' D' B2
L F R B U L' F
U F R2 L' D' R' B2
L F U L' R F R
L F U L' R' F R
L F U L' R2 F R
L F U L' D F R
L F U L' D' F R
L F U L' D2 F R
L F U L' F R D
L F U L' F R D'
L F U L' F R D2
L F U L' F D R
L F U L' F D' R
L F U L' F D2 R
L F U R L' F R
L F U R' L' F R
L F U R2 L' F R
U F U' L U L2 R
U F U' L U R L2
R' F D L' R2 D' B2
R F U' L B U L2
R' F D R2 L' D' B2
U F D L' R D' B2
U F D L' D' R B2
U F D L' D' B2 R
U F D R L' D' B2
R' F D2 L' D' R2 B2
R' F D2 L' D' B2 R2
U F D' L' R D' B2
U F D' L' D' R B2
U F D' L' D' B2 R
U F D' R L' D' B2
B2 D R' F' B U' F2
B2 D R' B F' U' F2
U F D2 L' R D' B2
U F D2 L' D' R B2
U F D2 L' D' B2 R
U F D2 R L' D' B2
L F B U L' F R
L F B' U L' F R
U F B2 L' R D B2
U F B2 R L' D B2
U F B2 R D L' B2
U F B2 R D B2 L'
L F B2 U L' F R
R F' L B U F2 L'
R' F' U' F2 L' D' B2
R' F' U2 L U F2 L'
R' F' B' U' F2 L' B'
L B U L' F L' R
L B U L' F R L'
L B U F L' R F
L B U F R L' F
B2 F R' F' U' F L'
L B F U L' F R
D2 B' U F L R B
D2 B' U F R L B
U' B' U' R' F L' B'
U' B' U' F L' R' B'
U' B' U' F R' L' B'
L B' U L' F L' R
L B' U L' F R L'
U2 B' U' F L' R B'
U2 B' U' F L' B' R
U2 B' U' F R L' B'
L B' U F L' R F
L B' U F R L' F
B' F' U' F2 L' B' R'
F' B' U' F2 L' B' R'
R' B' F' U' F2 L' B'
L B' F U L' F R
U2 B2 R' U' F L' R
U2 B2 R' U' F R L'
D B2 R' F' B U' F2
D B2 R' B F' U' F2
L B2 U L' F L' R
L B2 U L' F R L'
L B2 U F L' R F
L B2 U F R L' F
F B2 R' F' U' F L'
U B2 F L' R D B2
U B2 F R L' D B2
U B2 F R D L' B2
U B2 F R D B2 L'
L B2 F U L' F R
