D' L2 B U F L2
U' D' L2 B U F
D' U' L2 B U F
L2 F L2 B' D' R2
B D' L2 R2 U L2
B D' R2 L2 U L2
U2 F2 B' U B2 U
U2 F2 B' U2 D' R2
U2 F2 B' D L2 U2
U2 F2 B' D' U2 R2
U' B U D2 F2 B2
U' B U D2 B2 F2
B D2 F2 B2 D' R2
L2 B U F L2 B'
U' B U' F2 B2 U2
U' B U' B2 F2 U2
B D2 B2 F2 D' R2
U' B D' L2 R2 U
U' B D' R2 L2 U
U' B D2 U F2 B2
U' B D2 U B2 F2
D2 B' D' B' R2 F'
U2 B' F2 U B2 U
U2 B' F2 U2 D' R2
U2 B' F2 D L2 U2
U2 B' F2 D' U2 R2
F2 B' D L2 U2 L2
B' F2 D L2 U2 L2
B' F2 D L2 U2 L2
B L U L' D2 F2 B2
B L U L' D2 B2 F2
B L U D2 L' F2 B2
B L U D2 L' B2 F2
B L U D2 B2 L' F2
B L U' F2 R B2 U2
B L U' F2 B2 R U2
B L U' B2 F2 R U2
B L D' L2 R2 U L
B L D' R2 L2 U L
B L D2 U L' F2 B2
B L D2 U L' B2 F2
B L D2 U B2 L' F2
B' L F2 R U B2 U
B' L F2 R U2 D' R2
B' L F2 R D L2 U2
B' L F2 R D' U2 R2
B' L F2 D L2 R U2
B' L F2 D R L2 U2
B' L F2 D' R U2 R
L2 R' U F L2 R B'
L2 R' U F L2 B' R
L2 R' U F R L2 B'
L2 R' U' F L2 B' R'
B L' U L D2 F2 B2
B L' U L D2 B2 F2
B L' U D2 L F2 B2
B L' U D2 L B2 F2
B L' U D2 F2 L B2
B L' U' F2 B2 R' U2
B L' U' B2 R' F2 U2
B L' U' B2 F2 R' U2
U' L' D' L2 B R' U
B L' D' L2 R2 U L'
B L' D' R2 L2 U L'
U' L' D' B L2 R' U
U' L' D' B R' L2 U
B L' D2 U L F2 B2
B L' D2 U L B2 F2
B L' D2 U F2 L B2
R' L2 U F L2 R B'
R' L2 U F L2 B' R
R' L2 U F R L2 B'
R' L2 U' F L2 B' R'
B' L' F2 U2 L D' R2
B' L' F2 U2 D' L R2
B' L' F2 U2 D' R2 L
B' L' F2 D L2 U2 L'
B' L' F2 D' U2 L R2
B' L' F2 D' U2 R2 L
D' L2 R' U F L2 R
D' L2 R' U F R L2
L2 R2 F L2 D R2 B'
L2 R2 F L2 D B' R2
L2 R2 F L2 B' D R2
R2 L2 F L2 D R2 B'
R2 L2 F L2 D B' R2
R2 L2 F L2 B' D R2
D L2 R2 F' U' L2 F2
D L2 R2 F' U' F2 L2
L2 R2 F' U' F2 L2 B'
R2 L2 F' U' F2 L2 B'
B L2 U L2 D2 F2 B2
B L2 U L2 D2 B2 F2
F2 L2 U B U F L2
B L2 U' F2 B2 U2 L2
B L2 U' B2 F2 U2 L2
D' L2 D F2 B U F'
D' L2 D B F2 U F'
U L2 D R2 F' U' F2
U' L2 D2 B U F B
U' L2 D2 B U B F
F L2 F B' L2 D' R2
D' L2 F' B U L2 F2
D' L2 F' B U F2 L2
B' L2 F2 U B2 U L2
B' L2 F2 U2 L2 D' R2
U2 L2 F2 U B U F'
D' L2 F2 B U L2 F'
D' L2 F2 B U F' L2
D' L2 B R U F L2
D' L2 B R' U F L2
D' L2 B R2 U F L2
D2 L2 B U F L2 B
D2 L2 B U F B L2
D2 L2 B U B F L2
D' L2 B U F L2 D
D' L2 B U F L2 D'
D' L2 B U F L2 D2
D' L2 B U F' L2 F2
D' L2 B U F2 L2 F'
U' L2 B U D2 F B2
U' L2 B U D2 B2 F
U' L2 B U' F2 U2 F'
D' L2 B D F2 U F'
U' L2 B D2 U F B2
U' L2 B D2 U B2 F
D' L2 B F' U L2 F2
D' L2 B F' U F2 L2
D' L2 B F2 U L2 F'
D' L2 B F2 U F' L2
F L2 B U F L2 B2
F L2 B U F B2 L2
F L2 B U B2 F L2
F L2 B' F L2 D' R2
L2 U F L2 B' D' R2
R2 U F' U F' B' U2
R2 U F' U B' F' U2
L2 U B U F L2 B'
F2 R D B' L U2 L'
B R D' L2 R2 U L2
B R D' R2 L2 U L2
D' R D' B2 R2 F' R
B R D2 F2 B2 D' R2
B R D2 B2 F2 D' R2
B' R F2 D L2 U2 L2
D2 R B2 D' R2 F' R
L2 U' F L2 B' D' R2
D' R' L2 U F L2 R
D' R' L2 U F R L2
U' R' U' F2 B' U2 R'
U' R' U' B' F2 U2 R'
L2 U' B U F L2 B'
U' R' D' L2 U F R
B R' D' L2 R2 U L2
B R' D' R2 L2 U L2
B R' D2 F2 B2 D' R2
B R' D2 B2 F2 D' R2
B' R' F2 D L2 U2 L2
D2 R' B2 R2 D' F' R
L2 U2 F L2 B' D' R2
D R2 L2 F' U' L2 F2
D R2 L2 F' U' F2 L2
R2 U2 F2 B' U' F U'
R U2 F2 D B' L U2
L2 U2 B U F L2 B'
R2 U2 B' F2 U' F U'
B R2 D' L2 R2 U L2
B R2 D' R2 L2 U L2
B R2 D2 F2 B2 D' R2
B R2 D2 B2 F2 D' R2
D2 R2 F B2 D R2 F'
B2 R2 F' R2 B D' R2
D R2 F' L2 U' F L2
B2 R2 F' B D' R2 B
B' R2 F2 D L2 U2 L2
U R2 F' U F' B' U2
U R2 F' U B' F' U2
B2 R2 B F' D' R2 B
D2 R2 B2 F D R2 F'
R2 D F D B2 R2 F'
D U L2 R2 F' U' F2
U D L2 R2 F' U' F2
D U R2 L2 F' U' F2
U D R2 L2 F' U' F2
D U R2 F' L2 U' F
D U R2 F' U B' U2
U D R2 F' L2 U' F
U D R2 F' U B' U2
B U D L2 R2 U' R2
B U D R2 L2 U' R2
R' D' L2 U F L2 R
R' D' L2 U F R L2
B U D2 F2 B2 D L2
B U D2 B2 F2 D L2
U' D B D2 L2 U F2
L' D' L2 B R' U L'
U2 D B' D L2 U2 B2
