B2 R U' L R' F
B2 R U' L F R'
B2 R U' R' L F
U B2 R U' L F
B2 L U R U B U2
B2 L B U L R U'
B2 L B U R L U'
B' L B' R U' L R'
B' L B' R U' R' L
U L B2 R U' L F
D L' F D' B2 L B'
D L' F B2 D' L B'
U L' B2 R U' L F
D L' B2 F D' L B'
R U R2 U2 D' R F'
R U R2 D' U2 R F'
U L2 B2 R U' L F
D' R U R2 B U2 R
B2 R U' L R F R2
B2 R U' L R' D F
B2 R U' L R' D' F
B2 R U' L R' D2 F
B2 R U' L R' F D
B2 R U' L R' F D'
B2 R U' L R' F D2
B2 R U' L D R' F
B2 R U' L D F R'
B2 R U' L D' R' F
B2 R U' L D' F R'
B2 R U' L D2 R' F
B2 R U' L D2 F R'
B2 R U' L F R' D
B2 R U' L F R' D'
B2 R U' L F R' D2
B2 R U' L F D R'
B2 R U' L F D' R'
B2 R U' L F D2 R'
B2 R U' L F' R' F2
B2 R U' R L F R2
B2 R U' R' L D F
B2 R U' R' L D' F
B2 R U' R' L D2 F
B2 R U' R' L F D
B2 R U' R' L F D'
B2 R U' R' L F D2
B2 R U' R' D L F
B2 R U' R' D' L F
D' R U' D2 L2 F' R'
B2 R U' R' D2 L F
B2 R U' R' F L F
B2 R U' R' F' L F
B2 R U' R' F2 L F
D' R U' D2 F' L2 R'
D' R U' D2 F' R' L2
B2 R U' D L R' F
B2 R U' D L F R'
B2 R U' D R' L F
B2 R U' D' L R' F
B2 R U' D' L F R'
D' R U' F' D2 L2 R'
D' R U' F' D2 R' L2
B2 R U' D' R' L F
B2 R U' D2 L R' F
B2 R U' D2 L F R'
B2 R U' D2 R' L F
B2 R U' F L R' F
B2 R U' F L F R'
B2 R U' F R' L F
B2 R U' F' L R' F
B2 R U' F' L F R'
B2 R U' F' R' L F
B2 R U' F2 L R' F
B2 R U' F2 L F R'
B2 R U' F2 R' L F
B2 R D U' L R' F
B2 R D U' L F R'
B2 R D U' R' L F
L' U B2 R U' L F
U R D L' B2 U' F
L2 U B2 R U' L F
L U B2 R U' L F
B2 R D' U' L R' F
B2 R D' U' L F R'
B2 R D' U' R' L F
U R D B2 L' U' F
D' R D2 U' L2 F' R'
D' R D2 U' F' L2 R'
D' R D2 U' F' R' L2
B2 R D2 U' L R' F
B2 R D2 U' L F R'
B2 R D2 U' R' L F
B2 R F U' L R' F
B2 R F U' L F R'
B2 R F U' R' L F
B2 R F' U' L R' F
B2 R F' U' L F R'
B2 R F' U' R' L F
B2 R F2 U' L R' F
B2 R F2 U' L F R'
B2 R F2 U' R' L F
U R B D B2 L U'
U R B' L U R2 U2
U R B' L U' D2 L2
U R B' L D B2 U'
U R B' L D2 U' L2
U R B' D L B2 U'
U R B' D2 L U' L
D' R' U' R2 U' F' R'
D2 R' U2 D R F' B2
D2 R' U2 D R B2 F'
D2 R' U2 D B2 R F'
D2 R' D R F' B2 L
D2 R' D R B2 L F'
D2 R' D R B2 F' L
D2 R' D U2 R F' B2
D2 R' D U2 R B2 F'
D2 R' D U2 B2 R F'
D' R' D B U2 B R
D2 R' D' F2 L' U2 F
D' R' D' F2 L' B U2
D' R' D' F2 B L' U2
D' R' D' B F2 L' U2
D' R' B U' R2 U' R'
D' R' B U2 D R B2
D' R' B U2 D B2 R
D' R' B D U2 R B2
D' R' B D U2 B2 R
D' R' B D' F2 L' U2
U2 R' B' U' L R2 U'
U2 R' B' U' R2 L U'
R' U2 D B2 D2 R F'
R' U2 D' R D2 F' B2
R' U2 D' R D2 B2 F'
R' D L B' U2 R B'
R' D L B' U2 B' R
R' D L' R F B2 L
R' D L' R B2 F L
R' D L' U2 R F B2
R' D L' U2 R B2 F
R' D L' U2 B2 R F
R' D L2 R B2 L F
R' D R L' F B2 L
R' D R L' B2 F L
R' D R L2 B2 L F
R' D R B2 L' F L2
B' U L R B' U' L
R' D U2 B2 D2 R F'
B' U L B' R U' L
R' D F2 L' U2 F B2
R' D F2 L' U2 B2 F
B' U R L B' U' L
D' U R U R2 B U2
D' U R U' D2 L2 F'
D' U R U' D2 F' L2
D' U R U' F' D2 L2
D' U R D B2 U' F'
B' U R D L B' U'
D' U R D2 U' L2 F'
D' U R D2 U' F' L2
B' U R B' U' L F
B U R U2 R2 F' U
B U R D' B U' F2
B U R D2 L2 B U'
B U R D2 B L2 U'
B U R B U' D' F2
B U R B U2 R2 U
B U R B D' U' F2
B U R B D2 L2 U'
B' U D L R B' U'
B' U D L B' R U'
B' U D R L B' U'
R D B2 U L B' U2
R' D' R D2 F' B2 L
R' D' R D2 B2 L F'
R' D' R D2 B2 F' L
D' U B2 R U' L F'
D' U B2 R U' F' L
B' U B' R U' L F
B U B R B L U'
B U B2 L R B U'
R' D' U2 R D2 F' B2
R' D' U2 R D2 B2 F'
B U B2 R L B U'
U D' R U R2 B U2
U D' R U' D2 L2 F'
U D' R U' D2 F' L2
U D' R U' F' D2 L2
U D' R D B2 U' F'
U2 D' R' U' R2 U' F'
U D' R D2 U' L2 F'
U D' R D2 U' F' L2
U2 D' R' D B U2 B
U2 D' R' D' F2 B U2
U2 D' R' D' B F2 U2
U2 D' R' B U' R2 U'
U2 D' R' B U2 D B2
U2 D' R' B D U2 B2
U2 D' R' B D' F2 U2
R' D' F2 U2 F2 R F'
R' D' F2 D2 L' U2 F
U D' B2 R U' L F'
U D' B2 R U' F' L
B2 U' F2 L' U L2 F
D' U2 R' U' R2 U' F'
D' U2 R' D B U2 B
D' U2 R' D' F2 B U2
D' U2 R' D' B F2 U2
D' U2 R' B U' R2 U'
D' U2 R' B U2 D B2
D' U2 R' B D U2 B2
D' U2 R' B D' F2 U2
R D2 F L' U' L' R'
R D2 F L' U' R' L'
R D2 F2 U' L2 R' F'
R D2 F2 U' R' L2 F'
R D2 F2 U' R' F' L2
B' D L B' R U' R'
B2 D R U' L R' F
B2 D R U' L F R'
B2 D R U' R' L F
B' D U L R B' U'
B' D U L B' R U'
B' D U R L B' U'
B2 D' R U' L R' F
B2 D' R U' L F R'
B2 D' R U' R' L F
R' F2 D L' U2 F B2
R' F2 D L' U2 B2 F
R' F2 D' F2 U2 R F'
B2 D2 R U' L R' F
B2 D2 R U' L F R'
