R' F' R' U R'
R2 U R' U B U'
B' R' F' R' U R'
D' R' F' U F' R2
B2 R' F' R' U R'
B R' F' R' U R'
F R' F' R' U R2
R' D F' R' B2 U
D' U R F' L' F'
R2 D' F U L' R'
R2 D' F U R' L'
U D' R F' L' F'
R' F R' F2 U R'
R' F' R' U R' D
R' F' R' U R' D'
R' F' R' U R' D2
R' F' R' U D R'
R' F' R' U D' R'
R' F' R' U D2 R'
R' F' R' D U R'
R' F' R' D' U R'
R' F' R' D2 U R'
R' F' D R' B2 U
R' F2 R' F U R'
U2 L U2 R2 F U R'
R2 L D2 L' F U R'
U L D' R F' L' F'
U2 L D2 L2 B' U' R
R' L' F' L R' U R'
L' R' F' L R' U R'
R' L' F' R' L U R'
L' R' F' R' L U R'
L2 R' F' L2 R' U R'
L2 R' F' R' L2 U R'
U L' D' R F' L' F'
U2 L' D' B' U' R F2
U2 L' D2 B' L2 U' R
U2 L' B' U' D' R F2
U2 L' B' U2 R2 U R'
U2 L' B' D' U' R F2
U2 L' B' D2 L2 U' R
L R2 D2 L' F U R'
R' L2 F' L2 R' U R'
R' L2 F' R' L2 U R'
R2 U L R' U B U'
U L2 D' R F' L' F'
R2 U L' R' U B U'
R2 U L2 R' U B U'
R2 U R U' F' U R2
R2 U R' L U B U'
R2 U R' L' U B U'
R2 U R' L2 U B U'
R2 U R' U D B U'
R2 U R' U D' B U'
R2 U R' U D2 B U'
R2 U R' U B U' D
R2 U R' U B U' D'
R2 U R' U B U' D2
R2 U R' U B D U'
R2 U R' U B D' U'
R2 U R' U B D2 U'
R2 U R' D U B U'
R2 U R' D' U B U'
R2 U R' D2 U B U'
R2 U R' B' D L2 B
R2 U R' B' D B L2
R2 U D R' B' L B
R2 U D B' L B R'
R2 U D' R' F L' F'
R2 U D' F L' F' R'
D2 R U L2 B U' B'
R2 U F' D' R' F L'
R2 U F' D' F L' R'
R2 U F' D' F R' L'
D' R U B U' F2 B'
D' R U B U' B' F2
U R U' R U2 B U'
U R U' R' F' R2 U
R2 U B D B' L R'
R2 U B D B' R' L
R U B U2 R U B'
D' R D R2 F' U R2
D R D' R2 F' U R2
D2 R D2 R2 F' U R2
U R F D' F2 L' F
R2 U' R U F' U R2
D' R F2 U B U' B'
U' R' U R' F' U R'
U R' U' R' F' U R'
D' R' D F' R2 B2 U
D2 R' D F' B2 U F'
D' R' D F' B2 R2 U
B' R' D F' R' B2 U
D2 R' D B2 F' U F'
D' R' D B2 F' R2 U
B2 R' D F' R' B2 U
B R' D F' R' B2 U
F R' D F' R' B U
L' U2 L R2 F U R'
D R' D' F' R2 B U
B' R' F R' F2 U R'
F' R' F R' F2 U R2
B2 R' F R' F2 U R'
B R' F R' F2 U R'
F R' F R' F2 U R
B' R' F' R' U R' D
B' R' F' R' U R' D'
B' R' F' R' U R' D2
B' R' F' R' U D R'
B' R' F' R' U D' R'
B' R' F' R' U D2 R'
B' R' F' R' D U R'
B' R' F' R' D' U R'
F' R' F' R' U' L' U2
B' R' F' R' D2 U R'
D2 R' F' U R2 D F2
D' R' F' U F R2 F2
D' R' F' U F' R2 D
D' R' F' U F' R2 D'
D' R' F' U F' R2 D2
D' R' F' U F2 R2 F
D2 R' F' U2 L2 U' R2
B2 R' F' R' U R' D
B2 R' F' R' U R' D'
B2 R' F' R' U R' D2
B2 R' F' R' U D R'
B2 R' F' R' U D' R'
B2 R' F' R' U D2 R'
B2 R' F' R' D U R'
B2 R' F' R' D' U R'
B2 R' F' R' D2 U R'
D2 R' F' D B2 U F2
D' R' F' D B2 U F'
B' R' F' D R' B2 U
D' R' F' B U F' R2
D' R' F' B' U F' R2
D' R' F' B2 U F' R2
B2 R' F' D R' B2 U
B R' F' R' U R' D
B R' F' R' U R' D'
B R' F' R' U R' D2
B R' F' R' U D R'
B R' F' R' U D' R'
B R' F' R' U D2 R'
B R' F' R' D U R'
B R' F' R' D' U R'
B R' F' R' D2 U R'
F2 R' F' D R' B U
D R' F' U R2 D2 F2
D R' F' U' B2 U2 R2
F R' F' R' U R2 D
F R' F' R' U R2 D'
F R' F' R' U R2 D2
F R' F' R' D B2 U
F R' F' R' B U R2
F R' F' R' B' U R2
F R' F' R' B2 U R2
B R' F' D R' B2 U
B' R' F2 R' F U R'
F R' F' U R D' F2
D R' F' B U R2 F'
F R' F' D R' U R2
B2 R' F2 R' F U R'
F R' F' D' R' U R2
F2 R' F2 R' F U R2
F R' F' D2 R' U R2
B R' F2 R' F U R'
F R' F2 R' F U R
L' U2 R2 L F U R'
D' R' B F' U F' R2
R2 U2 R' B R U' R'
D R' B F' U R2 F'
D' R' B' F' U F' R2
D' R' B2 F' U F' R2
R2 U2 D' F U' L' R'
R2 U2 D' F U' R' L'
B' R2 U R' U B U'
B2 R2 U R' U B U'
B R2 U R' U B U'
R U2 B U2 R U R'
B' R2 D' F U L' R'
B' R2 D' F U R' L'
F' R2 D' F U L' R
F' R2 D' F U R L'
B2 R2 D' F U L' R'
B2 R2 D' F U R' L'
B R2 D' F U L' R'
B R2 D' F U R' L'
R D R2 F' R' U R'
R2 D U R' B' L B
R2 D U B' L B R'
D' U L R F' L' F'
D' U L' R F' L' F'
R' D F R' F2 B2 U
R' D F R' B2 F2 U
D' U L2 R F' L' F'
R' D F' R B2 R2 U
R' D F' R' U D' R2
R' D F' R' D' U R2
R' D F' R' B2 U D
R' D F' R' B2 U D'
R' D F' R' B2 U D2
R' D F' R' B2 D U
R' D F' R' B2 D' U
R' D F' R' B2 D2 U
R' D F' R2 B2 R U
R' D F' D' R' U R'
R' D F' B2 U2 L U'
D' U R L F' L' F'
D' U R L' F' L' F'
D' U R L2 F' L' F'
R' D F2 R' F B2 U
R' D F2 R' B2 F U
D2 U R D F' L' F'
D' U R F' L F' L2
D' U R F' L' D F'
D' U R F' L' D' F'
D' U R F' L' D2 F'
D' U R F' L' F' D
D' U R F' L' F' D'
D' U R F' L' F' D2
D' U R F' L2 F' L
D2 U R F D F2 L'
D' U R F' D L' F'
D' U R F' D' L' F'
D' U R F' D2 L' F'
D2 U R F' D L' F2
D U R D2 F' L' F'
D U R F D2 F2 L'
D U R F' L' D2 F2
D' U R' F' L' F' R2
D U R F' D2 L' F2
U D R D2 F' L' F'
U D R F D2 F2 L'
U D R F' L' D2 F2
U D R F' D2 L' F2
D' U R2 F' L' F' R'
R' D B2 F' U2 L U'
D' U F' L' F R F2
B' U D' R F' L' F'
B2 U D' R F' L' F'
F2 U D' F' L' F' R
B U D' R F' L' F'
U' D B' R' B' U2 R2
F U F D' F2 L' R
F U F D' F2 R L'
F U F' L' D' R F2
F U F' D' L' R F2
F U F' D' R L' F2
U D' L R F' L' F'
R2 D' U R' F L' F'
R2 D' U F L' F' R'
R D' R2 F' R' U R'
U D' L' R F' L' F'
U2 D' L' B' U' R F2
U D' L2 R F' L' F'
R2 D' U2 F U' L' R'
R2 D' U2 F U' R' L'
U D' R L F' L' F'
U D' R L' F' L' F'
U D' R L2 F' L' F'
R' D' F' R2 B R U
R2 D' F U L' R' D
R2 D' F U L' R' D'
R2 D' F U L' R' D2
R2 D' F U L' D R'
R2 D' F U L' D' R'
R2 D' F U L' D2 R'
R2 D' F U R' L' D
R2 D' F U R' L' D'
R2 D' F U R' L' D2
R2 D' F U R' D L'
R2 D' F U R' D' L'
R2 D' F U R' D2 L'
R2 D' F U D L' R'
R2 D' F U D R' L'
R2 D' F U D' L' R'
R2 D' F U D' R' L'
R2 D' F U D2 L' R'
R2 D' F U D2 R' L'
R2 D' F D U L' R'
R2 D' F D U R' L'
R2 D' F D' U L' R'
R2 D' F D' U R' L'
U D' R F' L F' L2
U D' R F' L' D F'
U D' R F' L' D' F'
U D' R F' L' D2 F'
U D' R F' L' F' D
U D' R F' L' F' D'
U D' R F' L' F' D2
U D' R F' L2 F' L
R2 D' F D2 U L' R'
R2 D' F D2 U R' L'
U D' R F' D L' F'
U D' R F' D' L' F'
U D' R F' D2 L' F'
R2 D' F' U R' D2 L2
R2 D' F' U' R U2 R2
U D' R' F' L' F' R2
U D' R2 F' L' F' R'
U D' F' L' F R F2
U' D' B U2 L R F2
D' U' B U2 L R F2
D' U' B U2 R L F2
U' D' B U2 R L F2
D' U' B U2 R F2 L
U' D' B U2 R F2 L
U' D' B' R' U2 R2 F2
U' D' B' R' U2 F2 R2
D' U' B' R' U2 R2 F2
D' U' B' R' U2 F2 R2
