B2 U F' L' U R2
B2 L U F' L' U R2
U2 L' R2 B' D L2 F
B2 L' U F' L' U R2
D2 L2 U F' L' U F'
B2 L2 U F' L' U R2
R2 U D L2 B R' U'
R2 U D B L2 R' U'
R2 U D B R' L2 U'
F' R U D2 B R F2
F' R U B R2 F' R'
B R U B R F' L'
F' R U' B2 U2 R B'
F' R U' B2 U2 B' R
B R U' B L R F'
B R U' B R L F'
B R U' B R F' L
R U B R2 F' L' R'
R U B R2 F' R' L'
F' R D2 U B R F2
D' R F2 L' U' B L
R U' D2 B L R F2
R U' D2 B R L F2
R U' D2 B R F2 L
F' R' U' F' B2 L U2
F' R' U' B2 L F' U2
F' R' U' B2 F' L U2
R U' B L R2 F' R'
R U' B R2 L F' R'
R U' B R2 F' L R'
R U' B R2 F' R' L
F' R' D' R2 U B R
B2 R' D' F' R U2 R2
R U' B2 U2 R B' L
R U' B2 U2 B' L R
R U' B2 U2 B' R L
U2 R2 L' B' D L2 F
R2 D L2 B R' U' R
R D L2 U' B L R
R D L2 U' B R L
R2 D U L2 B R' U'
R2 D U B L2 R' U'
R2 D U B R' L2 U'
B2 U L F' L' U R2
B2 U L' F' L' U R2
B2 U L2 F' L' U R2
R2 D B L2 R' U' R
R2 D B R' L2 U' R
B2 U D F' L' B2 U
B2 U D F' B2 L' U
D' U F' L' R2 B U
B2 U D B2 F' L' U
D' U F' R2 L' B U
D' U F' R2 B L' U
B2 U F' L' U R2 D
B2 U F' L' U R2 D'
B2 U F' L' U R2 D2
B2 U F' L' D B2 U
B2 U F' L' B U R2
B2 U F' L' B' U R2
B2 U F' L' B2 U R2
B2 U F' D L' B2 U
B2 U F' D B2 L' U
B U F' L' U R2 F'
B2 U F' B L' U R2
B2 U F' B' L' U R2
B2 U F' B2 L' U R2
B2 U B F' L' U R2
B2 U B' F' L' U R2
B2 U B2 F' L' U R2
U' D' F' R2 B L U
D' U' F' R2 B L U
U D' F' L' R2 B U
U D' F' R2 L' B U
U D' F' R2 B L' U
R2 D2 L F2 B' D L2
R2 D2 L B' F2 D L2
B2 U2 L' R2 B' D L2
R D2 U' B L R F2
R D2 U' B R L F2
R D2 U' B R F2 L
R2 D2 F2 L B' D L2
B2 U2 R2 L' B' D L2
B2 D U F' L' B2 U
B2 D U F' B2 L' U
B2 D U B2 F' L' U
U F' L' U R2 D2 F2
U F' L' U' B2 U2 R2
U F' L' B U R2 F'
U' F' B L U R2 F'
U F' D2 L' U F2 R
U F' B L' U R2 F'
B2 D2 L2 U F' L' U
U' B L F' U R2 F'
F' B R U B R F'
U' B F' L U R2 F'
U B F' L' U R2 F'
B F' R U B R F'
R' B2 L D' F' R U2
L' B2 U F' L' U R2
L2 B2 U F' L' U R2
L B2 U F' L' U R2
R' B2 D' L F' R U2
R' B2 D' F' L R U2
R' B2 D' F' R L U2
