R2 U2 R' B U' R
U F' R2 U L' B'
R B U2 R U R'
D' L R B U' F2 R
L2 R D F2 L' B U'
L2 R D F2 B L' U'
L2 R D B F2 L' U'
L R F2 L' B U' R
R L F2 L' B U' R
L R F2 B L' U' R
R L F2 B L' U' R
L2 R B D F2 L' U'
L R B F2 L' U' R
R L B F2 L' U' R
U L F' R2 U L' B'
U L' F' R2 U L' B'
R L2 D F2 L' B U'
R L2 D F2 B L' U'
R L2 D B F2 L' U'
D2 L2 R D F2 B U'
D2 L2 R D B F2 U'
D2 L2 R D2 B U' R2
D2 L2 R B U L2 U2
D2 L2 R B U' D2 R2
D2 L2 R B D F2 U'
D2 L2 R B D2 U' R2
R L2 B D F2 L' U'
D2 L2 D R F2 B U'
D2 L2 D R B F2 U'
D2 L2 D2 R B U' R
U L2 F' R2 U L' B'
R' U R' U2 R' B U'
R' U D F' R' U B2
R' U D2 L2 F' R' U
R' U D2 F' L2 R' U
R' U D2 F' R' L2 U
D' R L B U' F2 R
D2 R L2 D F2 B U'
D2 R L2 D B F2 U'
D2 R L2 D2 B U' R2
R' U F' R' U2 R' U'
D2 R L2 B U L2 U2
D2 R L2 B U' D2 R2
D2 R L2 B D F2 U'
D2 R L2 B D2 U' R2
R' U F' D R' U B2
R' U F' D2 L2 R' U
R' U F' D2 R' L2 U
D2 R U' L2 B U' B'
D' R U' B U' F2 B'
D' R U' B U' B' F2
U' R U2 R F' U L'
U2 R F' U' R' F' L'
D' R B L U' F2 R
D2 R B L2 U L2 U2
D2 R B L2 U' D2 R2
D2 R B L2 D F2 U'
D2 R B L2 D2 U' R2
D' R B U' F2 D R2
B' R B U2 R U R'
U' R B U2 R U L
B2 R B U2 R U R'
R2 U' R' B L2 U' F
R2 U' R' B U B' U2
B R B U2 R U R'
R' U' R2 B U2 R U
D R B2 U' B' U' B
F2 R' U L' F' R' U
D2 R' U' L2 R2 B U'
D2 R' U' R2 L2 B U'
D2 R' U' R2 B L2 U'
D' R' U' R2 B U' F2
R' U' B R2 B L U'
R U' B U2 R U B'
R' U' B2 L R2 B U'
R' U' B2 R2 L B U'
U' R' B R2 U' L F
R2 U2 R' D B U' R
R2 U2 R' D' B U' R
R2 U2 R' D2 B U' R
R2 U2 R' B U' R D
R2 U2 R' B U' R D'
R2 U2 R' B U' R D2
R2 U2 R' B U' D R
R2 U2 R' B U' D' R
R2 U2 R' B U' D2 R
R2 U2 R' B D U' R
R2 U2 R' B D' U' R
R2 U2 R' B D2 U' R
R U2 R2 F' R' U R'
D R' B2 U' R2 B U'
R2 U2 F R' B U' R
R2 U2 F' R' B U' R
D2 R2 U' L2 R' B U'
D2 R2 U' R' L2 B U'
D2 R2 U' R' B L2 U'
D' R2 U' R' B U' F2
R2 U2 F2 R' B U' R
B' R2 U2 R' B U' R
B2 R2 U2 R' B U' R
B R2 U2 R' B U' R
U R2 U2 R' B U' L
U2 R2 D B2 L F U
U R2 F' U2 R' U' L'
R' D U F' R' U B2
U2 R2 B2 L F U R2
F2 U L' R2 F' U L'
F2 U L' F' R2 U L'
F2 U R2 L' F' U L'
R D B U2 R U R'
D' U F' U L' F' B'
D' U F' U L' B' F'
B' U F' R2 U L' B'
B2 U F' R2 U L' B'
B U F' R2 U L' B'
L D' R B U' F2 R
D2 U' L2 R B U' L
D2 U' L2 B R U' L
D2 U' R L2 B U' L
U' D' R B U' L F2
D' U' R B U' L F2
U' D' R B U' F2 L
D' U' R B U' F2 L
D2 U' R B L2 U' L'
