U' B2 U2 L B' R'
U L R' B2 U2 B R'
B2 L F' D B' R2 F'
B2 L F' B' D R2 F'
R' L B2 U' F U' B
B2 L B' R2 F' D R2
B2 L B' F' D R2 F'
U L B2 U2 L B R'
U' L' R' F B2 U2 R
U' L' R' B2 F U2 R
B2 L' U B' U L2 B'
R' L' F B2 U B U
L' R' F B2 U B U
U' L' F R' B2 U2 R2
B2 L' F U B' U L2
R' L' B2 F U B U
L R' B2 U' F U' B
L' R' B2 F U B U
U' L' F B2 U2 L R
U' L' F B2 U2 R L
U' L' B2 F U2 L R
U' L' B2 F U2 R L
U' R' L' F B2 U2 R
U' R' L' B2 F U2 R
U R' L B2 U2 B R'
U' R' F' L' F B2 U2
U' R' F' L' B2 F U2
U' R' F' B2 L' F U2
U R' B L B U2 B2
U' R' B2 L U2 B' R'
U' R' B2 L' F U2 R
U' R' B2 F' L' F U2
B' U L B' L R' F
B' U L B' L F R'
B' U L B' R' L F
B' U B' U2 L R' B'
B' U B' U2 R' L B'
B' U' L B' L F R
B2 U' F U' L R B'
B2 U' F U' L B' R
B2 U' F U' R L B'
B' U' B' U2 L B' R'
F' U' B2 U2 L B' R'
F2 U' B2 U2 L B' R'
B2 U2 L R B' D' R2
F U' B2 U2 L B' R'
B2 U2 R L B' D' R2
L' F R' B2 U B U
L F U R' B2 U2 B
L F U B2 U2 L B
U' F B2 U2 L R B'
U' F B2 U2 L B' R
U' F B2 U2 R L B'
U' F' L' R' F B2 U2
U' F' L' R' B2 F U2
U' F' L' F R' B2 U2
U' F' L' F B2 U2 L
U' F' L' B2 F U2 L
U' F' R' L' F B2 U2
U' F' R' L' B2 F U2
U' F' R' B2 L' F U2
U' F' B2 L' U2 L2 B'
U' F' B2 L' F U2 L2
U B L B U2 L B2
U' B' L B' L F R
U B' L R' B' L F
L' B' L2 U F B' L
L' B' L2 U B' F L
U B' R' L B' L F
L' B' U L2 F B' L
L' B' U L2 B' F L
L' B' U' F B' U2 L
L' B' U' B' F U2 L
R' B2 L U' F U' B'
U' B2 L' U2 L2 B' R'
U' B2 L' F U2 L2 R
U' B2 L' F U2 R L2
R' B2 L' F U B' U
U' B2 R U2 L B' R'
U' B2 R' U2 L B' R'
U' B2 R2 U2 L B' R'
U' B2 U2 L R B' R'
U' B2 U2 L R' B' R'
U' B2 U2 L R2 B' R'
U' B2 U2 L D B' R'
U' B2 U2 L D' B' R'
U' B2 U2 L D2 B' R'
U' B2 U2 L B' R' D
U' B2 U2 L B' R' D'
U' B2 U2 L B' R' D2
U' B2 U2 L B' D R'
U' B2 U2 L B' D' R'
U' B2 U2 L B' D2 R'
U' B2 U2 R L B' R'
U' B2 U2 R' L B' R'
U' B2 U2 R2 L B' R'
L B2 U' F U' L B
L B2 U2 L D' B R'
U B2 U2 L B R' B2
U' B2 F U2 L R B'
U' B2 F U2 L B' R
U' B2 F U2 R L B'
U' B2 F' L' U2 L2 B'
U' B2 F' L' F U2 L2
