B' L' F' D R' B
B' L' F' D R' B
D' L' F' B' R' B'
D' L' B' F' R' B'
D' L' B2 D2 F' R
B' L2 U L F' R'
B' L2 U F' L R'
B' L2 U F' R' L
L' U' L' B' U F'
L' F' D B' R' B
B' D' L' F' R' B2
L' F' B' D R' B
D F2 R U2 F R
B D' B2 L' F' R'
L' B' F' D R' B
D' B2 L' D2 F' R
D' B2 D2 L' F' R
L' R U' L' B' R' U
B L U L U L F'
B L U L U F' L
D' L U2 F' L2 B2 R'
D L F L2 F2 B' R'
D L F L2 B' R' F2
D L F L2 B' F2 R'
D' L F' L2 B' R' B'
D' L F' B' R' B' L2
D L F2 U2 F L2 R
D L F2 U2 F R L2
R L' U' L' B' R' U
D' L B' F' R' B' L2
D' L B2 L2 D2 F' R
D' L' R B' R' F' B'
D' L' R B' R' B' F'
B' L' U' L' U F' R'
U' L' U' B' L' U F'
D2 L' D F' B' R' B'
B' L' D F' D R' B
D2 L' D B' F' R' B'
D2 L' D B2 D2 F' R
B' L' D' F' D R' B
B' L' D2 F' D R' B
D L' D2 F' B' R' B'
D L' D2 B' F' R' B'
D L' D2 B2 D2 F' R
D' L' F B' R' F2 B'
D' L' F B' R' B' F2
D' L' F' R B' R' B'
D' L' F' R' B' R' B'
D' L' F' R2 B' R' B'
D L' F' R' B' R' B
D2 L' F' D B' R' B'
D L' F' R2 B' R' B2
B' L' F' D R' D B
B' L' F' D R' D' B
B' L' F' D R' D2 B
B' L' F' D R' B D
B' L' F' D R' B D'
B' L' F' D R' B D2
D2 L' F' B D B2 R'
D' L' F' B' R B' R2
D' L' F' B' R' D B'
D' L' F' B' R' D' B'
D' L' F' B' R' D2 B'
D' L' F' B' R' B' D
D' L' F' B' R' B' D'
D' L' F' B' R' B' D2
D' L' F' B' R2 B' R
D L' F' U2 F' L' U2
D' L' F' B' D R' B'
D' L' F' B' D' R' B'
D2 L' F' B' D R' B2
D' L' F' B' D2 R' B'
B2 L' F' B D R' B
D L' F' B' R2 B R
D L' F' B2 R2 B R'
B' L' F2 R' D F B2
B' L' F2 R' D B2 F
B' L' F2 R' F D B2
D' L' F2 B' R' F B'
D' L' F2 B' R' B' F
D2 L' B D F' B2 R'
D2 L' B D B2 F' R'
D2 L' B F' D B2 R'
D L' B D2 F' B2 R'
B2 L' B F' D R' B
D L' B D2 B2 F' R'
U' L' B' L' U L F'
U' L' B' L' U F' L
D2 L' B' D F' R' B2
D' L' B' D F' R' B'
D' L' B' D' F' R' B'
D' L' B' D2 F' R' B'
D' L' B' F R' F2 B'
D' L' B' F R' B' F2
D' L' B' F' R B' R2
D' L' B' F' R' D B'
D' L' B' F' R' D' B'
D' L' B' F' R' D2 B'
D' L' B' F' R' B' D
D' L' B' F' R' B' D'
D' L' B' F' R' B' D2
D' L' B' F' R2 B' R
D2 L' B' F' D R' B2
D' L' B' F' D R' B'
D' L' B' F' D' R' B'
D' L' B' F' D2 R' B'
D' L' B' F2 R' F B'
D' L' B' F2 R' B' F
D L' B' D2 F' R' B2
D L' B' F' R2 B R
D' L' B2 D2 F' R D
D' L' B2 D2 F' R D'
D' L' B2 D2 F' R D2
D' L' B2 D2 F' D R
D' L' B2 D2 F' D' R
D' L' B2 D2 F' D2 R
D L' B2 D2 F' R B2
D L' B2 D2 F' B2 R
D L' B2 D2 B2 F' R
D L' B2 F' R2 B R'
B' L2 U L D F' R'
B' L2 U L D' F' R'
B' L2 U L D2 F' R'
B' L2 U L F R' F2
B' L2 U L F' R' D
B' L2 U L F' R' D'
B' L2 U L F' R' D2
B' L2 U L F' D R'
B' L2 U L F' D' R'
B' L2 U L F' D2 R'
B' L2 U L F2 R' F
B' L2 U L' F' L2 R'
B' L2 U L' F' R' L2
B2 L2 U L D2 F' R
U2 L2 U L F' D R2
B L2 U L D2 F' R2
B L2 U L F' D2 R2
B' L2 U D L F' R'
B' L2 U D F' L R'
B' L2 U D F' R' L
B' L2 U D' L F' R'
U' L2 U D L F' R
B' L2 U D' F' L R'
B' L2 U D' F' R' L
U' L2 U D F' L R
U' L2 U D F' R L
B' L2 U D2 L F' R'
B' L2 U D2 F' L R'
B' L2 U D2 F' R' L
B' L2 U F L R' F2
B' L2 U F L F2 R'
B' L2 U F R' L F2
B' L2 U F R' F2 L
U L2 U L F R F2
B' L2 U F' L R' D
B' L2 U F' L R' D'
B' L2 U F' L R' D2
B' L2 U F' L D R'
B' L2 U F' L D' R'
B' L2 U F' L D2 R'
B' L2 U F' R' L D
B' L2 U F' R' L D'
B' L2 U F' R' L D2
B' L2 U F' R' D L
B' L2 U F' R' D' L
B' L2 U F' R' D2 L
B' L2 U F' D L R'
B' L2 U F' D R' L
B' L2 U F' D' L R'
B' L2 U F' D' R' L
B' L2 U F' D2 L R'
B' L2 U F' D2 R' L
B' L2 U F2 R' F L
B2 L2 U D2 L F' R
B2 L2 U D2 F' L R
B2 L2 U D2 F' R L
B L2 U F2 R F L
U L2 U F L R F2
U L2 U F R L F2
U L2 U F R F2 L
U L2 U F' L D2 R2
B L2 U' L' U2 L2 F'
B L2 U' L' U2 F' L2
B' L2 D U L F' R'
B' L2 D U F' L R'
B' L2 D U F' R' L
U' L2 D U L F' R
U' L2 D U F' L R
U' L2 D U F' R L
B' L2 D' U L F' R'
B' L2 D' U F' L R'
B' L2 D' U F' R' L
B' L2 D2 U L F' R'
B' L2 D2 U F' L R'
B' L2 D2 U F' R' L
B2 L2 D2 U L F' R
B2 L2 D2 U F' L R
B2 L2 D2 U F' R L
B' L2 F U L R' F2
B' L2 F U L F2 R'
B' L2 F U R' L F2
B' L2 F U R' F2 L
B' L2 F U F2 L R'
B' L2 F U F2 R' L
U2 L2 F U L R F2
U2 L2 F U R L F2
U2 L2 F U R F2 L
D' L2 F' L B' R' B'
R U L2 U L F R
B' L2 F2 U R' F L
B' L2 F2 U F L R'
B' L2 F2 U F R' L
B L2 F2 U R F L
D L2 F2 U2 F L R
D L2 F2 U2 F R L
U L2 F2 U F L R
U L2 F2 U F R L
D' R L' B' R' F' B'
D' R L' B' R' B' F'
F2 R U2 D' F R B2
F2 R U2 D' F B2 R
F2 R U2 D' B2 F R
F2 R U2 F R D' B2
