B2 L2 F R U'
B2 L2 R F R U'
B2 L2 R' F R U'
B2 L2 R2 F R U'
B2 L2 D F R U'
B2 L2 D' F R U'
B2 L2 D2 F R U'
B2 L2 F R U' D
B2 L2 F R U' D'
B2 L2 F R U' D2
B2 L2 F R D U'
B2 L2 F R D' U'
B2 L2 F R D2 U'
B2 L2 F D R U'
B2 L2 F D' R U'
B2 L2 F D2 R U'
B2 R L2 F R U'
B2 R' L2 F R U'
B2 R2 L2 F R U'
R2 F' L2 B2 R' U'
B D2 R2 F' L' U
B2 F L2 R F U'
B2 F R L2 F U'
F B2 L2 R F U'
F B2 R L2 F U'
B2 L D L F R U'
L2 R F R F' B2 U'
L2 R F R B2 F' U'
B2 L D' L F R U'
L2 R F B2 R F' U'
B2 L D2 L F R U'
B2 L F L R F U'
B2 L F R L F U'
L2 R B2 F R F' U'
F' L' D2 F2 B R U
F' L' D2 B F2 R U
F' L' B U2 L' B U'
F' L' B U2 B L' U'
D L' B U L' F2 B'
D L' B U L' B' F2
B2 L2 R D F R U'
B2 L2 R D' F R U'
B2 L2 R D2 F R U'
B2 L2 R F R U' D
B2 L2 R F R U' D'
B2 L2 R F R U' D2
B2 L2 R F R D U'
B2 L2 R F R D' U'
B2 L2 R F R D2 U'
B2 L2 R F D R U'
B2 L2 R F D' R U'
B2 L2 R F D2 R U'
B2 L2 R' D F R U'
B2 L2 R' D' F R U'
B2 L2 R' D2 F R U'
L2 R2 F R F2 B2 U'
B2 L2 R' F R U' D
B2 L2 R' F R U' D'
B2 L2 R' F R U' D2
B2 L2 R' F R D U'
B2 L2 R' F R D' U'
B2 L2 R' F R D2 U'
L2 R2 F R B2 F2 U'
B2 L2 R' F D R U'
B2 L2 R' F D' R U'
B2 L2 R' F D2 R U'
R2 L2 F R F2 B2 U'
R2 L2 F R B2 F2 U'
F' L2 R' B2 R' F' U'
R L2 F R F' B2 U'
R L2 F R B2 F' U'
B2 L2 R2 D F R U'
L2 R2 F B2 R F2 U'
B2 L2 R2 D' F R U'
F' L2 R2 F' B2 R' U'
R2 L2 F B2 R F2 U'
B2 L2 R2 D2 F R U'
B2 L2 R2 F R U' D
B2 L2 R2 F R U' D'
B2 L2 R2 F R U' D2
B2 L2 R2 F R D U'
B2 L2 R2 F R D' U'
B2 L2 R2 F R D2 U'
F2 L2 R2 F' R B2 U'
B2 L2 R2 F D R U'
B2 L2 R2 F D' R U'
B2 L2 R2 F D2 R U'
F2 L2 R2 F' B2 R U'
R L2 F B2 R F' U'
F' L2 R2 B2 F' R' U'
F L2 R2 F' R' B2 U'
F2 L2 R2 B2 F' R U'
L2 R2 F' B2 U2 L' U
R2 L2 F' B2 U2 L' U
B2 L2 D R F R U'
B2 L2 D R' F R U'
B2 L2 D R2 F R U'
B2 L2 D F R U' D
B2 L2 D F R U' D'
B2 L2 D F R U' D2
B2 L2 D F R D U'
B2 L2 D F R D' U'
B2 L2 D F R D2 U'
B2 L2 D F D R U'
B2 L2 D F D' R U'
B2 L2 D F D2 R U'
B2 L2 D' R F R U'
B2 L2 D' R' F R U'
B2 L2 D' R2 F R U'
L2 R2 B2 F R F2 U'
R2 L2 B2 F R F2 U'
L2 R2 B2 F' U2 L' U
R2 L2 B2 F' U2 L' U
B2 L2 D' F R U' D
B2 L2 D' F R U' D'
B2 L2 D' F R U' D2
B2 L2 D' F R D U'
B2 L2 D' F R D' U'
B2 L2 D' F R D2 U'
B2 L2 D' F D R U'
B2 L2 D' F D' R U'
B2 L2 D' F D2 R U'
R L2 B2 F R F' U'
B2 L2 D2 R F R U'
B2 L2 D2 R' F R U'
B2 L2 D2 R2 F R U'
B2 L2 D2 F R U' D
B2 L2 D2 F R U' D'
B2 L2 D2 F R U' D2
B2 L2 D2 F R D U'
B2 L2 D2 F R D' U'
B2 L2 D2 F R D2 U'
B2 L2 D2 F D R U'
B2 L2 D2 F D' R U'
B2 L2 D2 F D2 R U'
B2 L2 F R' U' D B2
B2 L2 F R' D U' B2
B2 L2 F R2 D R' U'
B2 L2 F R2 D' R' U'
B2 L2 F R2 D2 R' U'
B2 L2 F D R U' D
B2 L2 F D R U' D'
B2 L2 F D R U' D2
B2 L2 F D R D U'
B2 L2 F D R D' U'
B2 L2 F D R D2 U'
B2 L2 F D' R U' D
B2 L2 F D' R U' D'
B2 L2 F D' R U' D2
B2 L2 F D' R D U'
B2 L2 F D' R D' U'
B2 L2 F D' R D2 U'
B2 L2 F D2 R U' D
B2 L2 F D2 R U' D'
B2 L2 F D2 R U' D2
B2 L2 F D2 R D U'
B2 L2 F D2 R D' U'
B2 L2 F D2 R D2 U'
B2 L2 F B R B' U'
B2 L2 F B2 R B2 U'
B2 L2 F' R F2 R U'
B2 L2 F' R' F2 R U'
B2 L2 F' R2 F2 R U'
B2 L2 B F R B' U'
F' L2 B2 R' U2 B' U
F L2 B2 R U2 B' U
U2 L2 B2 U2 B' L U
B2 L2 B2 F R B2 U'
B2 R L2 D F R U'
B2 R L2 D' F R U'
B2 R L2 D2 F R U'
B2 R L2 F R U' D
B2 R L2 F R U' D'
B2 R L2 F R U' D2
B2 R L2 F R D U'
B2 R L2 F R D' U'
B2 R L2 F R D2 U'
B2 R L2 F D R U'
B2 R L2 F D' R U'
B2 R L2 F D2 R U'
U' R D L2 F2 B R'
U' R D L2 B R' F2
U' R D L2 B F2 R'
U' R D F2 L2 B R'
U' R D F2 B L2 R'
U' R D F2 B R' L2
U' R D B L2 R' F2
U' R D B L2 F2 R'
U' R D B R' L2 F2
U' R D B R' F2 L2
U' R D B F2 L2 R'
U' R D B F2 R' L2
B2 R F L2 R F U'
B2 R F R L2 F U'
L2 U' R D L2 B R'
L2 U' R D B L2 R'
L2 U' R D B R' L2
B' R B' L2 F R U'
B2 R' L2 D F R U'
B2 R' L2 D' F R U'
B2 R' L2 D2 F R U'
B2 R' L2 F R U' D
B2 R' L2 F R U' D'
B2 R' L2 F R U' D2
B2 R' L2 F R D U'
B2 R' L2 F R D' U'
B2 R' L2 F R D2 U'
B2 R' L2 F D R U'
B2 R' L2 F D' R U'
B2 R' L2 F D2 R U'
F' R' L2 B2 R' F' U'
B2 R' F L2 R F U'
B2 R' F R L2 F U'
B' R' B' L2 F R U'
L2 U2 D B L U L
L2 U2 D2 F2 B L U
L2 U2 D2 B L F2 U
L2 U2 D2 B F2 L U
B2 R2 L2 D F R U'
B2 R2 L2 D' F R U'
F' R2 L2 F' B2 R' U'
B2 R2 L2 D2 F R U'
B2 R2 L2 F R U' D
B2 R2 L2 F R U' D'
B2 R2 L2 F R U' D2
B2 R2 L2 F R D U'
B2 R2 L2 F R D' U'
B2 R2 L2 F R D2 U'
B2 R2 L2 F D R U'
B2 R2 L2 F D' R U'
B2 R2 L2 F D2 R U'
F2 R2 L2 F' R B2 U'
F' R2 L2 B2 F' R' U'
F2 R2 L2 F' B2 R U'
F2 R2 L2 B2 F' R U'
F R2 L2 F' R' B2 U'
L2 U2 B L U2 B U'
B R2 D F' L' U F'
B2 R2 F L2 R F U'
B R2 D2 F' L' R2 U
B R2 D2 F' R2 L' U
B2 R2 F R L2 F U'
F2 R2 F' L2 R B2 U'
F2 R2 F' L2 B2 R U'
F2 R2 F' R L2 B2 U'
F2 R2 F' R B2 L2 U'
B R2 F' L' U2 L' U'
F R2 F' L2 R' B2 U'
