R U' F L' U' B
F L' R' U F' R U2
B' R U' F L' U' B
U' R U' F L' U' B'
B2 R U' F L' U' B
U2 R U' F L' R U'
U2 R U' F R L' U'
D R U' F U' F2 B
D R U' F U' B F2
B R U' F L' U' B
D R U2 F' D B R2
D R U2 F' B D R2
D R U2 B F' D R2
F R' L' U F' R U2
R U' F L' U' D B
R U' F L' U' D' B
R U' F L' U' D2 B
R U' F L' U' B D
R U' F L' U' B D'
R U' F L' U' B D2
R U' F L' D U' B
R U' F L' D' U' B
R U' F L' D2 U' B
R U' F D L' U' B
R U' F D' L' U' B
R U' F D2 L' U' B
R U2 F L' U' L B
R U2 B U F L' U'
L D R U2 F' B R
L D R U2 B F' R
L D F' R F' L' B
L D F' R F' B L'
L D F' R B F' L'
R' F L' U R2 F2 U2
R' F L' U F2 R2 U2
R' F L' U' D2 L2 B2
R' F L' U' D2 B2 L2
R' F L' D R2 B2 U'
R' F L' D B2 R2 U'
R' F L' D2 U' L2 B2
R' F L' D2 U' B2 L2
U2 F L' U' D2 B' L
R2 F L' U R' U2 B
U2 F L' D2 U' B' L
R' F D L' R2 B2 U'
R' F D L' B2 R2 U'
R' F D R2 L' B2 U'
R' F D R2 B2 L' U'
R' F D B2 L' R2 U'
R' F D B2 R2 L' U'
R' F D2 L' U' L' B2
R' F D2 L' U' B2 L'
U2 F D2 L' U' B' L
R F' U' F2 L' U' B
R B' U' F L' U' B2
