R U L' B U F
L' U F2 L' F' R
R U B L' U F
L' U' R U2 F R
L R U L2 B U F
R L U L2 B U F
L' R U B U F B'
L' R U B U B' F
L R B' U L2 B2 U
L R B' U B2 L2 U
R L B' U L2 B2 U
R L B' U B2 L2 U
L R B' U2 D' R2 B2
L R B' U2 D' B2 R2
L R B' D L2 F2 U2
R L B' U2 D' R2 B2
R L B' U2 D' B2 R2
L R B' D F2 L2 U2
R L B' D L2 F2 U2
L R B' D' U2 R2 B2
L R B' D' U2 B2 R2
R L B' D F2 L2 U2
R L B' D' U2 R2 B2
R L B' D' U2 B2 R2
R L' U B U F B'
R L' U B U B' F
F2 L' R' F D R2 B2
F2 L' R' F D B2 R2
B' L' U F2 L' F' R
F L' U F L' R B'
F L' U F L' B' R
F L' U F R L' B'
B2 L' U F2 L' F' R
B L' U F2 L' F' R
B' L' U' R U2 F R
B2 L' U' R U2 F R
B L' U' R U2 F R
U L' F2 U L' F' R
U2 L' F2 B' U L' F'
U2 L' B' U F2 L' F'
U2 L' B' U' R U2 F
U2 L' B' F2 U L' F'
R U L' R' U F R
R U L' D B U F
R U L' D' B U F
R U L' D2 B U F
R U L' B R U F
R U L' B R' U F
R U L' B R2 U F
R U L' B U D F
R U L' B U D' F
R U L' B U D2 F
R U L' B U F D
R U L' B U F D'
R U L' B U F D2
R U L' B D U F
R U L' B D' U F
R U L' B D2 U F
L' U R' D2 F L2 R
L' U R' D2 F R L2
L' U R' F D2 L2 R
L' U R' F D2 R L2
R U R' L' U F R
L' U R2 F R D2 L2
L' U D F2 L' F' R
L' U D' F2 L' F' R
R U D' L' B R' U
L' U D2 F2 L' F' R
R U D' B L' R' U
R U D' B R' L' U
L' U F R F L' F'
D2 R U L' B U F'
U' R U L' U F R
D' R U L' B R' U
B' R U L' B U F
B2 R U L' B U F
L' U F2 L F' L2 R
L' U F2 L F' R L2
B R U L' B U F
L' U F2 L' F' R D
L' U F2 L' F' R D'
L' U F2 L' F' R D2
L' U F2 L' F' D R
L' U F2 L' F' D' R
L' U F2 L' F' D2 R
L' U F2 L2 F' L R
L' U F2 L2 F' R L
D2 R U B L' U F'
D' R U B L' R' U
D' R U B R' L' U
B' R U B L' U F
U R U L' B' U F
B2 R U B L' U F
B R U B L' U F
R U B L' R U F
R U B L' R' U F
R U B L' R2 U F
R U B L' U D F
R U B L' U D' F
R U B L' U D2 F
R U B L' U F D
R U B L' U F D'
R U B L' U F D2
R U B L' D U F
R U B L' D' U F
R U B L' D2 U F
R U B R L' U F
R U B R' L' U F
R U B R2 L' U F
F2 R U2 B U L' F
R U B' L' B2 U F
L' U' L2 R B' U2 R'
L' U' L2 B' R U2 R2
L' U' R L2 B' U2 R'
L' U' R U2 R F R
L' U' R U2 R' F R
L' U' R U2 R2 F R
L' U' R U2 D F R
L' U' R U2 D' F R
L' U' R U2 D2 F R
L' U' R U2 F R D
L' U' R U2 F R D'
L' U' R U2 F R D2
L' U' R U2 F D R
L' U' R U2 F D' R
L' U' R U2 F D2 R
L' U' R D U2 F R
L' U' R D' U2 F R
L' U' R D2 U2 F R
L' U' R B' U2 R' F
L' U' R B' U2 F R'
L' U' D R U2 F R
L' U' D' R U2 F R
L' U' D2 R U2 F R
F2 R' L' F D R2 B2
F2 R' L' F D B2 R2
L' U' B' R U2 R2 F
L' U' B' R U2 F R2
F' R' F' R U' L' F
R U2 B L' U F L
L' D U F2 L' F' R
L' D U' R U2 F R
F U L' F R B' L'
F U L' F B' L' R
F U L' F B' R L'
F U L' B' F L' R
F U L' B' F R L'
F U F L' R F B'
F U F L' R B' F
F U F L' B' R F
F U F R L' F B'
F U F R L' B' F
L' D' U F2 L' F' R
L' D' U' R U2 F R
R D' U L' B R' U
R D' U B L' R' U
R D' U B R' L' U
L' D2 U F2 L' F' R
L' D2 U' R U2 F R
F2 U2 R U' L' F R
L2 F L U F L' R
L2 F L U F R L'
L F L2 U F L' R
L F L2 U F R L'
L2 F2 L U F L2 R
L2 F2 L U F R L2
U2 F2 R U' L' F R
L F2 L2 U F L R
L F2 L2 U F R L
L' F2 U L' F R F2
L' B U F2 L' F' R
L' B U' R U2 F R
L B' R U L2 B U
L B' R U B L2 U
L' B' U F2 L' F' R
L' B' U' R U2 F R
R B' U L' B2 U F
R B' U B2 L' U F
L' B2 U F2 L' F' R
L' B2 U' R U2 F R
R B2 U B' L' U F
