B' L2 B' L U' R'
U2 R' F U' L U2
U2 R' F B2 U R'
U2 R' B2 F U R'
U2 F R' U' L U2
U2 F R' B2 U R'
F' D2 B2 L U' R'
F L R' U2 R U' R'
U2 L U L' R' F U
U2 L U L' F R' U
U2 L U R' L' F U
U L U' B2 L B' U'
F' L U2 F2 R' U R
F2 L U2 F' R' U R
B2 L D F U' L' R'
B2 L D F U' R' L'
U L B2 U' L B' U'
F' L' D2 B2 L U' R2
F' L2 R' F2 L' U R
F' L2 U2 R' F2 U R
F' L2 U2 F2 R' U R2
L' U L2 U R' F' U
B' L2 F B' L U' R'
B' L2 F' B' L U' R'
B' L2 F2 B' L U' R'
B' L2 B' L U' R' D
B' L2 B' L U' R' D'
B' L2 B' L U' R' D2
B' L2 B' L U' D R'
B' L2 B' L U' D' R'
B' L2 B' L U' D2 R'
B' L2 B' L D U' R'
B' L2 B' L D' U' R'
B' L2 B' L D2 U' R'
B' L2 B' L F U' R'
B' L2 B' L F' U' R'
B' L2 B' L F2 U' R'
B' L2 B' D L U' R'
B' L2 B' D' L U' R'
B' L2 B' D2 L U' R'
B2 L2 B' D L' F U'
B' L2 B' F L U' R'
B' L2 B' F' L U' R'
B' L2 B' F2 L U' R'
U2 R F R2 U' L U2
U2 R F R2 B2 U R'
U2 R F B2 R2 U R
U' R F' D' L2 F2 R
F R B2 L R2 U R
F R B2 R2 L U R
U2 R B2 F R2 U R
F R' L U2 R U' R'
F' R' L2 F2 L' U R
F R' U R' D B2 R'
F R' U B2 R' D B2
F R' U' L U' R U'
F R' U2 R U L U2
U2 R' D F U' L U2
U2 R' D F B2 U R'
U2 R' D B2 F U R'
L U' B2 L B' U' B'
U2 R' D' F U' L U2
U2 R' D' F B2 U R'
U2 R' D' B2 F U R'
U2 R' D2 F U' L U2
U2 R' D2 F B2 U R'
U2 R' D2 B2 F U R'
U2 R' F U B2 R' B2
U2 R' F U' L U2 D
U2 R' F U' L U2 D'
U2 R' F U' L U2 D2
U2 R' F U' L D U2
U2 R' F U' L D' U2
U2 R' F U' L D2 U2
U2 R' F U' D L U2
U2 R' F U' D' L U2
U2 R' F U' D2 L U2
U' R' F B2 U R' B2
U2 R' F D U' L U2
U2 R' F D B2 U R'
U2 R' F D' U' L U2
U2 R' F D' B2 U R'
U2 R' F D2 U' L U2
U2 R' F D2 B2 U R'
U2 R' F B2 U R' D
U2 R' F B2 U R' D'
U2 R' F B2 U R' D2
U2 R' F B2 U D R'
U2 R' F B2 U D' R'
U2 R' F B2 U D2 R'
U2 R' F B2 D U R'
U2 R' F B2 D' U R'
U2 R' F B2 D2 U R'
U R' F U' L F' U2
U R' F U' F' L U2
F' R' F2 L' U D2 R2
F' R' F2 L' U' L2 U2
F' R' F2 L' D' B2 U
F' R' F2 L' D2 U R2
F' R' F2 B2 L' U R'
L' U2 R' D' F' B2 U
L' U2 R' D' B2 F' U
L' U2 R' D2 F' U R2
L' U2 R' F' U D2 R2
L' U2 R' F' U' L2 U2
L' U2 R' F' D' B2 U
L' U2 R' F' D2 U R2
L' U2 D' R' F' B2 U
L' U2 D' R' B2 F' U
U' R' B2 F U R' B2
F' R' B2 F2 L' U R'
U2 R' B2 D F U R'
U2 R' B2 D' F U R'
U2 R' B2 D2 F U R'
U2 R' B2 F U R' D
U2 R' B2 F U R' D'
U2 R' B2 F U R' D2
U2 R' B2 F U D R'
U2 R' B2 F U D' R'
U2 R' B2 F U D2 R'
U2 R' B2 F D U R'
U2 R' B2 F D' U R'
U2 R' B2 F D2 U R'
F R' B2 U R' D B2
F R' B2 U2 R U' R2
L' U2 D2 R' F' U R'
F R2 D R U B2 R'
R2 D R F U B2 R'
U2 R2 B2 R F U R2
F' U L U R' F2 U
F' U L U F2 R' U
F2 U L U F' R' U
F U L U R' U L'
L' D F2 U2 R' F' U
U2 D R' F U' L U2
U2 D R' F B2 U R'
U2 D R' B2 F U R'
U2 D F R' U' L U2
U2 D F R' B2 U R'
L' D' U2 R' F' B2 U
L' D' U2 R' B2 F' U
U2 D' R' F U' L U2
U2 D' R' F B2 U R'
U2 D' R' B2 F U R'
F' U' R D' L2 F2 R
U2 D' F R' U' L U2
U2 D' F R' B2 U R'
D' U2 R' F U' L U2
D' U2 R' F B2 U R'
D2 U2 R' F U' L U2
D2 U2 R' F B2 U R'
D' U2 R' B2 F U R'
D2 U2 R' B2 F U R'
U2 D2 R' F U' L U2
U2 D2 R' F B2 U R'
U2 D2 R' B2 F U R'
L' D2 U2 R' F' U R'
D U2 R' F U' L U2
D U2 R' F B2 U R'
D' U2 F R' U' L U2
D' U2 F R' B2 U R'
D U2 R' B2 F U R'
D2 U2 F R' U' L U2
D2 U2 F R' B2 U R'
U2 D2 F R' U' L U2
U2 D2 F R' B2 U R'
D U2 F R' U' L U2
D U2 F R' B2 U R'
F' U2 R' F2 U' L U2
F' U2 R' F2 B2 U R'
F' U2 R' B2 F2 U R'
F U2 R' U' L U2 L'
B' U2 D' F U R F'
B' U2 F U D' R F'
B' U2 F D' U R F'
B' U2 F B R' U R2
B2 U2 F U2 L U' R'
B U2 F R B U R'
F2 U2 F' R' U' L U2
F2 U2 F' R' B2 U R'
B U2 F B R U R2
F' U2 F2 R' U' L U2
F' U2 F2 R' B2 U R'
U2 F R B2 R2 U R
U' F R' B2 U R' B2
B' U2 B R' F U R
U2 F R' U B2 R' B2
U2 F R' U' L U2 D
U2 F R' U' L U2 D'
U2 F R' U' L U2 D2
U2 F R' U' L D U2
U2 F R' U' L D' U2
U2 F R' U' L D2 U2
U2 F R' U' D L U2
U2 F R' U' D' L U2
U2 F R' U' D2 L U2
U2 F R' D U' L U2
U2 F R' D B2 U R'
U2 F R' D' U' L U2
U2 F R' D' B2 U R'
U2 F R' D2 U' L U2
U2 F R' D2 B2 U R'
B' U2 B F R' U R2
U2 F R' B2 U R' D
U2 F R' B2 U R' D'
U2 F R' B2 U R' D2
U2 F R' B2 U D R'
U2 F R' B2 U D' R'
U2 F R' B2 U D2 R'
U2 F R' B2 D U R'
U2 F R' B2 D' U R'
U2 F R' B2 D2 U R'
U F R' U B2 R' B
R' F U D B2 R' B
B U2 B F R U R2
U2 F R2 B2 R U R2
U F R' B2 U R' B
R' F U B2 D R' B
R' F U' D' L U2 B'
U2 F U' L U R' U
R' F D U B2 R' B
R' F D B2 U R' B
U2 F D R' U' L U2
U2 F D R' B2 U R'
R' F D' U' L U2 B'
U2 F D' R' U' L U2
U2 F D' R' B2 U R'
U2 F D2 R' U' L U2
U2 F D2 R' B2 U R'
R' F B2 U D R' B
R' F B2 D U R' B
U2 F B2 U2 L U' R'
R F B2 L R2 U R
R F B2 R2 L U R
U' F' R D' L2 F2 R
U2 F' R' F2 U' L U2
U2 F' R' F2 B2 U R'
U2 F' R' B2 F2 U R'
D2 F' D2 B2 L U' R'
D' F' D2 B2 L U' R'
D F' D2 B2 L U' R'
B' D' U2 F U R F'
R' F2 L' D' F' B2 U
R' F2 L' D' B2 F' U
R' F2 L' D2 F' U R2
R' F2 L' F' U D2 R2
R' F2 L' F' U' L2 U2
R' F2 L' F' D' B2 U
R' F2 L' F' D2 U R2
F' D' B2 L U' L R'
F' D' B2 L U' R' L
R' F2 B2 L' F' U R'
