R D' F' U2 R
L' R D' F' U2 R
L R D' F' U2 R
L2 R D' F' U2 R
R L D' F' U2 R
R L' D' F' U2 R
R L2 D' F' U2 R
R U2 D R2 B R'
R D U2 R2 B R'
R D' L F' U2 R
R D' L' F' U2 R
R D' L2 F' U2 R
R D' F L' F2 U2
R D' F' L U2 R
R D' F' L' U2 R
R D' F' L2 U2 R
R D' F' U2 R D
R D' F' U2 R D'
R D' F' U2 R D2
R D' F' U2 D R
R D' F' U2 D' R
R D' F' U2 D2 R
R D' F' D U2 R
R D' F' D' U2 R
R D' F' D2 U2 R
B U' R F' B' U2
B U' R B' F' U2
B U' B' R F' U2
R F2 D' F L' U2
U B U' R F' U2
L' R U2 D R2 B R'
L2 R U2 D R2 B R'
L R U2 D R2 B R'
R L U2 D R2 B R'
L' R D U2 R2 B R'
L2 R D U2 R2 B R'
L R D U2 R2 B R'
R L D U2 R2 B R'
L' R D' L F' U2 R
L' R D' L' F' U2 R
L' R D' L2 F' U2 R
L2 R D' L F' U2 R
L R D' L F' U2 R
L2 R D' L' F' U2 R
L R D' L' F' U2 R
L2 R D' L2 F' U2 R
L R D' L2 F' U2 R
R L D' L F' U2 R
R L D' L' F' U2 R
L' R D' F L' F2 U2
R L D' L2 F' U2 R
L' R D' F' L U2 R
L' R D' F' L' U2 R
L' R D' F' L2 U2 R
L' R D' F' U2 R D
L' R D' F' U2 R D'
L' R D' F' U2 R D2
L' R D' F' U2 D R
L' R D' F' U2 D' R
L' R D' F' U2 D2 R
L' R D' F' D U2 R
L' R D' F' D' U2 R
L' R D' F' D2 U2 R
L2 R D' F L' F2 U2
L R D' F L' F2 U2
L2 R D' F' L U2 R
L2 R D' F' L' U2 R
L R D' F' L U2 R
L2 R D' F' L2 U2 R
L R D' F' L' U2 R
L R D' F' L2 U2 R
L2 R D' F' U2 R D
L2 R D' F' U2 R D'
L2 R D' F' U2 R D2
L2 R D' F' U2 D R
L2 R D' F' U2 D' R
L2 R D' F' U2 D2 R
L R D' F' U2 R D
L R D' F' U2 R D'
L R D' F' U2 R D2
L R D' F' U2 D R
L R D' F' U2 D' R
L R D' F' U2 D2 R
L2 R D' F' D U2 R
L R D' F' D U2 R
L2 R D' F' D' U2 R
L R D' F' D' U2 R
L2 R D' F' D2 U2 R
L R D' F' D2 U2 R
R L D' F L' F2 U2
R L D' F' L U2 R
R L D' F' L' U2 R
R L D' F' L2 U2 R
R L D' F' U2 R D
R L D' F' U2 R D'
R L D' F' U2 R D2
R L D' F' U2 D R
R L D' F' U2 D' R
R L D' F' U2 D2 R
R L D' F' D U2 R
R L D' F' D' U2 R
R L D' F' D2 U2 R
L' R F2 D' F L' U2
L R F2 D' F L' U2
L2 R F2 D' F L' U2
R L F2 D' F L' U2
U L B U' R F' U2
R L' U2 D R2 B R'
D2 L' R D' F L' U2
R L' D U2 R2 B R'
R L' D' L F' U2 R
R L' D' L' F' U2 R
R L' D' L2 F' U2 R
R L' D' F L' F2 U2
R L' D' F' L U2 R
R L' D' F' L' U2 R
R L' D' F' L2 U2 R
R L' D' F' U2 R D
R L' D' F' U2 R D'
R L' D' F' U2 R D2
R L' D' F' U2 D R
R L' D' F' U2 D' R
R L' D' F' U2 D2 R
R L' D' F' D U2 R
R L' D' F' D' U2 R
R L' D' F' D2 U2 R
R L' F2 D' F L' U2
R L2 U2 D R2 B R'
U L' B U' R F' U2
R L2 D U2 R2 B R'
R L2 D' L F' U2 R
R L2 D' L' F' U2 R
R L2 D' L2 F' U2 R
R L2 D' F L' F2 U2
R L2 D' F' L U2 R
R L2 D' F' L' U2 R
R L2 D' F' L2 U2 R
R L2 D' F' U2 R D
R L2 D' F' U2 R D'
R L2 D' F' U2 R D2
R L2 D' F' U2 D R
R L2 D' F' U2 D' R
R L2 D' F' U2 D2 R
R L2 D' F' D U2 R
R L2 D' F' D' U2 R
R L2 D' F' D2 U2 R
B L2 U' R F' U2 F2
R L2 F2 D' F L' U2
U L2 B U' R F' U2
D2 R L' D' F L' U2
D' R U' R F' R U'
D' R U' F' R F' U'
L' U B U' R F' U2
L2 U B U' R F' U2
D' R U2 D R' B R'
D' R U2 D B R' B
L U B U' R F' U2
D' R D U2 R' B R'
D' R D U2 B R' B
D' R D' L' F L' U2
D' R D' F L' F U2
F' R D' F' U2 L' R
F' R D' F' U2 R L'
U2 R D' F' U2 R F
D' R F' U' R F' U'
F R F' R U' F' U'
B2 R F' B2 U B U
U R F' U R' B U
B R F' B' U B U
R U' R F' R U' B
R U' R2 U' B' R' B2
B R B' F' U B U
R U' D R2 U' B R'
B2 R B2 F' U B U
U' R' U R2 F' L' U2
R2 U' F' U R' F' U2
B R' U D2 L2 F B
B R' U D2 L2 B F
B R' U B D2 L2 F2
B R' U B D2 F2 L2
U' R' U' B' R' B2 L
B R' U' R2 F' B' U2
B R' U' R2 B' F' U2
F2 R' U2 L' B D' R2
B R' U' B' R2 U2 B2
R' U' B' U' R' B2 L
U' R' D B2 U' B' R'
B R' D2 U L2 F B
B R' D2 U L2 B F
R U2 D R' B R' B
R U2 D R2 B R' D
R U2 D R2 B R' D'
R U2 D R2 B R' D2
R U2 D R2 B D R'
R U2 D R2 B D' R'
R U2 D R2 B D2 R'
R' U2 D2 L2 D' B R'
R U2 D B R2 B R
R U2 D' R2 D2 B R'
R U2 D2 R2 D' B R'
R U2 B D R2 B R'
R U2 B' D R2 B R'
R U2 B2 D R2 B R'
R D L U2 R2 B R'
R D L D2 F' U2 R
R D L' U2 R2 B R'
R D L' D2 F' U2 R
R D L2 U2 R2 B R'
R D L2 D2 F' U2 R
R2 D R' D' F' U2 R
R D U' R2 U' B R'
R D U2 R' B R' B
R D U2 R2 B R' D
R D U2 R2 B R' D'
R D U2 R2 B R' D2
R D U2 R2 B D R'
R D U2 R2 B D' R'
R D U2 R2 B D2 R'
R D U2 B R2 B R
R D F' U B U R'
R D F' U2 B R' B'
R D F' B' L B U2
R D F2 D2 F L' U2
R D B' L F' B U2
R D B' L B F' U2
R D B' F' L B U2
D' U F2 B U L' B'
R D' L F L' F2 U2
R D' L F' L U2 R
R D' L F' L' U2 R
R D' L F' L2 U2 R
R D' L F' U2 R D
R D' L F' U2 R D'
R D' L F' U2 R D2
R D' L F' U2 D R
R D' L F' U2 D' R
R D' L F' U2 D2 R
R D' L F' D U2 R
R D' L F' D' U2 R
R D' L F' D2 U2 R
D' U B F2 U L' B'
R D' L' F L' F2 U2
R D' L' F' L U2 R
R D' L' F' L' U2 R
R D' L' F' L2 U2 R
R D' L' F' U2 R D
R D' L' F' U2 R D'
R D' L' F' U2 R D2
R D' L' F' U2 D R
R D' L' F' U2 D' R
R D' L' F' U2 D2 R
R D' L' F' D U2 R
R D' L' F' D' U2 R
R D' L' F' D2 U2 R
R D' L2 F L' F2 U2
R D' L2 F' L U2 R
R D' L2 F' L' U2 R
R D' L2 F' L2 U2 R
R D' L2 F' U2 R D
R D' L2 F' U2 R D'
R D' L2 F' U2 R D2
R D' L2 F' U2 D R
R D' L2 F' U2 D' R
R D' L2 F' U2 D2 R
R D' L2 F' D U2 R
R D' L2 F' D' U2 R
R D' L2 F' D2 U2 R
R2 D' R' D' F' U2 R
B U B' R F' U2 R'
R D' U2 R2 D2 B R'
R D' F L F2 L2 U2
R D' F L' U2 D2 B2
R D' F L' D2 U2 B2
R D' F L' F2 U2 D
R D' F L' F2 U2 D'
R D' F L' F2 U2 D2
R D' F L' F2 D U2
R D' F L' F2 D' U2
R D' F L' F2 D2 U2
R D' F L2 F2 L U2
R D' F D2 L' U2 B2
R D' F' L U2 R D
R D' F' L U2 R D'
R D' F' L U2 R D2
R D' F' L U2 D R
R D' F' L U2 D' R
R D' F' L U2 D2 R
R D' F' L D U2 R
R D' F' L D' U2 R
R D' F' L D2 U2 R
R D' F' L' U2 R D
R D' F' L' U2 R D'
R D' F' L' U2 R D2
R D' F' L' U2 D R
R D' F' L' U2 D' R
R D' F' L' U2 D2 R
R D' F' L' D U2 R
R D' F' L' D' U2 R
R D' F' L' D2 U2 R
R D' F' L2 U2 R D
R D' F' L2 U2 R D'
R D' F' L2 U2 R D2
R D' F' L2 U2 D R
R D' F' L2 U2 D' R
R D' F' L2 U2 D2 R
R D' F' L2 D U2 R
R D' F' L2 D' U2 R
R D' F' L2 D2 U2 R
R D' F' U B U R
R D' F' U B' U R
R D' F' U B2 U R
R D' F' U2 R2 D R'
R D' F' U2 R2 D' R'
R D' F' U2 R2 D2 R'
R D' F' U2 D R D
R D' F' U2 D R D'
R D' F' U2 D R D2
R D' F' U2 D' R D
R D' F' U2 D' R D'
R D' F' U2 D' R D2
R D' F' U2 D2 R D
R D' F' U2 D2 R D'
R D' F' U2 D2 R D2
R D' F' U2 B R B'
R D' F' U2 B2 R B2
R D' F' D L U2 R
R D' F' D L' U2 R
R D' F' D L2 U2 R
R D' F' D U2 R D
R D' F' D U2 R D'
R D' F' D U2 R D2
R D' F' D' L U2 R
R D' F' D' L' U2 R
R D' F' D' L2 U2 R
R D' F' D' U2 R D
R D' F' D' U2 R D'
R D' F' D' U2 R D2
R D' F' D2 L U2 R
R D' F' D2 L' U2 R
R D' F' D2 L2 U2 R
R D' F' D2 U2 R D
R D' F' D2 U2 R D'
R D' F' D2 U2 R D2
B U' R D F' B' U2
B U' R D B' F' U2
B U' R D' F' B' U2
B U' R D' B' F' U2
B U' R D2 F' B' U2
B U' R D2 B' F' U2
R D' F2 L2 U2 B' R'
B U' R F' D B' U2
B U' R F' D' B' U2
B U' R F' D2 B' U2
B U' R F' B' U2 D
B U' R F' B' U2 D'
B U' R F' B' U2 D2
B U' R F' B' D U2
B U' R F' B' D' U2
B U' R F' B' D2 U2
B U' R B' D F' U2
B U' R B' D' F' U2
B U' R B' D2 F' U2
B U' R B' F' U2 D
B U' R B' F' U2 D'
B U' R B' F' U2 D2
B U' R B' F' D U2
B U' R B' F' D' U2
B U' R B' F' D2 U2
R D' F2 D F U2 R
R D' F2 D' F U2 R
R D' F2 D2 F U2 R
B U' R' B' R2 U2 B2
U D' F2 B U L' B'
U D' B F2 U L' B'
R D2 L F' U B' U
R D2 L' F' U' F2 U'
R D2 L' F' U2 D R2
R D2 L' F' D U2 R2
R D2 L' F' D' L2 U2
R2 D2 R' D' F' U2 R
B U' B R F' B2 U2
B U' B R B2 F' U2
B U' B' R D F' U2
B U' B' R D' F' U2
B U' B' R D2 F' U2
B U' B' R F' U2 D
B U' B' R F' U2 D'
B U' B' R F' U2 D2
B U' B' R F' D U2
B U' B' R F' D' U2
B U' B' R F' D2 U2
R' D2 U2 L2 D' B R'
R D2 U2 R2 D' B R'
R D2 F' L U B' U
R D2 F' L' U' F U'
R D2 F2 D F L' U2
R2 F R' U2 D R2 B
R' F R2 D' F' U2 R
R2 F R' D U2 R2 B
R2 F R' D F' U2 R2
R2 F R' D' L2 F' U2
R2 F R' D' F' L2 U2
R2 F R' F' U' F' U'
R2 F D R' F' U2 R'
R2 F D' L2 R' F' U2
R2 F D' R' L2 F' U2
R2 F D' R' F' L2 U2
R' F' R2 D' F' U2 R
R2 F' R' F' U' F U'
R F' U R' B R U
R F' U D B U R'
R F' U' R F' R' U'
R F' U' D' F' U' R
R F' U2 R U F' U'
R F' U2 R' U' B U
R F' U2 D B R' B'
R F' U2 D' F' R F
R F' U2 F D' F' R
R F' U2 B' D B R'
R F' D U B U R'
R F' D U2 B R' B'
R F' D B' L B U2
R F' D' U' F' U' R
R F' D' U2 F' R F
R F' D' F L' F' U2
R F' D2 L U B' U
R F' D2 L' U' F U'
R F' B D B' L U2
R F' B' D B U2 R'
R' F2 R2 D' F' U2 R
R2 F2 R' F' U' F2 U'
R2 F2 R' F' U2 D R2
R2 F2 R' F' D U2 R2
R2 F2 R' F' D' L2 U2
R F2 D' F L' U2 D
R F2 D' F L' U2 D'
R F2 D' F L' U2 D2
R F2 D' F L' D U2
R F2 D' F L' D' U2
R F2 D' F L' D2 U2
R F2 D' F D L' U2
R F2 D' F D' L' U2
R F2 D' F D2 L' U2
U B L U' R F' U2
U B L' U' R F' U2
U B L2 U' R F' U2
U' B U R F' U2 R'
U' B U' R F' U2 F
L' B U' R F' B' U2
L' B U' R B' F' U2
L' B U' B' R F' U2
L2 B U' R F' B' U2
L2 B U' R B' F' U2
L2 B U' B' R F' U2
U B U' R D F' U2
U B U' R D' F' U2
U B U' R D2 F' U2
L B U' R F' B' U2
U B U' R F' U2 D
U B U' R F' U2 D'
U B U' R F' U2 D2
U B U' R F' D U2
U B U' R F' D' U2
U B U' R F' D2 U2
L B U' R B' F' U2
L B U' B' R F' U2
R B D F' B' L U2
R B D B' L F' U2
R B D B' F' L U2
U B D' F2 U L' B'
R B D' F' B' U2 R
R B D' B' F' U2 R
R B F' D B' L U2
R B' D F' B U2 R'
R B' D B F' U2 R'
R B' D' F' B U2 R
R B' D' B F' U2 R
R B' F' D B U2 R'
