U2 R' U' F' U2 R
F' U2 R' U R2 B
R' L U F L' U2 F'
U2 L R' U' F' U2 R
R' L U' F L' U2 L
L R' U F L' U2 F'
L R' U' F L' U2 L
R' L' U' B' R2 F' R
L' R' U' B' R2 F' R
B2 L B2 U F L' U2
F' L' R' U' B' R2 F'
U2 L' R' U' F' U2 R
F' L' U' R D' F2 B'
F' L' U' R D' B' F2
F' L' U' R B' D' F2
F' L' U' B' D' R F'
F' L' U2 R' U R2 B'
F' L' U2 R' U B' R2
D L' U2 R' B U B2
F L' U2 R' U R B'
F L' U2 R' U B' R
D' L' F U2 R' U B'
U2 L2 R' U' F' U2 R
L U F L' U R' U
U2 R' L U' F' U2 R
F' R' L' U' B' R2 F'
U2 R' L' U' F' U2 R
U2 R' L2 U' F' U2 R
L' U' F' R D' F2 B'
L' U' F' R D' B' F2
L' U' F' R B' D' F2
L' U' F' B' D' R F'
U2 R' U R2 D2 B R'
U2 R' U D2 R2 B R'
U2 R' U' L F' U2 R
U2 R' U' L' F' U2 R
U2 R' U' L2 F' U2 R
U2 R' U' F L' F2 U2
U2 R' U' F' L U2 R
U2 R' U' F' L' U2 R
U2 R' U' F' L2 U2 R
U2 R' U' F' U2 R D
U2 R' U' F' U2 R D'
U2 R' U' F' U2 R D2
U2 R' U' F' U2 D R
U2 R' U' F' U2 D' R
U2 R' U' F' U2 D2 R
U2 R' U' F' D U2 R
U2 R' U' F' D' U2 R
U2 R' U' F' D2 U2 R
L' U' B' F' D' R F'
U2 R' D2 U R2 B R'
U' R' F' L' U L R
U' R' F' L' U R L
R2 U2 R U D2 B R'
R2 U2 R D2 U B R'
L U2 R' U' F L' U2
U2 R' B U' F' U2 R
L' U2 D R' B U B2
U2 R' B' U' F' U2 R
U2 R' B2 U' F' U2 R
L2 U2 D2 R' U B R'
R2 U2 D2 R U B R'
D2 R2 U2 R U B R'
F' R2 U2 R U B R2
D' R2 F2 L' F U' B'
F' R2 F2 L' U' R' B'
D R2 F2 L' U' B' R'
F R2 F2 L' U' R B'
F R2 F2 L' U' B' R
L' D U2 R' B U B2
U2 D R' B U' F' U2
R D' L' F U' F B'
R D' L' F U' B' F
B U B' R' U' F' R
R2 D' F2 L' F U' B'
D2 U2 R' U R2 B R'
U2 D2 R' U R2 B R'
F' U2 L R' U R2 B
D U2 R' B U' F' U2
L2 D2 U2 R' U B R'
F' U2 L' R' U R2 B
R2 D2 U2 R U B R'
F' U2 L2 R' U R2 B
F' U2 R' L U R2 B
F' U2 R' L' U R2 B
F' U2 R' L2 U R2 B
F' U2 R' U R2 D B
F' U2 R' U R2 D' B
F' U2 R' U R2 D2 B
F' U2 R' U R2 B D
F' U2 R' U R2 B D'
F' U2 R' U R2 B D2
F' U2 R' U B R2 B
F' U2 R' U B' R2 B
F' U2 R' U B2 R2 B
F' U2 R' U' F' U2 R2
F' U2 R' B U R2 B
F' U2 R' B' U R2 B
F' U2 R' B2 U R2 B
F U2 R' U' L' F' U2
F' U2 D R' U R2 B
F' U2 D' R' U R2 B
F' U2 D2 R' U R2 B
U' F' L' R' U L R2
U' F' L' R' U R2 L
F' D U2 R' U R2 B
U' F' R U' L' R2 U
U' F' R U' R2 L' U
U' F' R' L' U L R2
U' F' R' L' U R2 L
L' F' R' U' B' R2 F'
U' F' U' L' R' U R2
U' F' U' R' L' U R2
L' F' U' R D' F2 B'
L' F' U' R D' B' F2
L' F' U' R B' D' F2
L' F' U' B' D' R F'
U F' U R' U R2 B
L' F' U2 R' U R2 B'
L' F' U2 R' U B' R2
R F' U2 R2 U R' B
F' D' U2 R' U R2 B
R2 F2 L' F U' R B'
R2 F2 L' F U' B' R
F' D2 U2 R' U R2 B
