U' L' U F U B2
U' L' U F U B2
F L' F U R B2
F L' F U B2 R
L' U F U F' B2
L' U F U B2 F'
L2 U B L B R'
L' F L' U B2 R'
L' F U B2 D' R2
L2 B U B L R'
L2 B U B R' L
L' R U R' F U B2
L' R U F R' U B2
F2 L U2 B' U' R B'
F2 L U2 B' U' B' R
F L U2 B' U' R' B'
F L D L2 F U R
L' R' U R F U B2
R' L' U R F U B2
R2 L' U R2 F U B2
R L' U R' F U B2
R2 L' U F R2 U B2
R L' U F R' U B2
U' L' R U F U B2
U' L' R' U F U B2
U' L' R2 U F U B2
U' L' U D F L2 U
U' L' U F L U B2
U' L' U F L' U B2
U' L' U F L2 U B2
U' L' U F U B2 D
U' L' U F U B2 D'
U' L' U F U B2 D2
U' L' U F D L2 U
B L' U F U F' B
B L' U F U B F'
U' L' U2 B2 U' F U
U' L' D U F L2 U
F L' D F L2 U R
U' L' D2 F2 U F' U
F' L' F L2 U B2 R'
F L' F L U R B2
F L' F L U B2 R
F L' F L' U R B2
F L' F L' U B2 R
F' L' F U' L' U2 B2
F L' F L2 U R B2
F L' F L2 U B2 R
U' L' F U2 B2 D L2
F L' F U R B2 D
F L' F U R B2 D'
F L' F U R B2 D2
F L' F U R' B2 R2
F L' F U B' R B'
F L' F U B2 R D
F L' F U B2 R D'
F L' F U B2 R D2
F L' F U B2 D R
F L' F U B2 D' R
F L' F U B2 D2 R
F L' F D L2 U R
F L' F B U B R
L' R2 U R2 F U B2
F L' F B' U R B'
F L' F B' U B' R
L' R2 U F R2 U B2
U' L' F' U F2 U B2
U' L' F' U2 B2 D' L2
U' L' F2 U F' U B2
F L' B F U B R
F L' B' F U R B'
F L' B' F U B' R
F2 L2 U R B L B
F2 L2 U B L B R
B L2 U B2 R' B' L
B L2 U' L U2 B L
B' L2 U' F L R U2
B' L2 U' F R L U2
D L2 F U L' D2 R2
D L2 F U' L U2 L2
D L2 F B2 U L' R'
D L2 F B2 U R' L'
D L2 F' U' L R U2
D L2 F' U' R L U2
L' U R F U F' B2
L' U R F U B2 F'
L2 U R B L B R'
L' U R' F U F' B2
L' U R' F U B2 F'
L2 U R' B L B R'
F2 L2 B U B L R
F2 L2 B U B R L
L' U R2 F U F' B2
L' U R2 F U B2 F'
L2 U R2 B L B R'
L' U D F L2 U F'
D L2 B2 F U L' R'
D L2 B2 F U R' L'
U' R L' U F U B2
L' U F L U F' B2
L' U F L U B2 F'
L' U F L' U F' B2
L' U F L' U B2 F'
L' U F L2 U F' B2
L' U F L2 U B2 F'
L' U F U F' B2 D
L' U F U F' B2 D'
L' U F U F' B2 D2
L' U F U B2 D F'
L' U F U B2 D' F'
L' U F U B2 D2 F'
L' U F U B2 F' D
L' U F U B2 F' D'
L' U F U B2 F' D2
L' U F D L2 U F'
L2 U B L B R' D
L2 U B L B R' D'
L2 U B L B R' D2
L2 U B L B D R'
L2 U B L B D' R'
L2 U B L B D2 R'
L2 U B L' B L2 R'
L2 U B L' B R' L2
L2 U B L2 B L' R'
L2 U B L2 B R' L'
L' U B2 U' F B2 U
L' U B2 U' B2 F U
L2 U B2 R' B' L B
L2 U' L U2 B L B
L2 U' L F R U2 B2
L2 U' L F' U2 L' B2
L2 U' L F' U2 B2 L'
L U' L2 U F U B2
F2 R B2 U L B' U'
U' R' L' U F U B2
L2 U' F L R U2 B2
L2 U' F R L U2 B2
L2 U' F R U2 B2 R'
L2 U' F' L U2 L2 B2
L2 U' F' L U2 B2 L2
L2 U' F' U2 B2 L' R'
L2 U' F' U2 B2 R' L'
L2 U2 R B U' B R'
U' R2 L' U F U B2
L2 U2 B U' B L R'
L2 U2 B U' B R' L
L U2 B' U L2 F U2
L' U2 B2 U' F U F'
L U2 B' U' D2 R2 B'
L U2 B' U' D2 B' R2
L U2 B' U' B' D2 R2
L U2 B' D F2 U' B'
L U2 B' D2 U' R2 B'
L U2 B' D2 U' B' R2
B' R2 D' F2 R B' L
B' R2 D' F2 B' L R
B' R2 D' F2 B' R L
B' R2 D' B' F2 L R
B' R2 D' B' F2 R L
L D L2 D F U R2
L D L2 D2 F B2 U
L D L2 D2 B2 F U
L D L2 F U2 F U'
L' D U F L2 U F'
L' D F L2 U D2 R2
L' D F L2 U' L2 U2
L' D F L2 D' B2 U
L' D F L2 D2 U R2
L D F L2 F B' U
L D F L2 B' F U
F2 U R B' D' B' L
B' U D' B' L D2 R2
F2 U B' R D' B' L
F2 U B' D' R B' L
F2 U B' D' B' L R
F2 U B' D' B' R L
B2 U' L' U F L U
L' D' F U2 R2 U' R2
B U' L' U F U B
L D' B2 U2 B R2 U'
L' D2 F2 U F' U F
L' F L U' L' U2 B2
L' F L' U R B2 R'
L' F L' U R' B2 R'
L' F L' U R2 B2 R'
L' F L' U B2 R' D
L' F L' U B2 R' D'
L' F L' U B2 R' D2
L' F L' U B2 D R'
L' F L' U B2 D' R'
L' F L' U B2 D2 R'
L' F L' U' L U2 B2
L' F L' B U B R'
L' F L2 U B2 D2 R2
L' F L2 U' L2 U2 B2
D F L2 F U L R
D F L2 F U R L
L' F U R B2 D' R2
L' F U R' B2 D' R2
L' F U R2 B2 D' R2
L' F U B2 R D' R2
L' F U B2 R' D' R2
L' F U B2 R2 D' R2
L' F U B2 U' B2 U
L' F U B2 D' R2 D
L' F U B2 D' R2 D'
L' F U B2 D' R2 D2
L2 F U B L B R'
L' F U2 R U' R' B2
L' F U2 R' U' R B2
L' F U2 R' U' B2 R
L' F U2 R2 U' R2 B2
L' F U2 R2 U' B2 R2
L' F U2 D' R2 U' R2
L' F D L2 U D2 R2
L' F D L2 U' L2 U2
L' F D L2 D' B2 U
L' F D L2 D2 U R2
L' F D' U2 R2 U' R2
F D L2 F U L' R
F D L2 F U R L'
L2 F B U B L R'
L2 F B U B R' L
L' F' L F2 U R B2
L' F' L F2 U B2 R
L' F' L' F2 U B2 R'
F D F L2 U L R
F D F L2 U R L
L' F' U F2 U F2 B2
L' F' U F2 U B2 F2
L' F' U B2 D' L2 R2
L' F' U B2 D' R2 L2
L2 F' U B L B R'
L2 F' B U B L R'
L2 F' B U B R' L
B' D' U B' L D2 R2
L' F2 L' F' U B2 R'
B' D' F2 U R B' L
B' D' F2 U B' L R
B' D' F2 U B' R L
