U' L' R' B' U L
L' R' B' U L R'
L' R' B' U R' L
R' L' B' U L R'
R' L' B' U R' L
U' R' L' B' U L
R' B' L' U L2 R'
R' B' L' U R' L2
B' L R2 D' R F' B2
B' L R2 D' R B2 F'
B' L R2 D' B2 R F'
B' L D' R F' R2 B2
B' L D' R F' B2 R2
B' L D' R B2 F' R2
R' L B' L2 U L' R'
R' L B' L2 U R' L'
L' R B' R2 U L R
L' R B' R2 U R L
U' L' R B' R2 U L
U' L' R' F B' U L
U' L' R' F' B' U L
D L' R' F B' U R'
U' L' R' F2 B' U L
U' L' R' B' U L D
U' L' R' B' U L D'
U' L' R' B' U L D2
U' L' R' B' U D L
U' L' R' B' U D' L
U' L' R' B' U D2 L
U' L' R' B' D U L
U' L' R' B' D' U L
U' L' R' B' D2 U L
U' L' R' B' F U L
U' L' R' B' F' U L
U' L' R' B' F2 U L
D L' R' B' F U R'
U' L' R2 B' R U L
R' L' F B' U L R'
R' L' F B' U R' L
L' R' F B' U L R'
L' R' F B' U R' L
R' L' F' B' U L R'
R' L' F' B' U R' L
L' R' F' B' U L R'
L' R' F' B' U R' L
R' L' F2 B' U L R'
R' L' F2 B' U R' L
L' R' F2 B' U L R'
L' R' F2 B' U R' L
R' L' B U' L R' U2
R' L' B U' R' L U2
L' R' B U' L R' U2
L' R' B U' R' L U2
R' L' B' U L R' D
R' L' B' U L R' D'
R' L' B' U L R' D2
R' L' B' U L D R'
R' L' B' U L D' R'
R' L' B' U L D2 R'
R' L' B' U R' L D
R' L' B' U R' L D'
R' L' B' U R' L D2
R' L' B' U R' D L
R' L' B' U R' D' L
R' L' B' U R' D2 L
R' L' B' U D L R'
L' R' B' U L R' D
L' R' B' U L R' D'
L' R' B' U L R' D2
R' L' B' U D R' L
L' R' B' U L D R'
L' R' B' U L D' R'
L' R' B' U L D2 R'
R' L' B' U D' L R'
R' L' B' U D' R' L
R' L' B' U D2 L R'
R' L' B' U D2 R' L
L' R' B' U R' L D
L' R' B' U R' L D'
L' R' B' U R' L D2
L' R' B' U R' D L
L' R' B' U R' D' L
L' R' B' U R' D2 L
L' R' B' U D L R'
L' R' B' U D R' L
L' R' B' U D' L R'
L' R' B' U D' R' L
L' R' B' U D2 L R'
L' R' B' U D2 R' L
L R' B' L2 U L' R'
L R' B' L2 U R' L'
R2 L' B' R U L R2
R2 L' B' R U R2 L
R' L' B' D U L R'
R' L' B' D U R' L
L' R' B' D U L R'
L' R' B' D U R' L
R' L' B' D' U L R'
R' L' B' D' U R' L
L' R' B' D' U L R'
L' R' B' D' U R' L
R' L' B' D2 U L R'
R' L' B' D2 U R' L
L' R' B' D2 U L R'
L' R' B' D2 U R' L
R L' B' R2 U L R
R L' B' R2 U R L
R' L' B' F U L R'
R' L' B' F U R' L
L' R' B' F U L R'
L' R' B' F U R' L
R' L' B' F' U L R'
R' L' B' F' U R' L
L' R' B' F' U L R'
L' R' B' F' U R' L
R' L' B' F2 U L R'
R' L' B' F2 U R' L
L' R' B' F2 U L R'
L' R' B' F2 U R' L
U' L' F R' B' U L
D L' F R' B' U R'
U' L' F' R' B' U L
U' L' F2 R' B' U L
L' R2 B' R U L R2
L' R2 B' R U R2 L
U' R L' B' R2 U L
R2 U' L' R B' U L
R U' L' R2 B' U L
R2 U' L' B' R U L
R U' L' B' R2 U L
R2 U' R L' B' U L
R U' R2 L' B' U L
U' R' L' F B' U L
U' R' L' F' B' U L
U' R' L' F2 B' U L
U' R' L' B' U L D
U' R' L' B' U L D'
U' R' L' B' U L D2
U' R' L' B' U D L
U' R' L' B' U D' L
U' R' L' B' U D2 L
U' R' L' B' D U L
U' R' L' B' D' U L
U' R' L' B' D2 U L
U' R' L' B' F U L
U' R' L' B' F' U L
U' R' L' B' F2 U L
D R' L' F B' U R'
D R' L' B' F U R'
U' R' D L' F B' U
U' R' D L' B' F U
U2 R' D L' F U R
U' R' B' L' B' U L2
D R' B' L' F U R'
B' R2 L D' R F' B2
B' R2 L D' R B2 F'
