D' R2 F' U' F'
D' L R2 F' U' F'
D' L' R2 F' U' F'
D' L2 R2 F' U' F'
D2 L2 D R2 F' U'
D' R2 L F' U' F'
D' R2 L' F' U' F'
D' R2 L2 F' U' F'
U2 R2 U2 F' U' B2
D' R2 D' L2 F' U'
D' R2 D' F' L2 U'
D' R2 F' L U' F'
D' R2 F' L' U' F'
D' R2 F' L2 U' F'
D' R2 F' U' D F'
D' R2 F' U' D' F'
D' R2 F' U' D2 F'
D' R2 F' U' F' D
D' R2 F' U' F' D'
D' R2 F' U' F' D2
D' R2 F' D U' F'
D' R2 F' D' U' F'
B' R2 F' B2 U B
D' R2 F' D2 U' F'
B' R2 B2 F' U B
L' D' R2 F' U' F'
L D' R2 F' U' F'
L2 D' R2 F' U' F'
D' F R2 F' U' F2
R2 F' U' B2 D2 F2
F' D' R2 F' U' F'
F2 D' R2 F' U' F'
F D' R2 F' U' F'
D' F2 R2 F' U' F
U2 B R2 U' F' U2
U2 B U D' F2 B
U2 B U D' B F2
U2 B U B D' F2
U2 B D' U F2 B
U2 B D' U B F2
U2 B' R2 B2 U B
U' B' D' R2 F2 B'
U' B' D' R2 B' F2
U' B' D' F2 R2 B'
U' B' D' F2 B' R2
U' B' D' B' R2 F2
U' B' D' B' F2 R2
U2 B2 R2 B' U B
U' B2 U' R2 B' U
U' B2 U' B' R2 U
U2 L R2 U2 F' U' B2
B L R2 U' F' U2 L'
D' L R2 D' L2 F' U'
D' L R2 D' F' L2 U'
D' L R2 F' L U' F'
D' L R2 F' L' U' F'
D' L R2 F' L2 U' F'
D' L R2 F' U' D F'
D' L R2 F' U' D' F'
D' L R2 F' U' D2 F'
D' L R2 F' U' F' D
D' L R2 F' U' F' D'
D' L R2 F' U' F' D2
D' L R2 F' D U' F'
D' L R2 F' D' U' F'
D' L R2 F' D2 U' F'
B L U D' F2 B L
B L U D' B L F2
B L U D' B F2 L
B L U B L D' F2
B L U B D' L F2
B L U B D' F2 L
D2 L D L R2 F' U'
D2 L D R2 L F' U'
D2 L D R2 F' L U'
F' L D' R2 F' U' F'
F2 L D' R2 F' U' F'
F L D' R2 F' U' F'
B L D' U F2 B L
B L D' U B L F2
B L D' U B F2 L
R2 L F' U' B2 D2 F2
D' L F R2 F' U' F2
D' L F2 R2 F' U' F
U2 L B R2 U' F' U2
U2 L B U D' F2 B
U2 L B U D' B F2
U2 L B U B D' F2
U2 L B D' U F2 B
U2 L B D' U B F2
U2 L B' R2 B2 U B
U2 L B2 R2 B' U B
D' L' R2 D' L2 F' U'
D' L' R2 D' F' L2 U'
U2 L' R2 U2 F' U' B2
D' L' R2 F' L U' F'
D' L' R2 F' L' U' F'
D' L' R2 F' L2 U' F'
