L' U2 L U F L'
U L F2 D R F' L'
B' L' U2 L U F L'
B2 L' U2 L U F L'
B L' U2 L U F L'
D' L' U2 F L U F
D L' B2 R' B U' F'
R2 U L F2 R F' L'
R' U L2 F L' F2 R
R' U F L F2 L2 R
R' U F L F2 R L2
R U D2 B R' U2 B'
R' U F' U2 R U2 R'
R U F B U2 B' L'
D2 R U B R' U2 B'
R U F' B R U2 B'
D2 R U' B R' U2 R
F R U' B L U2 L2
R U B U2 D2 B' L
R U B D2 U2 B' L
R U B F U2 B' L'
R U B F' R U2 B'
R' U' D2 F' L2 B' L
R' U' F L F2 L2 B'
R U' D2 B R' U2 R
R' U' F' U2 R F U2
F R' U L' D' F' R
F R' U D' L' F' R
D2 R' U' F' L2 B' L
L' U2 L R U F L'
L' U2 L R' U F L'
L' U2 L R2 U F L'
L' U2 L U F L' D
L' U2 L U F L' D'
L' U2 L U F L' D2
L' U2 L U F D L'
L' U2 L U F D' L'
L' U2 L U F D2 L'
L' U2 L F' U F2 L'
F R' D' U L' F' R
L U2 L' U L2 F L'
L2 U2 L2 U L' F L'
L2 U2 L2 U F L' F
L' U2 R L U F L'
L2 U2 L2 F U L' F
L' U2 R' L U F L'
L' U2 R2 L U F L'
L' U2 F L U F L2
F R2 D B R' U L'
F R2 D2 B U L' F
F R2 B R U L' F'
F R2 B U D2 L' F
F R2 B D2 U L' F
L' D B2 R' B U' F'
R' D2 U' F' L2 B' L
R D2 U B R' U2 B'
R D2 U' B R' U2 R
F U2 L F' U' L2 F2
F U2 L F' U' F2 L2
F' U2 F L U' F L'
F U2 F' L U' F L'
R' F R2 B U L' F2
R F R2 B U L' F'
R' F D R2 B U L'
U F' L D F2 L' R
U F' L D F2 R L'
U2 B L U' F L' R
U2 B L U' F R L'
U2 B L2 F U' L' F
L' B2 R' U' F L' F2
L' B2 D R' B U' F'
