F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
F2 L R U2 D2 R2
F2 L R D2 U2 R2
L' R U2 F2 U2 F2
D2 L U2 L2 R B2
D2 L U2 L2 B2 R
D2 L U2 L2 B2 R
D2 L U2 R L2 B2
D2 L U2 R B2 L2
D2 L U2 B2 L2 R
D2 L U2 B2 R L2
L' R D2 B2 D2 F2
F2 L D2 R U2 R
R' L F2 U2 L2 R2
R' L F2 U2 R2 L2
R2 L F2 U2 L2 R'
R2 L F2 U2 R' L2
F' L F' L' R U2
F' L F' R L' U2
L' R B2 D2 F2 B2
L' R B2 D2 B2 F2
U2 L' R U2 F2 U2
R L' U2 F2 U2 F2
B2 L' R D2 F2 B2
B2 L' R D2 B2 F2
U2 L' R D2 B2 D
U2 L' R D2 B2 D'
U2 L' R D2 B2 D2
D2 L' R B2 D2 F2
U2 L' R B D2 B2
U2 L' R B' D2 B2
U2 L' R B2 D2 B2
F2 L' R' U2 D2 L2
F2 L' R' D2 U2 L2
F2 L' R2 D R' U2
F2 L' R2 D' R' U2
F2 L' R2 D2 R' U2
U2 L' R2 D2 R' B2
F2 L' U F2 U L'
R L' D2 B2 D2 F2
D2 L' U2 R B2 L
F2 L' U2 F2 L' F2
U2 L' U2 F2 L' U2
F2 L' D R U2 D
F2 L' D R U2 D'
F2 L' D R U2 D2
F2 L' D R D U2
F2 L' D R D' U2
F2 L' D R D2 U2
L R' F2 U2 L2 R2
L2 R' F2 U2 L R2
L R' F2 U2 R2 L2
L2 R' F2 U2 R2 L
F2 L' D' R U2 D
F2 L' D' R U2 D'
F2 L' D' R U2 D2
F2 L' D' R D U2
F2 L' D' R D' U2
F2 L' D' R D2 U2
U2 L' D' R D' B2
F2 L' D2 R U2 D
F2 L' D2 R U2 D'
F2 L' D2 R U2 D2
F2 L' D2 R D U2
F2 L' D2 R D' U2
F2 L' D2 R D2 U2
B2 L' D2 R F2 B2
B2 L' D2 R B2 F2
U2 L' D2 R B2 D
U2 L' D2 R B2 D'
U2 L' D2 R B2 D2
U2 L' D2 R' B2 R2
B L' D2 R F' B2
B L' D2 R B2 F'
B2 L' D2 B2 R F2
U2 L' D2 B' R B'
U2 L' D2 B2 R D
U2 L' D2 B2 R D'
U2 L' D2 B2 R D2
U2 L' D2 B2 D R
U2 L' D2 B2 D' R
U2 L' D2 B2 D2 R
B L' D2 B2 R F'
F' L' F' L' R U2
F' L' F' R L' U2
R L' B2 D2 F2 B2
R L' B2 D2 B2 F2
F2 L' B R B' U2
U2 L' B R D2 B2
U2 L' B D2 R B2
U2 L' B D2 B2 R
U2 L' B' R D2 B2
F2 L' B2 R B2 U2
U2 L' B' D2 R B2
U2 L' B' D2 B2 R
D2 L' B2 R D2 F2
U2 L' B2 R D2 B2
D2 L' B2 D2 R F2
F2 L2 R D L U2
F2 L2 R D' L U2
F2 L2 R D2 L U2
U2 L' B2 D2 R B2
U2 L' B2 D2 B2 R
U2 L2 R D2 L B2
R' L2 F2 U2 L R2
R' L2 F2 U2 R2 L
L2 R2 F2 U2 L R'
L2 R2 F2 U2 R' L
R2 L2 F2 U2 L R'
R2 L2 F2 U2 R' L
L R2 F2 U2 L2 R'
L R2 F2 U2 R' L2
D2 L2 U2 L R B2
D2 L2 U2 L B2 R
D2 L2 U2 R L B2
F2 L2 D L R U2
F2 L2 D R L U2
F2 L2 D' L R U2
F2 L2 D' R L U2
F2 L2 D2 L R U2
F2 L2 D2 R L U2
U2 L2 D2 L R B2
U2 L2 D2 L B2 R
U2 L2 D2 R L B2
F' L2 F' L' R U2
F' L2 F' R L' U2
F2 R L U2 D2 R2
F2 R L D2 U2 R2
B2 R L' D2 F2 B2
B2 R L' D2 B2 F2
U2 R L' U2 F2 U2
U2 R L' D2 B2 D
U2 R L' D2 B2 D'
U2 R L' D2 B2 D2
D2 R L' B2 D2 F2
F2 R L2 D L U2
F2 R L2 D' L U2
F2 R L2 D2 L U2
U2 R L' B D2 B2
U2 R L' B' D2 B2
U2 R L' B2 D2 B2
U2 R L2 D2 L B2
F2 R U' F2 U' R
D2 R U2 L' B2 R'
F2 R U2 F2 R F2
F2 R D L' U2 D
F2 R D L' U2 D'
F2 R D L' U2 D2
F2 R D L' D U2
F2 R D L' D' U2
F2 R D L' D2 U2
U2 R U2 F2 R U2
U2 R D L' D B2
F2 R D' L' U2 D
F2 R D' L' U2 D'
F2 R D' L' U2 D2
F2 R D' L' D U2
F2 R D' L' D' U2
F2 R D' L' D2 U2
F2 R D2 L' U2 D
F2 R D2 L' U2 D'
F2 R D2 L' U2 D2
F2 R D2 L' D U2
F2 R D2 L' D' U2
F2 R D2 L' D2 U2
B' R D2 L' F B2
B' R D2 L' B2 F
U2 R D2 L B2 L2
U2 R D2 L' B2 D
U2 R D2 L' B2 D'
U2 R D2 L' B2 D2
B2 R D2 L' F2 B2
B2 R D2 L' B2 F2
B' R D2 B2 L' F
U2 R D2 B L' B
U2 R D2 B2 L' D
U2 R D2 B2 L' D'
U2 R D2 B2 L' D2
U2 R D2 B2 D L'
U2 R D2 B2 D' L'
U2 R D2 B2 D2 L'
B2 R D2 B2 L' F2
F R F L' R U2
F R F R L' U2
U2 R B L' D2 B2
F2 R B' L' B U2
U2 R B D2 L' B2
U2 R B D2 B2 L'
U2 R B' L' D2 B2
F2 R B2 L' B2 U2
U2 R B' D2 L' B2
D2 R B2 L' D2 F2
U2 R B' D2 B2 L'
U2 R B2 L' D2 B2
D2 R B2 D2 L' F2
U2 R B2 D2 L' B2
U2 R B2 D2 B2 L'
F2 R' L' U2 D2 L2
F2 R' L' D2 U2 L2
D2 R' U2 L' R2 B2
D2 R' U2 L' B2 R2
D2 R' U2 R2 L' B2
D2 R' U2 R2 B2 L'
D2 R' U2 B2 L' R2
D2 R' U2 B2 R2 L'
R' U2 L' R2 D2 B2
L2 U2 L R D2 B2
F2 R' D2 L' U2 L'
L2 U2 L D2 R B2
L2 U2 L D2 B2 R
R2 U2 L' R' D2 B2
L' U2 R D2 B2 L
R2 U2 L' D2 R' B2
L U2 L2 R D2 B2
R U2 L' D2 B2 R'
F R' F L' R U2
F R' F R L' U2
L U2 L2 D2 R B2
L U2 L2 D2 B2 R
L2 U2 R L D2 B2
L U2 R L2 D2 B2
R' U2 R2 L' D2 B2
L2 U2 R D2 L B2
R' U2 R2 D2 L' B2
R2 U2 R' L' D2 B2
R' U2 R2 D2 B2 L'
R2 U2 R' D2 L' B2
R2 U2 R' D2 B2 L'
L' U2 D2 R B2 L
R2 U2 D2 L' R' B2
L2 U2 D2 L R B2
L2 U2 D2 L B2 R
R2 U2 D2 R' L' B2
F2 R2 L' D R' U2
R2 U2 D2 R' B2 L'
L2 U2 D2 R L B2
F2 R2 L' D' R' U2
L' U2 F2 L' U2 F2
F2 R2 L' D2 R' U2
U2 R2 L' D2 R' B2
L' U2 F2 U2 F2 R
R U2 D2 L' B2 R'
R U2 F2 R U2 F2
D2 R2 U2 L' R' B2
D2 R2 U2 R' L' B2
D2 R2 U2 R' B2 L'
R U2 F2 U2 F2 L'
F2 R2 D L' R' U2
F2 R2 D R' L' U2
F2 R2 D' L' R' U2
F2 R2 D' R' L' U2
F2 R2 D2 L' R' U2
U2 R2 D2 L' R' B2
