L R B2 U' R2 B'
L R B2 U' B' R2
R L B2 U' R2 B'
R L B2 U' B' R2
R' L' D F2 L2 B'
L' R' D F2 L2 B'
L' D R' F2 L2 B'
D L R U' L B R2
F' L R B2 U' R2 B'
F' L R B2 U' B' R2
F2 L R B2 U' R2 B'
F2 L R B2 U' B' R2
F L R B2 U' R2 B'
F L R B2 U' B' R2
U L R2 B2 U' R B
U2 L U' R' D L2 B'
U2 L U' D L2 R' B'
U2 L U' D R' L2 B'
U2 L D U' L2 R' B'
U2 L D U' R' L2 B'
L R F B2 U' R2 B'
L R F B2 U' B' R2
R L F B2 U' R2 B'
R L F B2 U' B' R2
L R F' B2 U' R2 B'
L R F' B2 U' B' R2
R L F' B2 U' R2 B'
R L F' B2 U' B' R2
L R F2 B2 U' R2 B'
L R F2 B2 U' B' R2
U L F R B2 U' R2
R L F2 B2 U' R2 B'
R L F2 B2 U' B' R2
R' L B2 R2 U' B R2
L R B2 R U' R B'
L R B2 R U' B' R
R2 L B2 R' U' B R2
L R B2 R' U' R' B'
R L B2 R U' R B'
R L B2 R U' B' R
R L B2 R' U' R' B'
L R B2 U' R B' R
R2 L B2 U' R' B R2
L R B2 U' R2 D B'
L R B2 U' R2 D' B'
L R B2 U' R2 D2 B'
L R B2 U' R2 B' D
L R B2 U' R2 B' D'
L R B2 U' R2 B' D2
L R B2 U' B R2 B2
L R B2 U' B' R2 D
L R B2 U' B' R2 D'
L R B2 U' B' R2 D2
R L B2 U' R B' R
R L B2 U' R2 D B'
R L B2 U' R2 D' B'
R L B2 U' R2 D2 B'
R L B2 U' R2 B' D
R L B2 U' R2 B' D'
R L B2 U' R2 B' D2
R L B2 U' B R2 B2
R L B2 U' B' R2 D
R L B2 U' B' R2 D'
R L B2 U' B' R2 D2
L R B2 D' F2 U' B'
R L B2 D' F2 U' B'
L R B2 F U' R2 B'
L R B2 F U' B' R2
L R B2 F' U' R2 B'
L R B2 F' U' B' R2
R L B2 F U' R2 B'
R L B2 F U' B' R2
L R B2 F2 U' R2 B'
L R B2 F2 U' B' R2
R L B2 F' U' R2 B'
R L B2 F' U' B' R2
R L B2 F2 U' R2 B'
R L B2 F2 U' B' R2
U2 L B2 U F L U2
U L B2 U L F U2
R' L' D F2 L2 D B'
R' L' D F2 L2 D' B'
R' L' D F2 L2 D2 B'
R' L' D F2 L2 B' D
R' L' D F2 L2 B' D'
R' L' D F2 L2 B' D2
L' R' D F2 L2 D B'
L' R' D F2 L2 D' B'
L' R' D F2 L2 D2 B'
F' L' R' D F2 L2 B'
L' R' D F2 L2 B' D
L' R' D F2 L2 B' D'
L' R' D F2 L2 B' D2
R' L' D F2 B L2 B'
R' L' D F2 B' L2 B'
R' L' D F2 B2 L2 B'
L' R' D F2 B L2 B'
L' R' D F2 B' L2 B'
L' R' D F2 B2 L2 B'
F2 L' R' D F2 L2 B'
R' L' D B F2 L2 B'
L' R' D B F2 L2 B'
U2 L' R' D F2 B' L2
U2 L' R' D B' L2 F2
U2 L' R' D B' F2 L2
R' L' D B' F2 L2 B'
L' R' D B' F2 L2 B'
F L' R' D F2 L2 B'
R' L' D B2 F2 L2 B'
L' R' D B2 F2 L2 B'
F' L' D R' F2 L2 B'
F2 L' D R' F2 L2 B'
R' L' F2 D L2 F2 B'
R' L' F2 D L2 B' F2
U2 L' D R' F2 B' L2
U2 L' D R' B' L2 F2
U2 L' D R' B' F2 L2
L' R' F2 D L2 F2 B'
L' R' F2 D L2 B' F2
F L' D R' F2 L2 B'
U2 L' D F2 R' B' L2
L R' B2 R2 U' B R2
L R2 B2 R' U' B R2
L R2 B2 U' R' B R2
R' U L R2 B2 U' B'
R' U L B2 R2 U' B
R' U L B2 U F' U2
R U L B2 U' R2 B'
R U L B2 U' B' R2
D2 L2 F2 R U B R2
R' U R2 L B2 U' B'
D R L U' L B R2
F' R L B2 U' R2 B'
F' R L B2 U' B' R2
F2 R L B2 U' R2 B'
F2 R L B2 U' B' R2
F R L B2 U' R2 B'
F R L B2 U' B' R2
R U' L B2 U' R2 B'
R U' L B2 U' B' R2
F' R' L' D F2 L2 B'
F2 R' L' D F2 L2 B'
U2 R' L' D F2 B' L2
U2 R' L' D B' L2 F2
U2 R' L' D B' F2 L2
F R' L' D F2 L2 B'
B2 R' U L F' U2 F
B2 R' U' F' L U2 L'
R U2 L B2 U' R2 B'
R U2 L B2 U' B' R2
U R2 L B2 U' R B
R' U2 F' U' L B2 U'
L' D L2 R F2 B R2
L' D L2 R B R2 F2
L' D L2 R B F2 R2
L' D L2 F2 R B R2
L' D R L2 F2 B R2
L' D R L2 B R2 F2
L' D R L2 B F2 R2
L' D R F2 L2 B R2
L' D R F2 B L2 R2
L' D R F2 B R2 L2
L' D R B L2 R2 F2
L' D R B L2 F2 R2
L' D R B R2 L2 F2
L' D R B R2 F2 L2
L' D R B F2 L2 R2
L' D R B F2 R2 L2
L D R U' L2 B R2
L D R U' B L2 R2
L D R U' B R2 L2
L' D R' F2 L2 D B'
L' D R' F2 L2 D' B'
L' D R' F2 L2 D2 B'
L' D R' F2 L2 B' D
L' D R' F2 L2 B' D'
L' D R' F2 L2 B' D2
L' D R' F2 B L2 B'
L' D R' F2 B' L2 B'
L' D R' F2 B2 L2 B'
L' D R' B F2 L2 B'
L' D R' B' F2 L2 B'
L' D R' B2 F2 L2 B'
L' D F2 L2 R B R2
L' D F2 R L2 B R2
L' D F2 R B L2 R2
L' D F2 R B R2 L2
L' D B2 L2 F2 R B
R D B2 R' U B' L2
L2 D2 F2 R U B R2
U F L R B2 U' R2
R F L B2 U' R2 B'
R F L B2 U' B' R2
L' F R' D F2 L2 B'
U F R L B2 U' R2
L F R B2 U' R2 B'
L F R B2 U' B' R2
L' F D R' F2 L2 B'
R F' L B2 U' R2 B'
R F' L B2 U' B' R2
L' F' R' D F2 L2 B'
L F' R B2 U' R2 B'
L F' R B2 U' B' R2
L' F' D R' F2 L2 B'
R F2 L B2 U' R2 B'
R F2 L B2 U' B' R2
L' F2 R' D F2 L2 B'
L F2 R B2 U' R2 B'
L F2 R B2 U' B' R2
L' F2 D R' F2 L2 B'
L B' R B' U' B2 R'
L B2 R U L U2 B
L B2 R U' B2 R' B'
L B2 R' U L F' U2
