B2 L2 F U R F
F R D' F L' B2
F R D' F B2 L'
F R D' B2 F L'
B L' F U' R F B
B L' F U' R B F
B2 L2 R F U R F
B2 L2 R' F U R F
B2 L2 R2 F U R F
F2 L2 R2 F' U R F
L2 R2 F' U F2 R F
L2 R2 F' U' L' U2 F'
R2 L2 F' U F2 R F
R2 L2 F' U' L' U2 F'
B2 L2 D R2 F U R
B2 L2 D F R2 U R'
U L2 D R2 F' U R
B2 L2 F R' U R2 F
B2 L2 F R' U F R2
B2 L2 F R2 U R' F
B2 L2 F R2 U F R'
B2 L2 F U R D F
B2 L2 F U R D' F
B2 L2 F U R D2 F
B2 L2 F U R F D
B2 L2 F U R F D'
B2 L2 F U R F D2
B2 L2 F U R' F R2
B2 L2 F U R2 F R'
B2 L2 F U D R F
B2 L2 F U D' R F
B2 L2 F U D2 R F
D' L2 F B U' B R
B2 L2 F D U R F
B2 L2 F D' U R F
B2 L2 F D2 U R F
B2 L2 F B U R F
B2 L2 F B' U R F
B2 L2 F B2 U R F
D' L2 B F U' B R
B2 L2 B F U R F
B2 L2 B' F U R F
B2 L2 B2 F U R F
B2 R L2 F U R F
F R D F L2 B' L
F R D' F L B2 L2
F R D' F L' B2 D
F R D' F L' B2 D'
F R D' F L' B2 D2
F R D' F B L' B
F R D' F B2 L' D
F R D' F B2 L' D'
F R D' F B2 L' D2
F R D' F B2 D L'
F R D' F B2 D' L'
F R D' F B2 D2 L'
F R D' B F L' B
F R D' B2 F L' D
F R D' B2 F L' D'
F R D' B2 F L' D2
F R D' B2 F D L'
F R D' B2 F D' L'
F R D' B2 F D2 L'
F R B D' F L' B2
F R B D' F B2 L'
F R B D' B2 F L'
F R B' D' F L' B2
F R B' D' F B2 L'
F R B' D' B2 F L'
F R B2 D' F L' B2
F R B2 D' F B2 L'
F R B2 D' B2 F L'
B2 R' L2 F U R F
B2 R2 L2 F U R F
F2 R2 L2 F' U R F
F2 R2 U' L2 F' U R
F2 R2 U' F' L2 U R
L2 U2 B L2 U' F2 R
L2 U2 B U L U2 F2
F R2 F R' D' L2 B2
F R2 F R' D' B2 L2
F R2 F D' L2 R' B2
F R2 F D' R' L2 B2
F R2 F D' R' B2 L2
F R2 F' L2 U R' F2
F R2 F' L2 U F2 R'
D R2 F' U' L' F' U2
L2 D R2 F' U' L' U2
L2 D F R2 F' U R'
L2 D F2 R2 F' U R
F U R D' F L' B2
F U R D' F B2 L'
F U R D' B2 F L'
F2 U D2 B R2 U' R
B2 U' L2 F U F R
F U' R D' F L' B2
F U' R D' F B2 L'
F U' R D' B2 F L'
B U2 L2 B' U R' F2
B U2 L2 B' U F2 R'
F U2 R D' F L' B2
F U2 R D' F B2 L'
F U2 R D' B2 F L'
D' F L2 B U' B R
R2 F R D' F L2 B2
R2 F R D' F B2 L2
R2 F R D' B2 F L2
R F R F D' L2 B2
R F R F D' B2 L2
B U2 B L2 U F2 R
L2 F R2 F' U R' F2
L2 F R2 F' U F2 R'
B U2 B' L2 U R' F2
B U2 B' L2 U F2 R'
L2 F U R D' F L'
L2 F U2 B U' R F
R2 F D' R F L2 B2
R2 F D' R F B2 L2
R2 F D' R B2 F L2
R2 F D' B2 R F L2
D' F B L2 U' B R
R F D' R F L' B2
R F D' R F B2 L'
R F D' R B2 F L'
D2 F B R2 U' F' R'
L' F B U' R F B
L' F B U' R B F
R F D' B2 R F L'
D' F' L2 B U' B R'
R2 F' L2 U' L U2 F'
R2 F' L2 B2 U F' R'
B D' L2 F U' R B2
B D' L2 F U' B2 R
F D' R B2 D' F L'
B D' F L2 U' R B2
B D' F L2 U' B2 R
B D' F' L2 U' B2 R'
L2 F2 R2 F' U R F
F D' B U' B R F
D F2 U R2 F' U R
D2 F2 B R2 U' F' R
U2 F2 B' D' R' B2 L
F2 D2 U B R2 U' R
D' B L2 F U' B R
D2 B R2 F U' R F2
F2 D2 B' D B2 L2 R'
F2 D2 B' D B2 R' L2
F D2 B R2 U' R' F
F D2 B R2 U' F R'
U2 B U' F2 D' B2 R'
U2 B U2 L2 U F2 R
B' F R D F L2 B'
D' B F L2 U' B R
D2 B F R2 U' F' R'
L' B F U' R F B
L' B F U' R B F
D2 B F2 R2 U' F' R
B F U' R D' F B2
B F U' R D' B2 F
B F U' R F D' B2
B F U' D' R F B2
B F U' D' R B2 F
B F U' D' B2 R F
B' F D R F L2 B'
F B U' R D' F B2
F B U' R D' B2 F
F B U' R F D' B2
F B U' D' R F B2
F B U' D' R B2 F
F B U' D' B2 R F
B F D' U' R F B2
B F D' U' R B2 F
B F D' U' B2 R F
F B D' U' R F B2
F B D' U' R B2 F
F B D' U' B2 R F
B F D2 R2 U' R' F
B F D2 R2 U' F R'
F B D2 R2 U' R' F
F B D2 R2 U' F R'
D2 B' D L2 F R B2
D2 B' D L2 F B2 R
D2 B' D L2 B2 F R
F B' R D F L2 B'
U2 B' F2 D' R' B2 L
F B' D R F L2 B'
U' B2 L2 F U F R
L2 B2 U2 B' U' R' F2
L2 B2 U2 B' U' F2 R'
