U L' R' F U' F2
L' R' F U' L F
R' L' F U' L F
U L' F R' U' F'
U R' L' F U' F2
U R' U' D F' R
U R' D U' F' R
U D R' U' F' R
D U R' U' F' R
L' F R' U' L F
U' B2 L B' U F
U L R' U2 B' U F'
B' L R' B' L U L2
B L U2 B' U L' B'
L' R F R2 U' L F
B2 L D B' U L' F
B2 L B R' B2 U L'
B2 L B' U L' D F2
L2 R' U' L F L R
L2 R' U' L F R L
B2 L B' U2 L U' L2
U L' R F R2 U' F'
R' L' D F U' L F
L' R' D F U' L F
F' L' R' F U' L F
U L' R' U' F' D R2
F2 L' R' F U' L F
U L' R' D F U' F2
U L' R' D' F U' F2
F L' R' F U' L F
U L' R' D2 F U' F2
U L' R' F L U' F2
U L' R' F L' U' F2
U L' R' F L2 U' F2
U L' R' F U' F2 D
U L' R' F U' F2 D'
U L' R' F U' F2 D2
U L' R' F D' L2 U'
R' L' D' F U' L F
L' R' D' F U' L F
R' L' D2 F U' L F
L' R' D2 F U' L F
R' L' F U' L D F
R' L' F U' L D' F
R' L' F U' L D2 F
R' L' F U' L F D
R' L' F U' L F D'
R' L' F U' L F D2
R' L' F U' D L F
R' L' F U' D' L F
R' L' F U' D2 L F
R' L' F U' F L F
R' L' F U' F' L F
R' L' F U' F2 L F
L' R' F U' L D F
L' R' F U' L D' F
L' R' F U' L D2 F
L' R' F U' L F D
L' R' F U' L F D'
L' R' F U' L F D2
L' R' F U' D L F
L' R' F U' D' L F
L' R' F U' D2 L F
L' R' F U' F L F
L' R' F U' F' L F
L' R' F U' F2 L F
U2 L' U' R' F U' F2
R' L' F D U' L F
L' R' F D U' L F
R' L' F D' U' L F
L' R' F D' U' L F
R L' F R2 U' L F
R' L' F D2 U' L F
L' R' F D2 U' L F
U2 L' U' F R' U' F'
U L' D R' F U' F2
U L' D F R' U' F'
L2 R' B L F U' L
U L' D' R' F U' F2
U L' D' F R' U' F'
U L' D2 R' F U' F2
U L' D2 F R' U' F'
F' L' F R' U' L F
F2 L' F R' U' L F
B L' F L2 U' L' B'
U L' F L R' U' F'
U L' F L' R' U' F'
U L' F L2 R' U' F'
F L' F R' U' L F
U L' F R' L U' F'
U L' F R' L' U' F'
U L' F R' L2 U' F'
U L' F R' U' D F'
U L' F R' U' D' F'
U L' F R' U' D2 F'
U L' F R' U' F' D
U L' F R' U' F' D'
U L' F R' U' F' D2
U L' F R' D U' F'
U L' F R' D' U' F'
U L' F R' D2 U' F'
U L' F D R' U' F'
U L' F D' R' U' F'
U L' F D2 R' U' F'
U L' F' R' F2 U' F
R' L2 U' L F L R
R' L2 U' L F R L
U L2 R' U' F R F2
U L2 R' F2 U' F R
R' L2 B L F U' L
L' U R' F U' L F2
L' U R' F U' F2 L
L' U F R' U' L F'
L' U F R' U' F' L
U R L' F R2 U' F'
B' R D' R' F2 B R'
B' R D' R' B R' F2
B' R D' R' B F2 R'
B' R D' F2 R' B R'
B' R D' F2 B R' B
B' R D' B R' F2 B
B' R D' B R' B F2
B' R D' B F2 R' B
R' U' L B' U F B
R' U' L B' U B F
B' R' L B' L U L2
U R' L U2 B' U F'
F' R' L' F U' L F
F2 R' L' F U' L F
U R' L' U' F' D R2
U R' L' D F U' F2
U R' L' D' F U' F2
F R' L' F U' L F
U R' L' D2 F U' F2
U R' L' F L U' F2
U R' L' F L' U' F2
U R' L' F L2 U' F2
U R' L' F U' F2 D
U R' L' F U' F2 D'
U R' L' F U' F2 D2
U R' L' F D' L2 U'
U R' L2 U' F R F2
U R' L2 F2 U' F R
U R' U' D F' R D
U R' U' D F' R D'
U R' U' D F' R D2
U R' U' D F' D R
U R' U' D F' D' R
U R' U' D F' D2 R
U R' D L U' F' R
U R' D L' U' F' R
U R' D L2 U' F' R
U R' D U' F' R D
U R' D U' F' R D'
U R' D U' F' R D2
U R' D U' F' D R
U R' D U' F' D' R
U R' D U' F' D2 R
U R' D F U' F2 R
U R' F L' F U' F
U R' F' L' F U' F'
D' R' B L U' L' R'
D' R' B L U' R' L'
L2 U2 R' F' L' U' L'
B' R' B' L B' U L'
L' D R' F U' L F
D U L R' U' F' R
F' U L' R' F U' F2
U D L R' U' F' R
L' D F R' U' L F
F2 U L' R' F U' F2
F' U L' F R' U' F'
D U L' R' U' F' R
F2 U L' F R' U' F'
F U L' R' F U' F2
U D L' R' U' F' R
F U L' F R' U' F'
D U L2 R' U' F' R
U D L2 R' U' F' R
D2 U R F' R2 U' F'
F' U R' L' F U' F2
D' U R' U' D2 F' R
F' U R' U' D F' R
D2 U R' U2 B U F'
F2 U R' L' F U' F2
R D F' B2 D' R F'
F' U R' D U' F' R
D' U R' D2 U' F' R
F2 U R' U' D F' R
F2 U R' D U' F' R
D U R' L U' F' R
D U R' L' U' F' R
D U R' L2 U' F' R
D U R' U' F' R D
D U R' U' F' R D'
D U R' U' F' R D2
D U R' U' F' D R
D U R' U' F' D' R
D U R' U' F' D2 R
U D R' L U' F' R
F U R' L' F U' F2
U D R' L' U' F' R
U D R' L2 U' F' R
D U R' F U' F2 R
F U R' U' D F' R
U D R' U' F' R D
U D R' U' F' R D'
