L2 R F' B' U F
L2 R B' F' U F
R L2 F' B' U F
U' L2 D B' U L
R L2 B' F' U F
R U' L2 F' B' U
R U' L2 B' F' U
D' U F U' L' B2
D' U F U' B2 L'
U D' F U' L' B2
U D' F U' B2 L'
D' F U' L' F' B2
D' F U' L' B2 F'
D' F U' B2 L' F'
L2 B' R F' U F
D' B2 U F U' L'
L R U' L F' B' U
L R U' L B' F' U
R L U' L F' B' U
R L U' L B' F' U
L R U' F' L B' U
R L U' F' L B' U
L2 R D F' B' U F
L2 R D B' F' U F
L2 R D' F' B' U F
L2 R D' B' F' U F
L2 R D2 F' B' U F
L2 R D2 B' F' U F
L2 R F' R B' U F
L2 R F' R' B' U F
L2 R F' R2 B' U F
L2 R F' D B' U F
L2 R F' D' B' U F
L2 R F' D2 B' U F
L2 R F' B' R U F
L2 R F' B' R' U F
L2 R F' B' R2 U F
L2 R F' B' U D F
L2 R F' B' U D' F
L2 R F' B' U D2 F
L2 R F' B' U F D
L2 R F' B' U F D'
L2 R F' B' U F D2
L2 R F' B' D U F
L2 R F' B' D' U F
L2 R F' B' D2 U F
L2 R B' D F' U F
L2 R B' D' F' U F
L2 R B' D2 F' U F
L2 R B' F' R U F
L2 R B' F' R' U F
L2 R B' F' R2 U F
L2 R B' F' U D F
L2 R B' F' U D' F
L2 R B' F' U D2 F
L2 R B' F' U F D
L2 R B' F' U F D'
L2 R B' F' U F D2
L2 R B' F' D U F
L2 R B' F' D' U F
L2 R B' F' D2 U F
U' L' D L' B' U L
U' L' D2 L' F B' U
U' L' D2 L' B' F U
L2 R' B' D2 F2 U F2
R L2 D F' B' U F
R L2 D B' F' U F
R L2 D' F' B' U F
R L2 D' B' F' U F
B' L2 R F' B' U F
U' L2 R F' R' B' U
B2 L2 R F' B' U F
B' L2 R B' F' U F
B L2 R F' B' U F
B2 L2 R B' F' U F
B L2 R B' F' U F
R L2 D2 F' B' U F
R L2 D2 B' F' U F
L2 R2 F B' U F' L'
R2 L2 F B' U F' L'
R L2 F' R B' U F
R L2 F' R' B' U F
R L2 F' R2 B' U F
R L2 F' D B' U F
R L2 F' D' B' U F
R L2 F' D2 B' U F
R L2 F' B' R U F
R L2 F' B' R' U F
R L2 F' B' R2 U F
R L2 F' B' U D F
R L2 F' B' U D' F
R L2 F' B' U D2 F
R L2 F' B' U F D
R L2 F' B' U F D'
R L2 F' B' U F D2
R L2 F' B' D U F
R L2 F' B' D' U F
R L2 F' B' D2 U F
L2 R2 B' R' F' U F
R' L2 B' D2 F2 U F2
R2 L2 B' R' F' U F
L2 R2 B' F U F' L'
R2 L2 B' F U F' L'
U' L2 D F B' U L
R L2 B' D F' U F
U' L2 D F' B' U L
R L2 B' D' F' U F
U' L2 D F2 B' U L
R L2 B' D2 F' U F
U' L2 D B' U L D
U' L2 D B' U L D'
U' L2 D B' U L D2
